Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.4        174 
comp. 1      -101        519 
comp. 2      0.0       0.0
chi2/DOF: 0.7437
Reddening E(B-V): 0.099
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 9.74 s
Spec Norm factor: 32.8178
Spec Norm lambda: 5600.00
Mini: 2464440.9126
Mcor: 985791.3944
++++++++++++++++++++++++++++++
Gas V= -101.21 and sigma= 519.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.05e+00
Hgamma 1.41e+00
Hbeta 1.91e+00
Halpha 1.16e+00
[SII]6716 1.34e-01
[SII]6731 6.23e-01
[SII]4068 7.99e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.06e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.85e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 6.73e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.31541         0.01992         0.02331     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.97356         0.06606         0.07825     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.93066         0.13492         0.16008     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.09169         0.22352         0.26570     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.34332         0.32945         0.39188     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00436         0.00046         0.00050     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01270         0.00159         0.00174     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00393         0.00051         0.00056     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02688         0.00418         0.00467     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11750         0.01960         0.02193     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22899         0.04181         0.04686     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30922         0.05433         0.05559     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39973         0.07882         0.08112     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43886         0.09282         0.09739     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39651         0.08872         0.09345     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36636         0.09823         0.10533     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49479         0.13787         0.14821     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90707         0.26443         0.28518     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76837         0.54995         0.59449     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.12314         0.81357         0.81438     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.02610         1.43485         1.44451     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.28301         2.40244         2.46546     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.66870         3.38483         3.48463     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20303         0.08737         0.09155     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23740         0.10379         0.10898     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23815         0.10645         0.11207     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15809         0.07603         0.08023     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00716         0.00302         0.00296     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08205         0.04452         0.04465     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18924         0.10778         0.10840     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29396         0.19842         0.20322     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35995         0.25564         0.26234     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35790         0.27098         0.27870     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26190         0.21790         0.22449     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13257         0.08078         0.07783     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20220         0.13847         0.13404     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44172         0.34881         0.34453     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.74235         0.62162         0.61555     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.02368         1.01318         1.02203     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.20027         1.24898         1.26239     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.20835         1.33682         1.35384     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.05083         1.26530         1.28300     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.90115         0.82474         0.78329     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.23664         1.28044         1.22056     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17009         2.61830         2.54757     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73122         4.71043         4.59260     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95706         9.13613         9.08345     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.79397        14.15700        14.09307     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06488        20.59366        20.53672     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.52333        28.91056        28.86675     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.61887   14.87768    2.20346
    3902.00016   13.25329   14.90443    2.08110
    3903.00067   14.23871   14.87363    2.04309
    3904.00144   12.50329   14.83659    2.00890
    3905.00247   13.64071   14.88032    2.06661
    3906.00375   14.95852   15.08428    2.14291
    3907.00529   14.00061   15.47182    2.19196
    3908.00709   17.94524   15.99125    2.33775
    3909.00914   15.85251   16.54053    2.34318
    3910.01145   17.16088   17.01588    2.38355
    3911.01402   17.09001   17.34979    2.36036
    3912.01684   17.21650   17.51985    2.29417
    3913.01992   16.77700   17.53568    2.17010
    3914.02326   14.37348   17.42065    2.05926
    3915.02686   12.48548   17.19866    1.99229
    3916.03071   13.97284   16.88892    2.04851
    3917.03482   16.30780   16.50898    2.06682
    3918.03919   12.11199   16.08436    1.93212
    3919.04381   10.38833   15.65712    1.89551
    3920.04870   14.73914   15.28166    1.99440
    3921.05384   17.49345   15.00117    2.08220
    3922.05924   15.63387   14.81516    2.10047
    3923.06489   11.80754   14.66211    2.05511
    3924.07081    9.85350   14.43611    2.01367
    3925.07698   10.57310   14.03122    1.99703
    3926.08341   10.79338   13.38636    1.97804
    3927.09010    8.23558   12.50445    1.90456
    3928.09704    8.89417   11.44160    1.89541
