Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.204        198 
comp. 1     -59.2        312 
comp. 2      0.0       0.0
chi2/DOF: 1.102
Reddening E(B-V): 0.160
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.73 s
Spec Norm factor: 47.8225
Spec Norm lambda: 5600.00
Mini: 3528703.6196
Mcor: 1411751.6250
++++++++++++++++++++++++++++++
Gas V= -59.23 and sigma= 312.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.59e+00
Hgamma 4.50e+00
Hbeta 6.26e+00
Halpha 6.51e+00
[SII]6716 1.69e+00
[SII]6731 2.27e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 8.21e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.24e+00
[OIII]5007d 2.48e+00
[OI]6300d 0.00e+00
[NII]6583d 5.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.16083         0.01015         0.01184     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.61322         0.03941         0.04612     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.33887         0.09246         0.10950     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.29984         0.16357         0.19404     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.42176         0.25176         0.29923     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61427         0.35620         0.42362     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01011         0.00109         0.00117     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02046         0.00261         0.00285     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00997         0.00133         0.00145     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02246         0.00356         0.00397     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08816         0.01497         0.01674     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16143         0.03000         0.03361     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20227         0.03617         0.03700     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25362         0.05090         0.05237     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.27226         0.05860         0.06148     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24360         0.05547         0.05842     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25688         0.07010         0.07515     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46287         0.13126         0.14108     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.02543         0.30423         0.32805     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.03763         0.64491         0.69702     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.48746         0.92457         0.92532     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39018         1.56604         1.57631     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.57980         2.54463         2.61093     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.87348         3.51775         3.62083     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16194         0.07092         0.07430     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18523         0.08242         0.08652     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18203         0.08281         0.08716     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11749         0.05751         0.06067     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00265         0.00114         0.00111     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05561         0.03071         0.03079     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13527         0.07841         0.07884     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.22113         0.15190         0.15555     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27977         0.20221         0.20748     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28021         0.21591         0.22202     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19912         0.16861         0.17367     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08775         0.05442         0.05242     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12953         0.09028         0.08738     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29805         0.23953         0.23655     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.50459         0.43001         0.42574     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.68744         0.69244         0.69836     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.78737         0.83384         0.84264     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.77007         0.86703         0.87792     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.66252         0.81187         0.82307     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63573         0.59214         0.56227     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09429         1.15312         1.09900     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14802         2.63758         2.56587     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.82286         4.91160         4.78790     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.11918         9.55099         9.49425     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95062        14.66441        14.59563     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.14472        21.09714        21.03510     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.48992        29.35934        29.30969     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.78044   20.86044    2.22360
    3902.00016   17.20304   20.92532    2.15314
    3903.00067   21.14251   20.95431    2.09913
    3904.00144   17.91359   21.01081    1.97079
    3905.00247   18.85093   21.17718    1.98000
    3906.00375   20.68771   21.51648    2.02604
    3907.00529   18.75909   22.03612    2.00072
    3908.00709   17.38858   22.67744    1.96427
    3909.00914   18.65124   23.33784    2.00261
    3910.01145   19.86600   23.91085    2.05239
    3911.01402   22.96066   24.32002    2.12665
    3912.01684   22.07708   24.53187    2.08995
    3913.01992   20.54691   24.54890    2.07739
    3914.02326   23.29271   24.39383    2.11920
    3915.02686   21.07186   24.09574    2.03315
    3916.03071   19.45371   23.68437    1.95903
    3917.03482   20.93562   23.19255    1.96657
    3918.03919   21.71318   22.66222    1.97940
    3919.04381   18.09137   22.14528    1.92316
    3920.04870   13.95756   21.69208    1.87519
    3921.05384   14.81763   21.32796    1.88923
    3922.05924   15.25623   21.03020    1.92001
    3923.06489   15.08716   20.72234    1.88730
    3924.07081   15.55515   20.29520    1.86732
    3925.07698   16.15161   19.64645    1.87783
    3926.08341   13.27959   18.71837    1.85530
    3927.09010   10.93584   17.51614    1.87115
    3928.09704    9.73457   16.10369    1.94212
