Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.41        173 
comp. 1     -26.4        238 
comp. 2      0.0       0.0
chi2/DOF: 0.7951
Reddening E(B-V): 0.142
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 10.46 s
Spec Norm factor: 55.4344
Spec Norm lambda: 5600.00
Mini: 3963057.8064
Mcor: 1584906.4705
++++++++++++++++++++++++++++++
Gas V= -26.43 and sigma= 238.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.59e-01
Hdelta 5.68e+00
Hgamma 4.00e+00
Hbeta 9.18e+00
Halpha 9.46e+00
[SII]6716 3.83e+00
[SII]6731 1.71e+00
[SII]4068 0.00e+00
[SIII]6312 3.23e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.77e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.47e+00
[OIII]5007d 4.96e+00
[OI]6300d 0.00e+00
[NII]6583d 5.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00478         0.00028         0.00031     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.17446         0.01077         0.01238     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53522         0.03487         0.04068     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.07112         0.07104         0.08317     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.76137         0.12554         0.14873     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.58523         0.18977         0.22521     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50058         0.26584         0.31608     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45598         0.35503         0.42240     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01528         0.00170         0.00182     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02749         0.00361         0.00395     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02613         0.00359         0.00392     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02210         0.00346         0.00385     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03335         0.00545         0.00609     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06221         0.01090         0.01220     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09078         0.01741         0.01952     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.10154         0.01874         0.01918     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.12226         0.02532         0.02607     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14284         0.03173         0.03330     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17933         0.04215         0.04440     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32711         0.09213         0.09881     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.74449         0.21791         0.23430     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.50232         0.46003         0.49624     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.58885         0.84570         0.91439     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.95787         1.08299         1.08429     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.59523         1.67784         1.68950     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.39962         2.56394         2.63177     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.26466         3.40688         3.50808     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09257         0.04185         0.04385     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10434         0.04792         0.05032     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10258         0.04816         0.05071     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06862         0.03467         0.03659     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00639         0.00283         0.00277     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00167         0.00082         0.00080     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03616         0.02061         0.02067     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08295         0.04963         0.04992     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13351         0.09466         0.09697     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.17498         0.13054         0.13399     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.18801         0.14952         0.15382     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15735         0.13751         0.14170     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10643         0.06813         0.06565     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12695         0.09132         0.08842     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.20115         0.16685         0.16484     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.28336         0.24924         0.24686     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.34883         0.36266         0.36590     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.38584         0.42174         0.42636     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.41039         0.47691         0.48309     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.48646         0.61527         0.62401     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75515         0.72596         0.68962     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.45517         1.58265         1.50896     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.64588         3.35328         3.26339     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.31315         5.71955         5.57767     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.41093        10.32783        10.27050     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85165        14.96816        14.90378     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.51302        20.64228        20.58963     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.26428        27.90484        27.86855     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   27.00477   25.41942    3.12296
    3902.00016   30.47800   25.51095    3.20832
    3903.00067   25.40449   25.50533    3.24045
    3904.00144   21.59911   25.49310    3.27373
    3905.00247   24.89140   25.62006    3.32995
    3906.00375   23.45896   26.01218    3.26733
    3907.00529   20.87296   26.69686    3.23668
    3908.00709   23.63700   27.57785    3.28981
    3909.00914   27.49556   28.48231    3.35407
    3910.01145   24.23303   29.24294    3.27637
    3911.01402   27.33730   29.75773    3.27195
    3912.01684   31.25060   30.00033    3.36604
    3913.01992   25.83458   29.99576    3.34232
    3914.02326   28.31846   29.78872    3.47342
    3915.02686   31.88839   29.42111    3.68361
    3916.03071   25.47896   28.92395    3.58772
    3917.03482   22.56971   28.32455    3.47395
    3918.03919   25.78145   27.66398    3.45368
    3919.04381   22.35009   27.01067    3.30890
    3920.04870   21.90718   26.45038    3.28430
    3921.05384   21.31935   26.04520    3.29425
    3922.05924   21.50378   25.78150    3.29816
    3923.06489   26.26139   25.54725    3.43846
    3924.07081   23.27208   25.16538    3.36950
    3925.07698   20.42221   24.46839    3.26581
    3926.08341   20.92086   23.36734    3.18032
    3927.09010   14.66146   21.87601    3.01457
    3928.09704   14.65619   20.08866    3.02888
