Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.04        239 
comp. 1     -40.3        301 
comp. 2      0.0       0.0
chi2/DOF: 0.788
Reddening E(B-V): 0.082
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 9.04 s
Spec Norm factor: 29.9380
Spec Norm lambda: 5600.00
Mini: 2360531.7768
Mcor: 943794.5113
++++++++++++++++++++++++++++++
Gas V= -40.34 and sigma= 300.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.40e-01
Hgamma 1.08e+00
Hbeta 1.68e+00
Halpha 1.76e+00
[SII]6716 1.05e+00
[SII]6731 4.03e-01
[SII]4068 0.00e+00
[SIII]6312 6.57e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.55e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.64e-01
[OIII]5007d 1.02e+00
[OI]6300d 0.00e+00
[NII]6583d 1.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.63112         0.04201         0.04986     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.77543         0.12225         0.14539     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.14931         0.22751         0.27075     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12409         0.01971         0.02207     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33391         0.05807         0.06511     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.50714         0.08486         0.08687     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.74171         0.13929         0.14343     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.87687         0.17663         0.18541     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.80574         0.17171         0.18093     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.68401         0.17468         0.18738     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.73609         0.19534         0.21009     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.01727         0.28244         0.30474     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49264         0.44211         0.47813     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.24276         0.55643         0.55723     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.81428         1.03707         1.04453     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.04293         1.89850         1.94919     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.52916         2.84378         2.92897     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.37977         0.15565         0.16316     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.46067         0.19181         0.20149     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.46916         0.19973         0.21036     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30598         0.14016         0.14797     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14152         0.07313         0.07338     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35041         0.19007         0.19125     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.57369         0.36879         0.37790     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.71400         0.48295         0.49585     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69795         0.50329         0.51786     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46434         0.36794         0.37924     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12406         0.07200         0.06940     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18766         0.12240         0.11853     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.62197         0.46777         0.46224     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.23582         0.98558         0.97641     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.87963         1.77181         1.78811     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.35571         2.33464         2.36078     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.47959         2.61265         2.64714     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.16484         2.48260         2.51848     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.64781         1.43631         1.36474     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.77903         1.75436         1.67308     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.54430         2.92370         2.84602     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85735         4.63787         4.52393     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81144         8.48857         8.44350     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.44983        12.95554        12.90295     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.65891        18.95351        18.90976     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.14010        26.85478        26.82638     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.07484   12.80487    1.41716
    3902.00016   10.69819   12.81805    1.39029
    3903.00067    9.54288   12.83727    1.35380
    3904.00144   11.06690   12.89021    1.35070
    3905.00247   11.18819   13.00517    1.34598
    3906.00375   10.72927   13.20010    1.37800
    3907.00529   10.60458   13.47328    1.42599
    3908.00709   11.86093   13.80080    1.46173
    3909.00914   11.75480   14.14217    1.43720
    3910.01145    9.17032   14.45150    1.40764
    3911.01402   11.86360   14.68893    1.51060
    3912.01684   14.51834   14.82794    1.65084
    3913.01992   14.94249   14.85726    1.66930
    3914.02326   15.83445   14.77857    1.61548
    3915.02686   12.85221   14.60297    1.50483
    3916.03071   11.01766   14.34821    1.45520
    3917.03482   11.64092   14.03717    1.48672
    3918.03919   11.95671   13.69626    1.54427
    3919.04381   10.05086   13.35201    1.55364
    3920.04870   10.50693   13.02477    1.55207
    3921.05384   12.43215   12.72109    1.47452
    3922.05924    8.39561   12.42828    1.35730
    3923.06489   12.05334   12.11492    1.35350
    3924.07081   10.50769   11.73908    1.30162
    3925.07698    8.87217   11.26180    1.29112
    3926.08341    8.26936   10.66110    1.30120
    3927.09010    8.19524    9.94116    1.29125
    3928.09704    8.55087    9.13455    1.30050
