Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.109        166 
comp. 1       -90        506 
comp. 2      0.0       0.0
chi2/DOF: 0.5616
Reddening E(B-V): 0.106
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 16.43 s
Spec Norm factor: 23.7503
Spec Norm lambda: 5600.00
Mini: 1740178.5952
Mcor: 696137.2604
++++++++++++++++++++++++++++++
Gas V= -90.02 and sigma= 505.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.02e+00
Hgamma 2.32e+00
Hbeta 1.75e+00
Halpha 9.80e-01
[SII]6716 7.90e-02
[SII]6731 4.77e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.68e-01
[HeI]5875 0.00e+00
[HeI]6678 2.82e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.20e-01
[OIII]5007d 4.62e-01
[OI]6300d 0.00e+00
[NII]6583d 6.73e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.23316         0.01482         0.01729     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.72930         0.04720         0.05524     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.45796         0.10139         0.12009     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.38639         0.17092         0.20278     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45192         0.25578         0.30403     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57783         0.35589         0.42329     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01324         0.00144         0.00154     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02345         0.00301         0.00329     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01423         0.00191         0.00208     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00376         0.00057         0.00064     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02423         0.00386         0.00431     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08137         0.01391         0.01557     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14500         0.02714         0.03041     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18158         0.03270         0.03345     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22434         0.04534         0.04666     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23984         0.05199         0.05454     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22168         0.05084         0.05354     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25751         0.07077         0.07587     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49892         0.14249         0.15316     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12057         0.33480         0.36105     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.17401         0.69294         0.74900     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.62301         0.96730         0.96817     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.46502         1.59901         1.60965     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55368         2.55379         2.62057     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.73123         3.49158         3.59424     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14177         0.06253         0.06551     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16227         0.07271         0.07634     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15982         0.07322         0.07707     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10421         0.05137         0.05420     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00485         0.00210         0.00205     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05074         0.02821         0.02830     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12234         0.07141         0.07182     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19918         0.13779         0.14111     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25357         0.18457         0.18940     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25687         0.19933         0.20499     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18891         0.16109         0.16595     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09514         0.05941         0.05724     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13261         0.09308         0.09009     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.27814         0.22511         0.22233     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45501         0.39050         0.38665     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60918         0.61796         0.62330     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.68986         0.73574         0.74357     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.67496         0.76532         0.77500     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.60375         0.74508         0.75544     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64510         0.60511         0.57465     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16357         1.23478         1.17694     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.25769         2.79184         2.71620     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94578         5.10536         4.97725     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20901         9.75971         9.70267     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95145        14.76944        14.70159     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01086        21.01209        20.95233     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.20015        29.01378        28.96752     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.09826   11.66996    2.32812
    3902.00016   11.38596   11.69921    2.25446
    3903.00067   10.83802   11.67611    2.22122
    3904.00144   10.44330   11.64701    2.20906
    3905.00247   13.36882   11.68902    2.30692
    3906.00375    9.37617   11.86876    2.33149
    3907.00529   10.16247   12.19956    2.49850
    3908.00709   11.84591   12.62901    2.51933
    3909.00914   14.00998   13.06654    2.42180
    3910.01145   17.22515   13.42850    2.37099
    3911.01402   15.09372   13.66775    2.38530
    3912.01684   13.73016   13.77537    2.36958
    3913.01992   12.48903   13.76584    2.27213
    3914.02326   10.69619   13.66131    2.24260
    3915.02686   13.99051   13.48136    2.29027
    3916.03071   14.62569   13.23962    2.28789
    3917.03482    9.97236   12.94747    2.22868
    3918.03919   10.52391   12.62349    2.30089
    3919.04381   10.38371   12.30170    2.34769
    3920.04870   10.67146   12.02748    2.35302
    3921.05384   12.66985   11.83576    2.35631
    3922.05924   12.22208   11.72192    2.32107
    3923.06489   11.96936   11.62856    2.27416
    3924.07081   12.02336   11.46378    2.25820
    3925.07698   10.91051   11.14207    2.20853
    3926.08341    8.00459   10.62094    2.16779
    3927.09010    7.50723    9.91158    2.22484
    3928.09704    7.83969    9.06419    2.32113
