Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.66        194 
comp. 1     -26.6        429 
comp. 2      0.0       0.0
chi2/DOF: 0.7343
Reddening E(B-V): 0.108
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.25 s
Spec Norm factor: 34.2368
Spec Norm lambda: 5600.00
Mini: 2572453.0179
Mcor: 1029154.8828
++++++++++++++++++++++++++++++
Gas V= -26.58 and sigma= 429.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.33e+00
Hgamma 2.92e+00
Hbeta 3.04e+00
Halpha 2.95e+00
[SII]6716 1.74e+00
[SII]6731 1.10e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.47e-01
[HeI]4143 0.00e+00
[HeI]4471 1.10e+00
[HeI]5875 0.00e+00
[HeI]6678 1.82e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.95e-01
[OIII]5007d 7.00e-01
[OI]6300d 0.00e+00
[NII]6583d 1.50e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00118         0.00007         0.00009     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34560         0.02181         0.02552     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03617         0.07027         0.08322     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02559         0.14148         0.16783     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21858         0.23256         0.27641     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50131         0.34124         0.40584     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00297         0.00031         0.00034     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01099         0.00137         0.00150     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00306         0.00040         0.00044     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01057         0.00164         0.00183     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08904         0.01484         0.01661     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19372         0.03535         0.03961     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26871         0.04718         0.04827     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35398         0.06976         0.07179     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38810         0.08204         0.08606     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34096         0.07625         0.08030     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30704         0.08228         0.08821     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43666         0.12161         0.13070     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86512         0.25206         0.27180     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76857         0.54970         0.59413     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18100         0.82818         0.82887     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.14720         1.46859         1.47825     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46997         2.46272         2.52694     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.92246         3.47171         3.57352     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19048         0.08193         0.08583     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22497         0.09830         0.10320     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22634         0.10112         0.10643     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14850         0.07138         0.07531     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00222         0.00093         0.00091     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07131         0.03867         0.03878     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17131         0.09751         0.09806     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27582         0.18606         0.19054     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34379         0.24402         0.25039     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34241         0.25910         0.26644     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24186         0.20112         0.20717     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09678         0.05894         0.05678     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14195         0.09716         0.09403     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35929         0.28356         0.28004     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.64565         0.54034         0.53498     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91912         0.90918         0.91698     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.08822         1.13175         1.14372     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.08712         1.20202         1.21714     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91823         1.10502         1.12030     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75804         0.69337         0.65842     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09394         1.13204         1.07893     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05404         2.47688         2.40959     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67235         4.63348         4.51688     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.98156         9.16850         9.11424     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91538        14.34433        14.27737     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.28909        20.96450        20.90332     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.85168        29.50538        29.45615     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.41436   15.61890    2.01283
    3902.00016   16.77970   15.65200    1.98619
    3903.00067   16.70097   15.65272    1.95797
    3904.00144   18.40864   15.67096    1.97109
    3905.00247   17.41638   15.77481    1.91293
    3906.00375   14.24121   16.01857    1.81603
    3907.00529   13.92777   16.41121    1.81504
    3908.00709   16.52213   16.90651    1.85136
    3909.00914   18.91517   17.42142    1.91123
    3910.01145   17.92075   17.86969    2.46105
    3911.01402   14.44690   18.19013    2.52850
    3912.01684   15.27109   18.35660    2.13534
    3913.01992   19.88779   18.37157    2.01498
    3914.02326   17.92641   18.25288    1.92304
    3915.02686   14.39164   18.02265    1.83271
    3916.03071   15.58122   17.70282    1.86073
    3917.03482   14.25776   17.31738    1.84556
    3918.03919   16.13845   16.89805    1.87998
    3919.04381   15.20914   16.48632    1.89749
    3920.04870   15.82353   16.12504    1.89424
    3921.05384   14.22714   15.83902    1.84513
    3922.05924   13.31641   15.61440    1.83396
    3923.06489   12.91397   15.39196    1.83144
    3924.07081   12.43933   15.08347    1.85255
    3925.07698   11.68648   14.60476    1.86296
    3926.08341   11.91878   13.90780    1.89294
    3927.09010   10.89433   12.99598    1.89772
    3928.09704    8.74153   11.91963    1.84472
