Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.03        185 
comp. 1       344      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9301
Reddening E(B-V): 0.092
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 22.94 s
Spec Norm factor: 27.8027
Spec Norm lambda: 5600.00
Mini: 2211316.1402
Mcor: 884132.4329
++++++++++++++++++++++++++++++
Gas V= 343.90 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.33e-01
Hdelta 3.79e-01
Hgamma 7.43e-02
Hbeta 1.07e+00
Halpha 8.77e-01
[SII]6716 0.00e+00
[SII]6731 6.16e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.03e-01
[HeI]4143 0.00e+00
[HeI]4471 3.21e-01
[HeI]5875 0.00e+00
[HeI]6678 6.26e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.77e-01
[OIII]5007d 0.00e+00
[OI]6300d 1.69e-01
[NII]6583d 8.55e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00296         0.00019         0.00023     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.65097         0.04295         0.05099     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.81424         0.12384         0.14728     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.20734         0.22970         0.27335     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07174         0.01130         0.01265     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26638         0.04592         0.05149     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45495         0.07547         0.07725     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.69843         0.13003         0.13389     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.83331         0.16640         0.17468     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.75656         0.15983         0.16842     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62445         0.15809         0.16958     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.67277         0.17700         0.19036     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96687         0.26612         0.28714     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47688         0.43365         0.46899     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.27536         0.55963         0.56044     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.90416         1.05232         1.05989     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.20054         1.93115         1.98272     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.76146         2.89595         2.98271     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.30912         0.12560         0.13166     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.40451         0.16697         0.17540     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.43265         0.18259         0.19231     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.29364         0.13334         0.14077     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12274         0.06288         0.06310     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.31971         0.17192         0.17298     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.54241         0.34566         0.35420     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.69284         0.46458         0.47699     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69107         0.49401         0.50832     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46617         0.36620         0.37744     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10650         0.06127         0.05906     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13840         0.08949         0.08666     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.52755         0.39333         0.38868     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.11725         0.88331         0.87509     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.76704         1.65126         1.66645     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.25989         2.22029         2.24516     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.39533         2.50203         2.53506     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.07901         2.36354         2.39770     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.54136         1.33190         1.26554     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.66879         1.63140         1.55582     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.46425         2.80719         2.73262     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.84400         4.58182         4.46926     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.89341         8.53379         8.48850     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.64953        13.14692        13.09359     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.99815        19.33616        19.29158     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.63528        27.49302        27.46402     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.98584   12.04134    1.20529
    3902.00016   11.47266   12.02009    1.23885
    3903.00067   11.55445   11.96860    1.25720
    3904.00144   12.82027   11.93200    1.26851
    3905.00247   13.06321   11.97516    1.26447
    3906.00375   11.43124   12.15106    1.23231
    3907.00529   12.10690   12.46914    1.21948
    3908.00709   11.96891   12.88582    1.21098
    3909.00914   13.24056   13.32375    1.21304
    3910.01145   10.49630   13.70521    1.16555
    3911.01402   10.83077   13.97774    1.15722
    3912.01684   13.85944   14.12041    1.18962
    3913.01992   12.49269   14.13565    1.20048
    3914.02326   11.84140   14.03707    1.22291
    3915.02686   14.40599   13.84075    1.26770
    3916.03071   15.27341   13.56212    1.27592
    3917.03482   12.82565   13.21853    1.24037
    3918.03919   11.28523   12.83567    1.22048
    3919.04381   11.78402   12.45170    1.21639
    3920.04870   11.12952   12.11100    1.19579
    3921.05384   13.10105   11.84506    1.22106
    3922.05924   11.60111   11.64929    1.24102
    3923.06489    9.31881   11.47316    1.24997
    3924.07081   10.69430   11.23486    1.26135
    3925.07698   11.70938   10.85485    1.25143
    3926.08341   10.09746   10.28888    1.20646
    3927.09010    8.78249    9.54267    1.16278
    3928.09704    7.68574    8.66480    1.14000
