Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        198 
comp. 1     -26.7        576 
comp. 2      0.0       0.0
chi2/DOF: 0.9376
Reddening E(B-V): 0.153
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 8.94 s
Spec Norm factor: 56.0880
Spec Norm lambda: 5600.00
Mini: 4029551.5123
Mcor: 1611741.1992
++++++++++++++++++++++++++++++
Gas V= -26.69 and sigma= 576.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.24e+00
Hgamma 2.01e+00
Hbeta 3.90e+00
Halpha 3.02e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.12e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.71e+00
[OIII]5007d 3.77e-01
[OI]6300d 0.00e+00
[NII]6583d 1.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.12627         0.00776         0.00892     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.46232         0.02997         0.03496     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.99675         0.06579         0.07701     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.70587         0.12099         0.14332     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.56535         0.18739         0.22235     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52777         0.26659         0.31692     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53513         0.35957         0.42773     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01698         0.00188         0.00201     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03154         0.00412         0.00451     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02927         0.00400         0.00437     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02440         0.00380         0.00423     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03713         0.00604         0.00674     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07074         0.01233         0.01380     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10371         0.01979         0.02218     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.11458         0.02104         0.02153     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.13612         0.02806         0.02888     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.15174         0.03355         0.03520     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17141         0.04009         0.04223     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28835         0.08081         0.08666     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.66226         0.19289         0.20736     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.39321         0.42453         0.45787     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.48297         0.80713         0.87256     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.88644         1.05823         1.05934     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.59152         1.66850         1.67985     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48383         2.58040         2.64826     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44381         3.45572         3.55784     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10816         0.04865         0.05098     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12096         0.05528         0.05804     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.11732         0.05482         0.05771     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07602         0.03822         0.04033     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00429         0.00189         0.00185     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03633         0.02060         0.02067     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08889         0.05292         0.05322     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.14851         0.10477         0.10732     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.19712         0.14633         0.15018     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21088         0.16689         0.17165     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17143         0.14908         0.15360     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10852         0.06912         0.06660     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12927         0.09253         0.08958     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.21540         0.17779         0.17562     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.31376         0.27462         0.27196     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.39301         0.40658         0.41016     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.43252         0.47044         0.47552     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.43896         0.50761         0.51411     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.47048         0.59214         0.60046     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67759         0.64820         0.61566     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.33130         1.44083         1.37353     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.50402         3.15792         3.07281     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.19078         5.53001         5.39202     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.35097        10.18104        10.12300     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89086        14.96070        14.89411     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.67519        20.83034        20.77408     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.55799        28.33970        28.29858     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.71612   23.64050    2.72092
    3902.00016   21.63569   23.74661    2.72522
    3903.00067   24.38501   23.80315    2.81504
    3904.00144   19.83652   23.87421    2.73337
    3905.00247   16.53917   24.04997    2.65719
    3906.00375   16.73817   24.40655    2.60524
    3907.00529   20.13319   24.96350    2.61791
    3908.00709   24.37843   25.66647    2.69032
    3909.00914   22.79254   26.40668    2.71173
    3910.01145   24.65946   27.06412    2.83647
    3911.01402   26.11815   27.54790    2.92276
    3912.01684   19.82593   27.81477    2.87441
    3913.01992   23.42706   27.86407    2.90672
    3914.02326   23.78143   27.72036    2.82806
    3915.02686   20.21952   27.41669    2.68219
    3916.03071   20.56199   26.98630    2.67397
    3917.03482   20.40688   26.46417    2.73127
    3918.03919   20.81553   25.89379    2.80114
    3919.04381   23.76353   25.32992    2.83566
    3920.04870   24.10920   24.82838    2.85252
    3921.05384   27.22910   24.42181    2.93946
    3922.05924   23.32837   24.09313    2.97140
    3923.06489   20.31964   23.76554    2.92505
    3924.07081   19.98994   23.32129    2.90318
    3925.07698   18.98249   22.64325    2.77552
    3926.08341   16.80762   21.65802    2.63711
    3927.09010   14.06353   20.35981    2.55844
    3928.09704   11.60580   18.80927    2.52537
