Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.36        208 
comp. 1      -104        440 
comp. 2      0.0       0.0
chi2/DOF: 0.687
Reddening E(B-V): 0.138
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.01 s
Spec Norm factor: 34.4778
Spec Norm lambda: 5600.00
Mini: 2561196.6503
Mcor: 1024596.6085
++++++++++++++++++++++++++++++
Gas V= -104.39 and sigma= 439.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.06e-01
Hgamma 1.87e+00
Hbeta 2.79e+00
Halpha 2.09e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.11e-01
[HeI]6678 2.97e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.11e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.74e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.08381         0.00525         0.00613     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.47796         0.03051         0.03571     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.17482         0.08059         0.09544     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.13302         0.15069         0.17877     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.26986         0.23897         0.28405     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.48584         0.34397         0.40910     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00998         0.00107         0.00115     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01990         0.00252         0.00275     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00881         0.00117         0.00127     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03040         0.00478         0.00534     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11105         0.01873         0.02095     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20204         0.03729         0.04179     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25878         0.04596         0.04702     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.32529         0.06484         0.06673     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.35110         0.07507         0.07875     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31531         0.07132         0.07511     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30920         0.08381         0.08985     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48000         0.13521         0.14533     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97279         0.28668         0.30914     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.91592         0.60233         0.65105     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.32052         0.87442         0.87519     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.21723         1.50564         1.51563     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.42804         2.47697         2.54170     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.75281         3.45148         3.55289     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18528         0.08060         0.08444     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21224         0.09380         0.09848     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20932         0.09458         0.09956     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13637         0.06630         0.06996     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00503         0.00214         0.00210     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06940         0.03807         0.03818     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16309         0.09390         0.09443     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25848         0.17637         0.18062     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32097         0.23044         0.23646     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31928         0.24437         0.25130     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23068         0.19402         0.19986     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11455         0.07056         0.06798     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17574         0.12166         0.11776     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38202         0.30495         0.30118     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.63245         0.53536         0.53008     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.85654         0.85700         0.86440     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.98520         1.03635         1.04737     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.97380         1.08907         1.10283     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.84101         1.02370         1.03791     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75991         0.70306         0.66765     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16441         1.21878         1.16167     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16300         2.63819         2.56666     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.78165         4.82610         4.70490     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.03689         9.35942         9.30453     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85678        14.41344        14.34693     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06752        20.82257        20.76292     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.44388        29.07596        29.02900     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.02031   14.86028    2.03268
    3902.00016   11.33744   14.90498    2.03513
    3903.00067   18.04486   14.93351    2.18083
    3904.00144   16.24832   14.98767    2.17622
    3905.00247   14.40050   15.11802    2.09689
    3906.00375   12.01495   15.36127    1.99443
    3907.00529   12.89446   15.71967    1.98838
    3908.00709   12.90278   16.15541    1.97660
    3909.00914   12.83817   16.60348    1.99129
    3910.01145   13.64974   16.99520    2.03106
    3911.01402   16.00068   17.27893    2.09457
    3912.01684   15.24994   17.42929    2.11138
    3913.01992   18.56537   17.44443    2.14281
    3914.02326   17.29518   17.33724    2.09436
    3915.02686   15.48854   17.12697    2.04591
    3916.03071   15.15243   16.83537    2.01880
    3917.03482   14.37550   16.48738    1.98204
    3918.03919   14.07104   16.11350    1.95890
    3919.04381   12.69621   15.74868    1.93060
    3920.04870   11.15352   15.42404    1.90819
    3921.05384   12.88158   15.15274    1.96904
    3922.05924   11.52571   14.91708    2.01361
    3923.06489   13.17253   14.66668    2.08422
    3924.07081   10.29723   14.33198    2.02262
    3925.07698   11.37655   13.84832    1.96964
    3926.08341    9.45520   13.17916    1.85633
    3927.09010   11.01590   12.32839    1.82942
    3928.09704    8.95227   11.33947    1.79580
