Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.26        170 
comp. 1    0.0889        227 
comp. 2      0.0       0.0
chi2/DOF: 1.963
Reddening E(B-V): 0.151
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 8.03 s
Spec Norm factor: 120.6869
Spec Norm lambda: 5600.00
Mini: 8500994.6968
Mcor: 3399246.6737
++++++++++++++++++++++++++++++
Gas V= 0.09 and sigma= 226.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.72e+00
Hdelta 1.06e+01
Hgamma 1.73e+01
Hbeta 2.13e+01
Halpha 3.01e+01
[SII]6716 7.82e+00
[SII]6731 7.91e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.40e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 7.04e-01
[ClIII]5517 2.23e+00
[OIII]5007d 1.56e+01
[OI]6300d 3.58e+00
[NII]6583d 2.63e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.08642         0.00505         0.00576     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.32087         0.02010         0.02311     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.71053         0.04698         0.05482     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.24119         0.08355         0.09783     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.89661         0.13720         0.16257     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.65892         0.19810         0.23512     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49375         0.26928         0.32022     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.35964         0.35255         0.41950     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01592         0.00180         0.00193     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02860         0.00381         0.00417     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02800         0.00391         0.00427     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02375         0.00377         0.00420     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02884         0.00478         0.00534     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04522         0.00804         0.00900     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05936         0.01155         0.01295     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06009         0.01125         0.01152     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.07702         0.01619         0.01667     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11121         0.02508         0.02632     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19517         0.04656         0.04905     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.43581         0.12458         0.13363     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.93615         0.27810         0.29905     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.73081         0.53792         0.58034     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.79916         0.92807         1.00358     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.09902         1.13838         1.13990     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.61468         1.70883         1.72095     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26308         2.55424         2.62217     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.95936         3.34384         3.44365     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07559         0.03468         0.03635     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08348         0.03891         0.04087     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08045         0.03834         0.04037     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05236         0.02685         0.02834     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00354         0.00159         0.00156     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02520         0.01457         0.01462     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06189         0.03758         0.03781     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.10475         0.07538         0.07723     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14245         0.10785         0.11072     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15644         0.12628         0.12992     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13227         0.11732         0.12091     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08782         0.05705         0.05499     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09351         0.06828         0.06611     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.13604         0.11453         0.11316     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.18274         0.16313         0.16160     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.22210         0.23435         0.23648     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.25914         0.28748         0.29067     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.32570         0.38414         0.38917     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.49049         0.62963         0.63867     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.87152         0.85035         0.80789     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.65394         1.82572         1.74096     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.87253         3.69493         3.59638     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.49971         6.05609         5.90669     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.48451        10.60244        10.54504     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.74682        15.01188        14.94939     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.18425        20.35245        20.30335     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.69158        27.18469        27.15311     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   48.84656   53.80732    2.80468
    3902.00016   48.14141   54.03611    2.77527
    3903.00067   47.63647   54.03980    2.74360
    3904.00144   49.21298   54.00245    2.75483
    3905.00247   47.47664   54.23946    2.76239
    3906.00375   45.46259   55.03572    2.76284
    3907.00529   48.10258   56.46691    2.83726
    3908.00709   49.94487   58.33512    2.85723
    3909.00914   52.79264   60.26748    2.88251
    3910.01145   57.28672   61.89862    2.94226
    3911.01402   57.87273   63.00580    2.93566
    3912.01684   55.70714   63.53303    2.89238
    3913.01992   51.37645   63.53696    2.80467
    3914.02326   52.21772   63.11678    2.78953
    3915.02686   57.23093   62.36401    2.85532
    3916.03071   52.28503   61.34325    2.83397
    3917.03482   49.41862   60.10673    2.91027
    3918.03919   52.45993   58.73351    3.18956
    3919.04381   52.17302   57.36325    3.24240
    3920.04870   47.83537   56.18052    3.01040
    3921.05384   46.86197   55.32844    2.80649
    3922.05924   46.65477   54.79207    2.68501
    3923.06489   44.54269   54.34087    2.60038
    3924.07081   43.42893   53.59509    2.57973
    3925.07698   41.83900   52.18766    2.59009
    3926.08341   35.65529   49.91839    2.50706
    3927.09010   34.79596   46.80960    2.42785
    3928.09704   32.84062   43.05727    2.29274
