Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.41        172 
comp. 1      13.3        186 
comp. 2      0.0       0.0
chi2/DOF: 0.7058
Reddening E(B-V): 0.109
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 9.88 s
Spec Norm factor: 32.2145
Spec Norm lambda: 5600.00
Mini: 2470363.1683
Mcor: 988034.3414
++++++++++++++++++++++++++++++
Gas V= 13.27 and sigma= 186.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.31e-01
Hgamma 1.25e+00
Hbeta 2.48e+00
Halpha 3.36e+00
[SII]6716 8.43e-01
[SII]6731 4.05e-01
[SII]4068 0.00e+00
[SIII]6312 3.74e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.98e-01
[HeI]6678 1.05e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.18e+00
[OIII]5007d 4.04e-01
[OI]6300d 2.46e-02
[NII]6583d 1.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.44972         0.02988         0.03540     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.35323         0.09261         0.10989     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.56693         0.18173         0.21606     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.91654         0.29092         0.34609     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00751         0.00092         0.00101     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02630         0.00401         0.00447     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15364         0.02510         0.02809     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31849         0.05695         0.06383     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44133         0.07593         0.07770     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.58862         0.11366         0.11700     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.66155         0.13702         0.14378     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.60019         0.13151         0.13853     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.52055         0.13668         0.14657     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59099         0.16126         0.17338     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89098         0.25435         0.27435     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49529         0.45538         0.49232     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61183         0.66627         0.66701     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.44913         1.24380         1.25233     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.77682         2.18910         2.24682     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.28422         3.18283         3.27709     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29459         0.12415         0.13009     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34384         0.14720         0.15458     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34234         0.14985         0.15777     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22111         0.10414         0.10990     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00126         0.00052         0.00051     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11544         0.06134         0.06153     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26898         0.15002         0.15089     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42158         0.27865         0.28544     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51433         0.35770         0.36713     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50387         0.37359         0.38428     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35457         0.28889         0.29766     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15520         0.09261         0.08924     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24652         0.16532         0.16005     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.59403         0.45936         0.45378     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.04507         0.85696         0.84870     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.48443         1.43874         1.45150     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.78136         1.81521         1.83493     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.82597         1.97822         2.00366     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.58546         1.86945         1.89584     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.25343         1.12336         1.06704     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.44625         1.46642         1.39802     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.23797         2.64420         2.57310     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64939         4.51157         4.39927     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75142         8.63781         8.58911     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.54699        13.47404        13.41492     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.87302        19.84589        19.79353     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.43774        28.15491        28.11583     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.80017   15.10446    1.61810
    3902.00016   14.79273   15.10398    1.61221
    3903.00067   12.25203   15.04359    1.55679
    3904.00144   11.95358   14.98130    1.57219
    3905.00247   13.08477   15.01302    1.58810
    3906.00375   13.09796   15.22358    1.58464
    3907.00529   13.20615   15.63392    1.59832
    3908.00709   15.89584   16.18317    1.65406
    3909.00914   16.25542   16.75906    1.67026
    3910.01145   18.07387   17.25202    1.73517
    3911.01402   15.36490   17.59406    1.75924
    3912.01684   14.67964   17.76470    1.74201
    3913.01992   15.68205   17.77491    1.71965
    3914.02326   15.63093   17.64819    1.67696
    3915.02686   13.99529   17.40803    1.64101
    3916.03071   12.57062   17.07317    1.61563
    3917.03482   15.20461   16.66111    1.67311
    3918.03919   16.35308   16.19880    1.70668
    3919.04381   13.48090   15.73251    1.65532
    3920.04870   12.24359   15.32328    1.62762
    3921.05384   12.47098   15.02010    1.62296
    3922.05924   12.86761   14.82286    1.59228
    3923.06489   11.10188   14.66333    1.51114
    3924.07081    9.68312   14.42498    1.44974
    3925.07698    9.15084   13.99369    1.41493
    3926.08341    8.95919   13.30721    1.40309
    3927.09010    8.57521   12.37436    1.43943
    3928.09704    8.54719   11.26058    1.49463
