Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.29        175 
comp. 1     -12.8        241 
comp. 2      0.0       0.0
chi2/DOF: 0.6737
Reddening E(B-V): 0.087
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 10.32 s
Spec Norm factor: 20.7772
Spec Norm lambda: 5600.00
Mini: 1640892.1294
Mcor: 656092.2376
++++++++++++++++++++++++++++++
Gas V= -12.84 and sigma= 240.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.00e+00
Hgamma 9.10e-01
Hbeta 1.48e+00
Halpha 4.46e+00
[SII]6716 1.94e+00
[SII]6731 2.31e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.18e-01
[HeI]5875 0.00e+00
[HeI]6678 2.36e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.99e+00
[OI]6300d 5.46e-01
[NII]6583d 2.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.10764         0.00694         0.00823     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.81618         0.05424         0.06438     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.99297         0.13700         0.16293     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.37844         0.24367         0.28996     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07444         0.01181         0.01322     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25904         0.04497         0.05043     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43651         0.07292         0.07465     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.66164         0.12405         0.12773     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.78670         0.15821         0.16607     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.71781         0.15272         0.16092     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.60048         0.15310         0.16422     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.65647         0.17393         0.18706     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.95425         0.26451         0.28539     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48807         0.44004         0.47588     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.36164         0.58497         0.58579     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.04285         1.09744         1.10529     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.35302         1.99268         2.04581     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.90910         2.96565         3.05437     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29864         0.12220         0.12809     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.38534         0.16019         0.16826     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.40955         0.17407         0.18333     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.27754         0.12692         0.13399     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12075         0.06230         0.06251     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.30541         0.16540         0.16642     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.50885         0.32658         0.33463     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.64427         0.43508         0.44668     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.64242         0.46250         0.47587     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.43813         0.34661         0.35724     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11171         0.06472         0.06239     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14770         0.09618         0.09314     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.51653         0.38784         0.38324     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.06671         0.84933         0.84139     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.66725         1.56907         1.58344     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.11996         2.09760         2.12100     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.24427         2.36087         2.39194     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.95816         2.24195         2.27425     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.47848         1.28663         1.22247     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.62946         1.60426         1.52988     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.43019         2.78804         2.71386     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.81966         4.58512         4.47229     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88178         8.57739         8.53151     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.65153        13.24327        13.18900     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.00577        19.48575        19.44000     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.64270        27.70129        27.67089     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.51602    9.08164    1.35372
    3902.00016    8.63079    9.06653    1.33226
    3903.00067    7.38968    9.02061    1.28990
    3904.00144    8.18549    8.98081    1.27421
    3905.00247    9.61590    9.00375    1.30853
    3906.00375    8.53750    9.13678    1.32354
    3907.00529    8.22019    9.38851    1.33323
    3908.00709    9.30621    9.72051    1.35466
    3909.00914    9.87287   10.06609    1.36558
    3910.01145    8.61862   10.36127    1.36343
    3911.01402    9.09867   10.56637    1.37923
    3912.01684   10.27862   10.66880    1.36282
    3913.01992    9.86205   10.67390    1.30459
    3914.02326   11.26671   10.59429    1.31932
    3915.02686   10.63789   10.44298    1.31139
    3916.03071    9.30275   10.23100    1.30027
    3917.03482    7.90609    9.96977    1.31977
    3918.03919    8.36423    9.67729    1.37497
    3919.04381    8.33020    9.38320    1.34191
    3920.04870    7.41144    9.12498    1.34022
    3921.05384    8.83778    8.93120    1.38106
    3922.05924    9.62183    8.80000    1.40326
    3923.06489    8.39445    8.68908    1.37493
    3924.07081    6.48023    8.52863    1.30462
    3925.07698    6.69138    8.25164    1.25017
    3926.08341    6.49087    7.82271    1.23233
    3927.09010    5.99916    7.24909    1.25014
    3928.09704    5.36045    6.57196    1.26900
