Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.23        163 
comp. 1     -69.8        207 
comp. 2      0.0       0.0
chi2/DOF: 0.6551
Reddening E(B-V): 0.101
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 54.34 s
Spec Norm factor: 24.7767
Spec Norm lambda: 5600.00
Mini: 1895029.3946
Mcor: 757918.9869
++++++++++++++++++++++++++++++
Gas V= -69.81 and sigma= 207.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.18e+00
Hbeta 1.87e+00
Halpha 3.04e+00
[SII]6716 5.79e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 4.77e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.40e+00
[HeI]6678 2.93e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.21e+00
[OIII]5007d 2.39e+00
[OI]6300d 1.64e-01
[NII]6583d 2.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.04165         0.00258         0.00302     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.51868         0.03456         0.04094     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.42775         0.09796         0.11625     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.63252         0.18686         0.22216     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.96728         0.29546         0.35149     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00691         0.00085         0.00093     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02444         0.00373         0.00417     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14406         0.02359         0.02640     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30064         0.05390         0.06041     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42005         0.07246         0.07415     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56237         0.10887         0.11207     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63493         0.13185         0.13836     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57992         0.12740         0.13421     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50865         0.13391         0.14360     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58587         0.16028         0.17233     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89812         0.25706         0.27727     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.53417         0.46845         0.50645     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.68112         0.68574         0.68651     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.52457         1.26820         1.27692     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.84006         2.21532         2.27375     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.32840         3.20636         3.30135     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27899         0.11788         0.12352     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32745         0.14056         0.14760     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32787         0.14390         0.15150     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21389         0.10100         0.10659     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00431         0.00179         0.00175     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11083         0.05904         0.05922     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25686         0.14363         0.14448     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40026         0.26525         0.27171     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.48804         0.34031         0.34929     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48053         0.35721         0.36744     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34274         0.27998         0.28849     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15581         0.09322         0.08983     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24032         0.16159         0.15644     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.56675         0.43941         0.43408     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.99343         0.81675         0.80889     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.41171         1.37184         1.38402     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.69745         1.73424         1.75310     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.74616         1.89671         1.92113     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.52732         1.80562         1.83113     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.22792         1.10339         1.04807     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.43823         1.46211         1.39393     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24219         2.65613         2.58473     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66688         4.54508         4.43200     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78009         8.70363         8.65464     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.57740        13.55745        13.49809     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.89321        19.93176        19.87938     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.44122        28.23511        28.19621     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.71510   10.60679    2.09229
    3902.00016   11.33544   10.60689    2.07472
    3903.00067   11.93371   10.55490    2.11980
    3904.00144   12.48602   10.49490    2.11800
    3905.00247    9.00635   10.50425    2.03833
    3906.00375    8.90137   10.65228    2.00494
    3907.00529    9.25981   10.95555    2.04420
    3908.00709   10.23489   11.36350    2.11398
    3909.00914   14.54002   11.78598    2.24474
    3910.01145   14.02679   12.13961    2.25235
    3911.01402   11.81726   12.37760    2.11895
    3912.01684   10.87690   12.49023    2.06792
    3913.01992   13.47199   12.48933    2.07948
    3914.02326   11.97297   12.39379    2.05239
    3915.02686   13.34131   12.22093    2.06086
    3916.03071   12.72344   11.98315    2.04793
    3917.03482   11.09389   11.69057    2.04787
    3918.03919   12.68791   11.35999    2.18525
    3919.04381   14.97435   11.02456    2.26285
    3920.04870   12.22216   10.73204    2.08475
    3921.05384   11.55536   10.52350    2.05452
    3922.05924   12.68566   10.40147    2.09101
    3923.06489    9.87907   10.31290    2.05303
    3924.07081    8.34980   10.16560    2.02818
    3925.07698    5.65405    9.87083    2.02466
    3926.08341    5.45949    9.38327    2.02940
    3927.09010    6.00272    8.71393    1.98727
    3928.09704    5.20339    7.91501    1.92803
