Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        151 
comp. 1        10        375 
comp. 2      0.0       0.0
chi2/DOF: 0.5747
Reddening E(B-V): 0.131
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 16.39 s
Spec Norm factor: 23.2330
Spec Norm lambda: 5600.00
Mini: 1666090.9387
Mcor: 666335.9907
++++++++++++++++++++++++++++++
Gas V= 10.01 and sigma= 374.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.96e-01
Hgamma 2.77e+00
Hbeta 1.04e+00
Halpha 1.01e+00
[SII]6716 3.70e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.05e+00
[HeI]5875 3.31e-03
[HeI]6678 3.47e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 1.52e-01
[NII]6583d 8.28e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00097         0.00006         0.00006     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.17248         0.01061         0.01220     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.54198         0.03520         0.04107     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.09247         0.07223         0.08456     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.80029         0.12792         0.15154     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.64193         0.19334         0.22943     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57418         0.27059         0.32171     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54614         0.36110         0.42959     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00821         0.00091         0.00098     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01448         0.00190         0.00207     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00854         0.00117         0.00128     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00365         0.00059         0.00066     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02874         0.00502         0.00562     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05876         0.01123         0.01259     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07349         0.01352         0.01384     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09506         0.01963         0.02021     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11318         0.02507         0.02630     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14561         0.03412         0.03594     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28916         0.08119         0.08707     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.70967         0.20707         0.22264     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.48374         0.45294         0.48857     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.60025         0.84680         0.91553     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.00870         1.09352         1.09477     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.68640         1.69992         1.71165     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53037         2.60119         2.66988     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.43499         3.45880         3.56137     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07404         0.03337         0.03497     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08752         0.04007         0.04208     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08809         0.04124         0.04342     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05803         0.02923         0.03085     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00161         0.00071         0.00070     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02749         0.01562         0.01567     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06881         0.04104         0.04128     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11534         0.08153         0.08351     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15013         0.11165         0.11460     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15401         0.12211         0.12561     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11217         0.09773         0.10070     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04771         0.03044         0.02934     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05493         0.03939         0.03814     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.12224         0.10108         0.09986     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.20666         0.18121         0.17947     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.27912         0.28929         0.29187     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.32022         0.34894         0.35274     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34311         0.39749         0.40262     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.41286         0.52057         0.52794     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.67636         0.64821         0.61573     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.37957         1.49579         1.42608     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.59292         3.27602         3.18805     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.30517         5.69134         5.54989     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.46435        10.38172        10.32358     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.97253        15.12572        15.05993     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.70193        20.91622        20.86185     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.51961        28.31664        28.27842     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.12260   11.12654    3.38824
    3902.00016   12.92178   11.17864    3.22482
    3903.00067   10.63218   11.15922    3.04437
    3904.00144    8.84862   11.10665    2.90419
    3905.00247    9.90901   11.10674    2.86718
    3906.00375   12.01813   11.24659    2.93771
    3907.00529    8.13059   11.55736    2.92854
    3908.00709    8.03602   11.98897    2.90772
    3909.00914   11.58318   12.43920    2.91492
    3910.01145   13.02960   12.81220    2.90764
    3911.01402   13.45269   13.05735    2.94137
    3912.01684   11.65713   13.16882    2.91930
    3913.01992   11.54629   13.16542    2.88786
    3914.02326   13.84163   13.07278    2.85496
    3915.02686   11.27433   12.91251    2.81784
    3916.03071   11.64534   12.69718    2.81976
    3917.03482   11.68451   12.43293    2.80265
    3918.03919    8.87680   12.13020    2.70708
    3919.04381    9.23142   11.81705    2.66042
    3920.04870   11.14634   11.54196    2.70354
    3921.05384   12.50414   11.35330    2.76452
    3922.05924    9.63041   11.26194    2.67362
    3923.06489    6.91288   11.21629    2.60517
    3924.07081    7.35921   11.11664    2.58861
    3925.07698    9.40925   10.86324    2.63900
    3926.08341   10.10125   10.40338    2.70465
    3927.09010   10.23400    9.74618    2.73101
    3928.09704    8.86730    8.94328    2.69028
