Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.08        226 
comp. 1      27.4        260 
comp. 2      0.0       0.0
chi2/DOF: 0.7434
Reddening E(B-V): 0.128
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 11.25 s
Spec Norm factor: 28.1468
Spec Norm lambda: 5600.00
Mini: 2164922.2256
Mcor: 865922.2146
++++++++++++++++++++++++++++++
Gas V= 27.37 and sigma= 260.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.39e+00
Hdelta 0.00e+00
Hgamma 1.73e+00
Hbeta 4.13e+00
Halpha 5.17e+00
[SII]6716 3.54e+00
[SII]6731 3.01e+00
[SII]4068 0.00e+00
[SIII]6312 3.94e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.49e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.39e+00
[OI]6300d 7.59e-01
[NII]6583d 6.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00095         0.00006         0.00007     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46185         0.03060         0.03624     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.38367         0.09441         0.11202     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.61902         0.18486         0.21977     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.99194         0.29563         0.35167     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00577         0.00071         0.00077     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00776         0.00118         0.00132     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12222         0.01990         0.02227     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28456         0.05073         0.05686     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41258         0.07077         0.07242     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56437         0.10865         0.11183     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63929         0.13201         0.13852     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57601         0.12584         0.13254     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.49083         0.12849         0.13778     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55744         0.15165         0.16303     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86097         0.24505         0.26430     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48171         0.44989         0.48636     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63010         0.66892         0.66962     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.51059         1.25720         1.26575     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.88748         2.21818         2.27653     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44651         3.22876         3.32419     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27775         0.11670         0.12228     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33066         0.14114         0.14820     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33350         0.14554         0.15323     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21679         0.10180         0.10743     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00017         0.00007         0.00007     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10898         0.05773         0.05791     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25759         0.14324         0.14407     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40925         0.26969         0.27625     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50440         0.34974         0.35894     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49737         0.36766         0.37816     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34736         0.28217         0.29072     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13397         0.07970         0.07680     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19948         0.13338         0.12912     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.52569         0.40529         0.40035     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.96983         0.79288         0.78519     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.41555         1.36787         1.37991     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.72248         1.74995         1.76886     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.77280         1.91485         1.93937     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.52941         1.79796         1.82323     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.18630         1.06001         1.00680     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.37038         1.38532         1.32063     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17119         2.55762         2.48869     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61616         4.45709         4.34590     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77516         8.64746         8.59820     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.64313        13.58477        13.52436     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.05001        20.08135        20.02721     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.69900        28.54556        28.50427     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.21276   11.99535    1.72548
    3902.00016   13.38431   12.01996    1.74811
    3903.00067   11.33949   12.04168    1.67875
    3904.00144    9.00203   12.08933    1.61144
    3905.00247    8.82873   12.19517    1.63467
    3906.00375   10.85893   12.38162    1.75217
    3907.00529   15.21125   12.64952    1.85630
    3908.00709   14.26401   12.97445    1.86206
    3909.00914   16.01109   13.31339    1.89414
    3910.01145   12.50568   13.61821    1.85761
    3911.01402   10.34883   13.84889    1.81125
    3912.01684   12.38204   13.98120    1.78479
    3913.01992   12.65555   14.00740    1.73603
    3914.02326   12.25529   13.93229    1.68878
    3915.02686   10.98447   13.76847    1.66715
    3916.03071   12.04327   13.53331    1.65810
    3917.03482   10.83415   13.24815    1.61208
    3918.03919   13.33673   12.93804    1.65182
    3919.04381   13.60780   12.62941    1.65519
    3920.04870   11.47031   12.34392    1.63741
    3921.05384   10.35193   12.08974    1.63863
    3922.05924   11.76915   11.85436    1.67288
    3923.06489    9.92688   11.60411    1.67714
    3924.07081    9.70581   11.29272    1.64808
    3925.07698   10.32577   10.87644    1.61956
    3926.08341    6.22897   10.32949    1.56194
    3927.09010   10.20080    9.65381    1.68184
    3928.09704   10.41009    8.88069    1.80333
