Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        11        204 
comp. 1      60.9        275 
comp. 2      0.0       0.0
chi2/DOF: 0.6326
Reddening E(B-V): 0.023
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 7.68 s
Spec Norm factor: 27.3796
Spec Norm lambda: 5600.00
Mini: 2157649.7960
Mcor: 862674.1754
++++++++++++++++++++++++++++++
Gas V= 60.88 and sigma= 274.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.52e-01
Hdelta 3.95e-01
Hgamma 1.59e+00
Hbeta 1.68e+00
Halpha 1.67e+00
[SII]6716 0.00e+00
[SII]6731 8.23e-01
[SII]4068 3.81e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.48e-01
[HeI]5875 0.00e+00
[HeI]6678 9.56e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.92e-01
[OI]6300d 0.00e+00
[NII]6583d 1.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.11844         0.00766         0.00908     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.82592         0.05500         0.06529     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.99238         0.13726         0.16324     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.36259         0.24305         0.28924     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08086         0.01285         0.01439     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26592         0.04627         0.05188     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44264         0.07410         0.07586     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.66606         0.12515         0.12887     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.79434         0.16009         0.16805     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.73268         0.15622         0.16462     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62223         0.15899         0.17055     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.67830         0.18011         0.19370     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97045         0.26958         0.29087     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49799         0.44393         0.48010     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.36851         0.58794         0.58880     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.03556         1.09783         1.10573     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.32323         1.98763         2.04071     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.85221         2.95308         3.04156     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29968         0.12289         0.12882     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.38495         0.16037         0.16846     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.40826         0.17390         0.18315     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.27626         0.12661         0.13367     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12348         0.06385         0.06407     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.30613         0.16614         0.16717     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.50411         0.32423         0.33224     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.63600         0.43042         0.44192     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.63594         0.45882         0.47211     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.44042         0.34918         0.35990     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12680         0.07363         0.07097     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16586         0.10824         0.10482     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53161         0.40003         0.39530     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.07541         0.85811         0.85012     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.66883         1.57395         1.58843     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.11990         2.10207         2.12562     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.25345         2.37565         2.40701     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.98672         2.27956         2.31251     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.52861         1.33313         1.26671     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.67984         1.65743         1.58065     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.46447         2.83348         2.75821     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.83188         4.60973         4.49649     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.86715         8.57454         8.52905     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.60565        13.20153        13.14800     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.92475        19.39609        19.35140     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.52353        27.54967        27.52065     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.90063   12.77453    1.84377
    3902.00016   15.82750   12.76984    1.94863
    3903.00067   13.25678   12.74838    1.89909
    3904.00144   11.85399   12.74804    1.82942
    3905.00247   13.33455   12.81833    1.82363
    3906.00375   13.43168   12.99888    1.80849
    3907.00529   13.41402   13.29780    1.83410
    3908.00709   14.96529   13.68362    1.90028
    3909.00914   14.21628   14.09608    1.93445
    3910.01145   14.13199   14.46847    1.93107
    3911.01402   14.31714   14.74853    1.89922
    3912.01684   15.43438   14.90814    1.88944
    3913.01992   16.49801   14.94140    1.93046
    3914.02326   13.72334   14.85669    1.87819
    3915.02686   13.67360   14.66889    1.87889
    3916.03071   14.44271   14.39571    1.89916
    3917.03482   12.68688   14.05847    1.85876
    3918.03919   11.96107   13.68497    1.80737
    3919.04381   11.40586   13.31000    1.75690
    3920.04870   10.44709   12.96861    1.74358
    3921.05384   12.07222   12.68214    1.87600
    3922.05924    8.48279   12.44324    1.87878
    3923.06489    9.73271   12.21049    1.90442
    3924.07081    9.92961   11.91891    1.84646
    3925.07698   12.05458   11.50348    1.81642
    3926.08341   12.41570   10.92402    1.81995
    3927.09010   11.18025   10.17946    1.85738
    3928.09704    9.08651    9.30763    1.89450
