Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        -2        177 
comp. 1     -38.6        296 
comp. 2      0.0       0.0
chi2/DOF: 0.588
Reddening E(B-V): 0.118
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.22 s
Spec Norm factor: 22.1989
Spec Norm lambda: 5600.00
Mini: 1661126.5730
Mcor: 664468.0384
++++++++++++++++++++++++++++++
Gas V= -38.60 and sigma= 295.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.27e-01
Hgamma 1.97e+00
Hbeta 1.42e+00
Halpha 2.02e+00
[SII]6716 3.61e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.39e-01
[HeI]5875 0.00e+00
[HeI]6678 7.83e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.31e-01
[OIII]5007d 1.43e+00
[OI]6300d 0.00e+00
[NII]6583d 1.51e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32468         0.02057         0.02408     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.98732         0.06723         0.07963     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.94221         0.13621         0.16161     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.09616         0.22463         0.26703     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.33826         0.33023         0.39280     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00945         0.00101         0.00108     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01959         0.00246         0.00269     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00833         0.00109         0.00120     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00094         0.00014         0.00016     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04282         0.00669         0.00746     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14068         0.02355         0.02635     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25029         0.04586         0.05140     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32282         0.05692         0.05824     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.40630         0.08040         0.08275     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.44111         0.09362         0.09823     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39817         0.08941         0.09417     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.37081         0.09978         0.10698     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50181         0.14032         0.15084     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91500         0.26768         0.28869     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77684         0.55454         0.59945     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.12755         0.81761         0.81841     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.01696         1.43732         1.44698     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.25205         2.40071         2.46366     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.61222         3.37700         3.47653     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21176         0.09146         0.09582     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24226         0.10629         0.11160     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23958         0.10747         0.11314     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15765         0.07609         0.08029     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00808         0.00342         0.00335     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08509         0.04633         0.04647     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19395         0.11085         0.11148     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29919         0.20266         0.20757     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36584         0.26074         0.26758     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36307         0.27587         0.28372     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26876         0.22440         0.23118     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15090         0.09228         0.08891     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23646         0.16251         0.15731     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.48422         0.38373         0.37902     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78076         0.65610         0.64968     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.04805         1.04098         1.05006     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.20842         1.26192         1.27545     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.20546         1.33836         1.35538     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.04696         1.26511         1.28279     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.90637         0.83246         0.79061     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24844         1.29724         1.23656     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18026         2.63991         2.56856     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73058         4.72631         4.60803     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93592         9.13598         9.08321     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.74183        14.12297        14.05905     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.97233        20.50816        20.45122     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.38547        28.75542        28.71154     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.54987   10.69746    2.04417
    3902.00016    9.78205   10.71018    2.09257
    3903.00067   10.34361   10.68769    2.02901
    3904.00144    9.81888   10.67133    1.90979
    3905.00247   11.92412   10.72262    1.90471
    3906.00375    9.15109   10.89163    1.83305
    3907.00529   10.10675   11.18586    1.80623
    3908.00709   15.63284   11.56215    1.94671
    3909.00914    8.92421   11.94731    1.96095
    3910.01145   12.97701   12.27154    2.07864
    3911.01402   11.81742   12.49190    2.04324
    3912.01684   10.67542   12.59607    2.03481
    3913.01992   11.49188   12.59244    2.03680
    3914.02326   12.48736   12.49778    2.00396
    3915.02686   13.21881   12.32865    1.96274
    3916.03071   14.09152   12.09860    1.97084
    3917.03482   12.38149   11.82118    1.88380
    3918.03919    8.79556   11.51672    1.74499
    3919.04381   10.38497   11.21699    1.79409
    3920.04870   11.26722   10.95971    1.82176
    3921.05384   13.27999   10.77049    1.91374
    3922.05924   12.00933   10.64138    1.93690
    3923.06489   10.05703   10.52276    1.92349
    3924.07081   11.72111   10.33868    1.96415
    3925.07698   10.98899   10.01876    1.93804
    3926.08341    7.98485    9.52706    1.86723
    3927.09010    5.44938    8.87198    1.80023
    3928.09704    4.07020    8.09704    1.74541
