Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.5        271 
comp. 1       194        574 
comp. 2      0.0       0.0
chi2/DOF: 0.9136
Reddening E(B-V): 0.125
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 10.16 s
Spec Norm factor: 37.4355
Spec Norm lambda: 5600.00
Mini: 2879410.8805
Mcor: 1151840.3456
++++++++++++++++++++++++++++++
Gas V= 193.74 and sigma= 573.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.20e+00
Hbeta 3.36e+00
Halpha 2.37e+00
[SII]6716 7.48e-01
[SII]6731 4.06e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.60e-01
[HeI]5875 0.00e+00
[HeI]6678 2.97e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.84e-01
[OIII]5007d 6.76e-01
[OI]6300d 4.34e-01
[NII]6583d 9.26e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.01148         0.00071         0.00083     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.48994         0.03246         0.03844     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.43519         0.09792         0.11618     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.69784         0.19042         0.22635     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.09889         0.30355         0.36104     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00615         0.00075         0.00082     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00285         0.00043         0.00048     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11375         0.01852         0.02073     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27160         0.04842         0.05426     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39185         0.06721         0.06877     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.53894         0.10375         0.10678     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.60962         0.12588         0.13207     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54160         0.11832         0.12461     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45279         0.11853         0.12709     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51906         0.14121         0.15179     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82951         0.23609         0.25461     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46924         0.44610         0.48220     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.64827         0.67353         0.67416     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.57227         1.27437         1.28289     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.00030         2.25448         2.31351     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.61312         3.28566         3.38237     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27703         0.11639         0.12194     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32976         0.14075         0.14778     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33199         0.14488         0.15252     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21524         0.10107         0.10664     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10233         0.05421         0.05437     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24850         0.13818         0.13896     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40258         0.26529         0.27170     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50017         0.34681         0.35589     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49214         0.36379         0.37414     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33602         0.27295         0.28118     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11236         0.06685         0.06440     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16925         0.11316         0.10953     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.48863         0.37671         0.37207     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.92618         0.75718         0.74975     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.36501         1.31901         1.33046     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.66425         1.69078         1.70884     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.70444         1.84099         1.86434     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.44726         1.70136         1.72507     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.09062         0.97450         0.92547     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.27200         1.28585         1.22565     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08579         2.45698         2.39048     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.56146         4.38962         4.27959     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76953         8.63892         8.58868     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.70190        13.67694        13.61450     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.18274        20.30228        20.24511     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.90857        28.92624        28.88094     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.22795   15.65907    1.63153
    3902.00016   13.47836   15.73466    1.61732
    3903.00067   14.35208   15.82021    1.59807
    3904.00144   14.17266   15.93822    1.56273
    3905.00247   14.48470   16.10915    1.57822
    3906.00375   14.53189   16.34455    1.59736
    3907.00529   14.53395   16.64135    1.60709
    3908.00709   14.75340   16.98007    1.60975
    3909.00914   13.47130   17.32798    1.59214
    3910.01145   16.99214   17.64618    1.64428
    3911.01402   18.05873   17.89791    1.64405
    3912.01684   17.11300   18.05538    1.59185
    3913.01992   15.93668   18.10344    1.55739
    3914.02326   17.26375   18.04001    1.61259
    3915.02686   18.45548   17.87427    1.64374
    3916.03071   17.29990   17.62395    1.61568
    3917.03482   17.06267   17.31218    1.61168
    3918.03919   15.16830   16.96387    1.59077
    3919.04381   16.56743   16.60124    1.59874
    3920.04870   15.56410   16.23867    1.56569
    3921.05384   15.60386   15.87799    1.56753
    3922.05924   11.78677   15.50610    1.50240
    3923.06489    9.11360   15.09681    1.45976
    3924.07081   11.26908   14.61734    1.49401
    3925.07698   11.33590   14.03816    1.48400
    3926.08341   11.54384   13.34352    1.46178
    3927.09010   10.66628   12.53948    1.43610
    3928.09704    8.31577   11.65743    1.39681
