Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.755        190 
comp. 1      39.4        267 
comp. 2      0.0       0.0
chi2/DOF: 0.6054
Reddening E(B-V): 0.124
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 8.20 s
Spec Norm factor: 40.5338
Spec Norm lambda: 5600.00
Mini: 2883300.5006
Mcor: 1152961.9793
++++++++++++++++++++++++++++++
Gas V= 39.43 and sigma= 267.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.71e-01
Hdelta 3.49e+00
Hgamma 5.43e+00
Hbeta 3.49e+00
Halpha 6.40e+00
[SII]6716 3.04e+00
[SII]6731 2.13e+00
[SII]4068 2.25e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.11e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.19e-01
[HeI]6678 6.39e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.22e+00
[OI]6300d 6.77e-01
[NII]6583d 5.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.04438         0.00257         0.00293     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.24233         0.01503         0.01729     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.61314         0.04015         0.04684     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.14396         0.07625         0.08928     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.81532         0.13004         0.15408     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.60691         0.19233         0.22827     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48060         0.26565         0.31589     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.39044         0.35157         0.41832     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01279         0.00143         0.00153     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02207         0.00292         0.00319     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01893         0.00261         0.00286     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01242         0.00195         0.00218     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02033         0.00334         0.00373     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04496         0.00792         0.00886     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07092         0.01367         0.01533     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08320         0.01543         0.01579     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10589         0.02204         0.02269     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13468         0.03007         0.03156     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19432         0.04590         0.04836     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.38550         0.10912         0.11704     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.83977         0.24703         0.26564     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.61217         0.49615         0.53526     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.68835         0.88262         0.95441     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.02339         1.10646         1.10791     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.60012         1.68775         1.69967     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.32715         2.55160         2.61939     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.10910         3.36652         3.46691     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07867         0.03574         0.03746     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09007         0.04157         0.04366     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08960         0.04228         0.04453     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06047         0.03070         0.03241     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00550         0.00245         0.00240     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00089         0.00044         0.00043     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03111         0.01782         0.01788     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07298         0.04388         0.04414     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11823         0.08424         0.08631     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15445         0.11580         0.11887     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16399         0.13108         0.13485     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13309         0.11689         0.12047     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08250         0.05307         0.05115     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09597         0.06938         0.06718     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.15892         0.13248         0.13090     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.23203         0.20512         0.20318     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.29451         0.30772         0.31051     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.33950         0.37295         0.37708     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.38939         0.45478         0.46072     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51019         0.64853         0.65781     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83185         0.80372         0.76357     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.56960         1.71570         1.63600     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.77230         3.53118         3.43690     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.41986         5.89053         5.74505     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.46318        10.46435        10.40742     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81800        14.98623        14.92343     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.37231        20.49253        20.44253     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.00770        27.54070        27.50794     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.90241   19.38803    2.86509
    3902.00016   15.77679   19.46657    2.83849
    3903.00067   20.81441   19.49951    2.97695
    3904.00144   15.34184   19.54745    2.94161
    3905.00247   17.90674   19.69439    2.96105
    3906.00375   17.43017   20.00737    2.95131
    3907.00529   18.41843   20.49685    2.97726
    3908.00709   19.91017   21.10475    3.02594
    3909.00914   21.05655   21.72837    3.09146
    3910.01145   22.76451   22.26315    3.17648
    3911.01402   24.26102   22.63772    3.20781
    3912.01684   15.76919   22.82526    2.99164
    3913.01992   21.81951   22.83407    3.03162
    3914.02326   19.73094   22.68989    2.90437
    3915.02686   18.45760   22.42149    2.79226
    3916.03071   17.05011   22.05487    2.73238
    3917.03482   21.78497   21.61677    2.78009
    3918.03919   21.95898   21.14258    2.81633
    3919.04381   16.88719   20.67980    2.78474
    3920.04870   19.12945   20.27812    2.84971
    3921.05384   18.82616   19.96561    2.77929
    3922.05924   18.78890   19.72326    2.75878
    3923.06489   19.19245   19.47730    2.86524
    3924.07081   15.74326   19.11975    2.88087
    3925.07698   16.93888   18.54914    2.91197
    3926.08341   14.11521   17.70876    2.84293
    3927.09010    8.88556   16.60355    2.68593
    3928.09704    8.30964   15.29340    2.56752
