Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.54        202 
comp. 1      81.1        371 
comp. 2      0.0       0.0
chi2/DOF: 0.7129
Reddening E(B-V): 0.047
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 9.92 s
Spec Norm factor: 31.2199
Spec Norm lambda: 5600.00
Mini: 2356475.1518
Mcor: 942545.2822
++++++++++++++++++++++++++++++
Gas V= 81.13 and sigma= 371.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.72e+00
Hdelta 7.21e-01
Hgamma 1.31e+00
Hbeta 1.98e+00
Halpha 1.29e+00
[SII]6716 4.51e-01
[SII]6731 4.53e-01
[SII]4068 1.35e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.30e-01
[HeI]5875 0.00e+00
[HeI]6678 1.88e+00
[OIII]4363 6.23e-01
[ClIII]5517 3.27e-01
[OIII]5007d 1.47e+00
[OI]6300d 0.00e+00
[NII]6583d 1.50e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.20972         0.01317         0.01542     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.79577         0.05372         0.06364     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.73205         0.12042         0.14289     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.90748         0.20913         0.24861     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.18750         0.31601         0.37591     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00330         0.00035         0.00037     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01131         0.00141         0.00154     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00179         0.00023         0.00025     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03613         0.00559         0.00624     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14384         0.02387         0.02671     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27316         0.04962         0.05562     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.36469         0.06374         0.06523     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.47122         0.09244         0.09515     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.52137         0.10971         0.11511     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.47421         0.10557         0.11119     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.42975         0.11464         0.12293     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53967         0.14961         0.16084     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91185         0.26446         0.28524     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.68039         0.51992         0.56206     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.94462         0.76315         0.76395     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.81234         1.36681         1.37610     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.07915         2.32327         2.38437     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49101         3.30566         3.40334     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23835         0.10205         0.10693     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.27625         0.12016         0.12617     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.27539         0.12247         0.12894     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18123         0.08672         0.09151     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00658         0.00276         0.00270     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09752         0.05264         0.05280     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22133         0.12541         0.12614     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.33959         0.22804         0.23358     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.41157         0.29081         0.29845     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.40488         0.30499         0.31369     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.29445         0.24373         0.25112     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15228         0.09232         0.08895     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24261         0.16530         0.16002     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.52536         0.41274         0.40770     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.87466         0.72867         0.72160     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.20109         1.18271         1.19311     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.40945         1.45916         1.47491     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.42646         1.57006         1.59015     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.24556         1.49212         1.51308     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.04352         0.95017         0.90246     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.33584         1.37609         1.31182     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21541         2.65933         2.58765     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70972         4.65937         4.54310     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.86914         8.95532         8.90425     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.66387        13.87634        13.81455     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.92454        20.25019        20.19546     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.39104        28.51783        28.47641     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.85822   15.30824    2.25165
    3902.00016   17.38817   15.33522    2.22594
    3903.00067   17.02216   15.33829    2.25920
    3904.00144    8.68555   15.36232    2.20340
    3905.00247   13.50969   15.46622    2.25008
    3906.00375   11.20969   15.69656    2.16132
    3907.00529   13.14046   16.06166    2.17662
    3908.00709   14.99571   16.52256    2.15166
    3909.00914   15.37427   17.00694    2.08657
    3910.01145   16.36766   17.43656    2.08842
    3911.01402   16.55033   17.75213    2.12628
    3912.01684   14.68568   17.92428    2.13982
    3913.01992   20.84018   17.95023    2.21809
    3914.02326   20.73080   17.84345    2.26056
    3915.02686   14.71081   17.62390    2.17189
    3916.03071   15.82508   17.31345    2.20785
    3917.03482   16.44593   16.93697    2.20691
    3918.03919   12.88006   16.52611    2.17683
    3919.04381   11.89794   16.11982    2.14572
    3920.04870   13.08805   15.75638    2.08772
    3921.05384   12.53805   15.45701    2.04196
    3922.05924   12.24401   15.20883    2.07031
    3923.06489   12.02277   14.95971    2.15411
    3924.07081   12.88153   14.63183    2.21572
    3925.07698   16.79076   14.14957    2.22372
    3926.08341   15.59105   13.46776    2.16177
    3927.09010   12.66120   12.58689    2.08464
    3928.09704    8.86986   11.55189    2.00708
