Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.15        195 
comp. 1      46.8        890 
comp. 2      0.0       0.0
chi2/DOF: 0.7104
Reddening E(B-V): 0.062
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 22.91 s
Spec Norm factor: 24.3848
Spec Norm lambda: 5600.00
Mini: 1819565.6368
Mcor: 727960.3756
++++++++++++++++++++++++++++++
Gas V= 46.84 and sigma= 889.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.60e-01
Hdelta 2.56e+00
Hgamma 2.10e+00
Hbeta 1.62e+00
Halpha 1.87e+00
[SII]6716 7.32e-01
[SII]6731 8.67e-01
[SII]4068 2.13e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.26e+00
[HeI]4143 0.00e+00
[HeI]4471 1.10e+00
[HeI]5875 0.00e+00
[HeI]6678 4.76e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.78e-01
[OI]6300d 4.78e-01
[NII]6583d 9.91e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.20060         0.01252         0.01460     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.69905         0.04442         0.05199     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.45706         0.09950         0.11783     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.44720         0.17211         0.20417     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.59409         0.26150         0.31080     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.80798         0.36702         0.43649     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03460         0.00636         0.00712     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07986         0.01412         0.01445     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.13200         0.02619         0.02695     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14497         0.03086         0.03237     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.11157         0.02512         0.02646     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.12329         0.03327         0.03567     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.35148         0.09856         0.10594     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.98301         0.28839         0.31097     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.09893         0.65692         0.70999     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.65416         0.95797         0.95876     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65476         1.62461         1.63527     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.94482         2.63745         2.70619     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.34474         3.64459         3.75141     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.03410         0.01477         0.01547     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07557         0.03325         0.03491     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10236         0.04604         0.04846     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08320         0.04027         0.04249     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01986         0.01084         0.01088     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07020         0.04024         0.04046     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13978         0.09495         0.09723     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.19561         0.13981         0.14345     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.20771         0.15827         0.16275     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.14616         0.12238         0.12606     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.01483         0.00909         0.00876     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.01005         0.00693         0.00670     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.10558         0.08391         0.08286     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.25064         0.21121         0.20912     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.40496         0.40336         0.40682     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.49802         0.52154         0.52705     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.48587         0.54096         0.54775     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.39035         0.47301         0.47954     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.37355         0.34406         0.32671     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         0.88319         0.92029         0.87711     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03923         2.47610         2.40880     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85942         4.90333         4.77986     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.32326         9.75957         9.70166     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.34219        15.13542        15.06453     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.74971        21.90134        21.83709     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.33043        30.60758        30.55604     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.94057   12.32746    1.50725
    3902.00016   13.33373   12.36787    1.49514
    3903.00067   15.19316   12.38317    1.50133
    3904.00144   16.30763   12.41155    1.50719
    3905.00247   13.96896   12.50455    1.49246
    3906.00375   14.81744   12.70280    1.50887
    3907.00529   15.51844   13.01238    1.49542
    3908.00709   15.92719   13.39759    1.48260
    3909.00914   15.07175   13.79500    1.50122
    3910.01145   12.80279   14.13896    1.50578
    3911.01402   15.50793   14.38316    1.54964
    3912.01684   14.79877   14.50825    1.56548
    3913.01992   13.78057   14.51696    1.53410
    3914.02326   13.24712   14.42386    1.48557
    3915.02686   15.23834   14.24665    1.47367
    3916.03071   13.40141   14.00267    1.43022
    3917.03482   12.84736   13.71073    1.42845
    3918.03919   13.22097   13.39523    1.43686
    3919.04381   12.63998   13.08747    1.43923
    3920.04870   14.56378   12.81901    1.51807
    3921.05384   12.79463   12.60699    1.53563
    3922.05924   11.93132   12.43915    1.49664
    3923.06489   10.99410   12.26940    1.43581
    3924.07081   10.53463   12.03055    1.41391
    3925.07698   11.68592   11.65907    1.41848
    3926.08341   11.95294   11.11886    1.39745
    3927.09010   10.62498   10.41237    1.35316
    3928.09704    8.90283    9.57749    1.33202
