Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         7        169 
comp. 1      18.7        329 
comp. 2      0.0       0.0
chi2/DOF: 0.822
Reddening E(B-V): 0.118
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 8.67 s
Spec Norm factor: 40.9426
Spec Norm lambda: 5600.00
Mini: 3002973.4767
Mcor: 1201359.4971
++++++++++++++++++++++++++++++
Gas V= 18.66 and sigma= 328.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.09e+00
Hgamma 3.50e+00
Hbeta 4.44e+00
Halpha 3.82e+00
[SII]6716 9.69e-02
[SII]6731 5.19e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.47e+00
[HeI]5875 0.00e+00
[HeI]6678 5.21e-02
[OIII]4363 0.00e+00
[ClIII]5517 5.32e-01
[OIII]5007d 1.33e+00
[OI]6300d 0.00e+00
[NII]6583d 1.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.22009         0.01398         0.01630     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.71019         0.04591         0.05373     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.44275         0.10023         0.11871     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.38435         0.17060         0.20239     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.46925         0.25679         0.30522     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61722         0.35858         0.42647     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01201         0.00130         0.00140     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02272         0.00291         0.00318     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01353         0.00181         0.00198     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00384         0.00059         0.00065     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02532         0.00403         0.00450     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08344         0.01425         0.01594     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14656         0.02740         0.03070     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18004         0.03239         0.03313     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22191         0.04480         0.04610     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23670         0.05126         0.05377     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21644         0.04958         0.05222     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24832         0.06817         0.07309     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48352         0.13794         0.14827     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09545         0.32696         0.35257     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.14473         0.68290         0.73811     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.60067         0.96033         0.96116     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.46591         1.59761         1.60816     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.58876         2.56297         2.62988     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.80495         3.51437         3.61753     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14533         0.06403         0.06708     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16554         0.07409         0.07779     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16242         0.07433         0.07824     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10524         0.05182         0.05468     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00348         0.00151         0.00147     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05087         0.02826         0.02834     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12281         0.07161         0.07201     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20024         0.13838         0.14171     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25460         0.18513         0.18996     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25748         0.19959         0.20525     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18793         0.16008         0.16490     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09178         0.05726         0.05516     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13028         0.09135         0.08841     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.27818         0.22491         0.22212     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45589         0.39085         0.38699     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60916         0.61728         0.62260     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.68838         0.73339         0.74117     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.67024         0.75918         0.76875     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.59136         0.72903         0.73913     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61986         0.58083         0.55157     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12774         1.19552         1.13946     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21634         2.73786         2.66356     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.90668         5.04951         4.92257     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.18568         9.71293         9.65571     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96048        14.76897        14.70043     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06580        21.08626        21.02529     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.30754        29.18837        29.14046     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.06670   19.08703    3.34599
    3902.00016   20.53036   19.14401    3.33236
    3903.00067   13.46400   19.11702    3.25058
    3904.00144   13.61441   19.07434    3.22376
    3905.00247   14.11827   19.13527    3.19407
    3906.00375   12.84411   19.40860    3.16915
    3907.00529   15.06376   19.92422    3.26035
    3908.00709   18.72944   20.60820    3.35405
    3909.00914   18.93880   21.32032    3.38146
    3910.01145   18.56955   21.92352    3.33990
    3911.01402   16.31724   22.33464    3.29428
    3912.01684   13.99859   22.53229    3.27807
    3913.01992   18.19641   22.53591    3.35462
    3914.02326   19.86988   22.38015    3.36023
    3915.02686   17.84520   22.09743    3.33779
    3916.03071   18.14953   21.71127    3.31115
    3917.03482   17.16908   21.24127    3.17023
    3918.03919   18.38220   20.71722    3.10232
    3919.04381   17.54848   20.19216    3.05385
    3920.04870   10.85305   19.73741    2.90352
    3921.05384   12.15386   19.41031    2.97376
    3922.05924   14.70385   19.20895    3.05673
    3923.06489   14.33017   19.04862    3.02433
    3924.07081   11.05463   18.78622    2.90352
    3925.07698   10.60849   18.28225    2.84690
    3926.08341    9.92143   17.46060    2.82349
    3927.09010   12.31677   16.33036    2.85934
    3928.09704   10.18616   14.96680    2.73577
