Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.36        183 
comp. 1     -68.6      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6451
Reddening E(B-V): 0.127
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 39.57 s
Spec Norm factor: 39.6761
Spec Norm lambda: 5600.00
Mini: 2889122.0881
Mcor: 1155690.7273
++++++++++++++++++++++++++++++
Gas V= -68.63 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.82e-01
Hgamma 0.00e+00
Hbeta 1.99e+00
Halpha 8.50e-01
[SII]6716 0.00e+00
[SII]6731 5.11e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.40e+00
[HeI]5875 0.00e+00
[HeI]6678 3.41e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.28e-01
[OIII]5007d 4.07e-01
[OI]6300d 0.00e+00
[NII]6583d 1.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.01539         0.00093         0.00107     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.27211         0.01740         0.02030     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.77621         0.05054         0.05916     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.49691         0.10475         0.12407     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.40371         0.17323         0.20553     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.43853         0.25637         0.30474     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52992         0.35435         0.42148     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01820         0.00199         0.00213     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03391         0.00438         0.00478     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03127         0.00422         0.00461     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02793         0.00429         0.00478     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05107         0.00819         0.00915     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10392         0.01788         0.02000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15800         0.02975         0.03334     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18389         0.03332         0.03409     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21805         0.04434         0.04564     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23165         0.05053         0.05301     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22186         0.05120         0.05392     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27476         0.07598         0.08146     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53939         0.15500         0.16662     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.17958         0.35462         0.38244     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.23209         0.71587         0.77383     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.65721         0.98249         0.98344     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.45151         1.60496         1.61573     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.47729         2.54365         2.61032     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.58688         3.46113         3.56310     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13943         0.06188         0.06483     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15637         0.07050         0.07402     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15234         0.07022         0.07393     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09950         0.04935         0.05208     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00606         0.00264         0.00258     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05181         0.02899         0.02908     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12172         0.07149         0.07190     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19555         0.13611         0.13941     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25226         0.18476         0.18960     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26540         0.20722         0.21312     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21600         0.18533         0.19093     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14458         0.09085         0.08753     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18938         0.13375         0.12947     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32368         0.26359         0.26035     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.47622         0.41124         0.40721     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60146         0.61391         0.61926     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.66213         0.71055         0.71816     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.64629         0.73736         0.74673     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.59840         0.74306         0.75343     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68057         0.64235         0.61005     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.22971         1.31307         1.25164     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.33132         2.90078         2.82236     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.99835         5.20549         5.07517     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20935         9.82082         9.76400     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87411        14.73271        14.66588     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.83909        20.84014        20.78208     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.92766        28.67048        28.62643     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.06721   18.42030    2.75275
    3902.00016   16.10912   18.47526    2.73334
    3903.00067   15.19502   18.47747    2.68765
    3904.00144   14.65784   18.48951    2.63849
    3905.00247   17.33003   18.60295    2.67387
    3906.00375   14.58775   18.89311    2.63135
    3907.00529   12.64701   19.37364    2.60633
    3908.00709   17.01627   19.98265    2.69054
    3909.00914   19.90580   20.61006    2.74707
    3910.01145   16.09402   21.14586    2.67679
    3911.01402   16.09694   21.51764    2.68550
    3912.01684   18.16606   21.70063    2.71843
    3913.01992   17.33772   21.70552    2.67478
    3914.02326   20.10674   21.55920    2.71665
    3915.02686   19.57882   21.29003    2.73429
    3916.03071   20.28077   20.92238    2.72281
    3917.03482   19.15379   20.48072    2.68985
    3918.03919   19.36521   19.99912    2.63359
    3919.04381   19.64669   19.52677    2.64897
    3920.04870   21.97361   19.11885    2.69482
    3921.05384   18.86394   18.81037    2.62651
    3922.05924   15.48480   18.58633    2.56890
    3923.06489   15.02996   18.37084    2.56017
    3924.07081   11.23093   18.04896    2.43738
    3925.07698   13.01038   17.51218    2.44898
    3926.08341   11.87333   16.70103    2.40392
    3927.09010   11.48729   15.62246    2.39235
    3928.09704   13.89183   14.33976    2.44692
