Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.62        215 
comp. 1        19        278 
comp. 2      0.0       0.0
chi2/DOF: 1.084
Reddening E(B-V): 0.124
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 9.73 s
Spec Norm factor: 48.3739
Spec Norm lambda: 5600.00
Mini: 3627288.9535
Mcor: 1451279.1414
++++++++++++++++++++++++++++++
Gas V= 18.97 and sigma= 278.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.01e-02
Hdelta 1.37e+00
Hgamma 2.32e+00
Hbeta 5.38e+00
Halpha 4.52e+00
[SII]6716 1.57e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.90e+00
[HeI]5875 0.00e+00
[HeI]6678 6.12e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.41e+00
[OIII]5007d 1.71e+00
[OI]6300d 0.00e+00
[NII]6583d 2.33e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34231         0.02165         0.02533     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03686         0.07046         0.08344     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03547         0.14246         0.16898     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.24065         0.23463         0.27885     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53637         0.34460         0.40980     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00642         0.00068         0.00073     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01692         0.00212         0.00232     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00620         0.00081         0.00089     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02288         0.00356         0.00398     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10785         0.01802         0.02016     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21029         0.03845         0.04309     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27616         0.04859         0.04971     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35579         0.07026         0.07229     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38567         0.08169         0.08569     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33486         0.07504         0.07901     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29848         0.08015         0.08592     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42584         0.11883         0.12771     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85125         0.24852         0.26796     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75174         0.54558         0.58963     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16673         0.82614         0.82676     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.14474         1.47088         1.48044     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48329         2.47213         2.53639     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.95233         3.48925         3.59128     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20506         0.08838         0.09257     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23701         0.10377         0.10893     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23432         0.10489         0.11040     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15100         0.07273         0.07673     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00172         0.00073         0.00071     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07229         0.03928         0.03939     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17443         0.09949         0.10004     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28266         0.19106         0.19565     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35361         0.25151         0.25804     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35121         0.26630         0.27382     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24622         0.20516         0.21131     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10238         0.06248         0.06018     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15705         0.10771         0.10424     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38250         0.30249         0.29871     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66854         0.56064         0.55503     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.93423         0.92601         0.93388     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.09276         1.13878         1.15074     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07971         1.19627         1.21121     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89799         1.08286         1.09774     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72722         0.66654         0.63288     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.05587         1.09487         1.04342     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.01106         2.43000         2.36379     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62836         4.58731         4.47151     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94350         9.12873         9.07397     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88952        14.33186        14.26379     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.27747        20.98735        20.92440     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.85319        29.56831        29.51656     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.85976   21.37073    2.01753
    3902.00016   19.81497   21.43999    2.00823
    3903.00067   15.00257   21.48784    1.91227
    3904.00144   16.97059   21.56816    1.95744
    3905.00247   17.85630   21.74722    1.98514
    3906.00375   17.59710   22.07576    1.98250
    3907.00529   19.14174   22.56197    2.03037
    3908.00709   20.19338   23.16144    2.06781
    3909.00914   19.95351   23.79068    2.07795
    3910.01145   18.05741   24.35583    2.06588
    3911.01402   19.26867   24.78102    2.04945
    3912.01684   21.61844   25.02362    2.05512
    3913.01992   21.25212   25.07397    2.00904
    3914.02326   22.74236   24.94544    2.05297
    3915.02686   22.78854   24.66341    2.12932
    3916.03071   20.03111   24.25898    2.13892
    3917.03482   19.47019   23.76839    2.13823
    3918.03919   20.74148   23.23493    2.16302
    3919.04381   20.78405   22.70693    2.12300
    3920.04870   17.89164   22.22732    2.02083
    3921.05384   17.85801   21.81582    1.97843
    3922.05924   15.83829   21.45236    1.93084
    3923.06489   17.19066   21.07338    1.95412
    3924.07081   15.97924   20.58745    2.01521
    3925.07698   13.31152   19.90561    2.06350
    3926.08341   13.95250   18.97280    2.04394
    3927.09010   13.35326   17.78714    1.99096
    3928.09704   12.77035   16.40233    1.93306
