Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.73        187 
comp. 1      6.86        242 
comp. 2      0.0       0.0
chi2/DOF: 0.8374
Reddening E(B-V): 0.089
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 8.74 s
Spec Norm factor: 29.0586
Spec Norm lambda: 5600.00
Mini: 2198382.5182
Mcor: 879218.2057
++++++++++++++++++++++++++++++
Gas V= 6.86 and sigma= 241.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.36e+00
Hgamma 2.00e+00
Hbeta 2.54e+00
Halpha 4.07e+00
[SII]6716 1.85e+00
[SII]6731 1.51e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.98e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.96e-01
[OIII]5007d 7.15e-01
[OI]6300d 0.00e+00
[NII]6583d 3.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.23835         0.01494         0.01749     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.83738         0.05640         0.06682     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.77003         0.12278         0.14570     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.93205         0.21041         0.25016     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.19572         0.31590         0.37583     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00349         0.00043         0.00047     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01355         0.00209         0.00234     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10537         0.01745         0.01953     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23085         0.04184         0.04690     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.33002         0.05755         0.05890     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.44036         0.08619         0.08872     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.49553         0.10403         0.10917     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.45816         0.10176         0.10719     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.42366         0.11276         0.12092     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54263         0.15009         0.16137     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92858         0.26870         0.28983     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.72416         0.53224         0.57544     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.00801         0.77779         0.77869     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.87564         1.38161         1.39115     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.13214         2.33529         2.39696     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.53186         3.31228         3.41051     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20611         0.08804         0.09226     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24624         0.10686         0.11222     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25222         0.11191         0.11783     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17138         0.08182         0.08635     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00647         0.00271         0.00265     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09210         0.04960         0.04976     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20741         0.11725         0.11795     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31536         0.21128         0.21644     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.38114         0.26869         0.27579     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37839         0.28438         0.29253     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28026         0.23146         0.23849     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13713         0.08294         0.07993     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20536         0.13960         0.13515     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46103         0.36137         0.35700     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.79220         0.65846         0.65214     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.11275         1.09320         1.10294     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.32694         1.37059         1.38554     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.36280         1.49655         1.51587     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.21377         1.45070         1.47123     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.04566         0.94993         0.90234     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36383         1.40169         1.33637     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26551         2.71323         2.64038     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.77721         4.73325         4.61563     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94622         9.05212         9.00145     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.74470        13.97367        13.91293     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.00841        20.34585        20.29301     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.48184        28.62029        28.58174     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.13276   13.64679    1.92321
    3902.00016   14.53915   13.66436    1.87373
    3903.00067   12.54752   13.64674    1.88616
    3904.00144   12.20634   13.64008    1.89250
    3905.00247   13.73329   13.71124    1.86712
    3906.00375   13.16910   13.91561    1.84431
    3907.00529   13.83898   14.26441    1.89459
    3908.00709   11.91480   14.71391    1.92977
    3909.00914   11.82164   15.18405    1.95390
    3910.01145   14.46244   15.59264    1.97907
    3911.01402   16.09593   15.88311    2.01932
    3912.01684   17.16417   16.03297    2.03416
    3913.01992   17.39474   16.04620    2.05713
    3914.02326   16.06574   15.93995    2.07989
    3915.02686   14.09663   15.73409    2.05148
    3916.03071   15.92846   15.44708    2.00762
    3917.03482   15.53899   15.09847    1.95261
    3918.03919   14.44148   14.71534    1.92271
    3919.04381   14.50774   14.33588    1.93604
    3920.04870   13.29114   14.00275    1.97528
    3921.05384   13.28189   13.74393    1.99676
    3922.05924   12.35281   13.55072    1.96257
    3923.06489   13.27068   13.36890    1.92190
    3924.07081   13.96057   13.11391    1.89818
    3925.07698   14.20589   12.70395    1.86145
    3926.08341   12.28672   12.09253    1.79729
    3927.09010    9.51977   11.28310    1.72566
    3928.09704    8.17372   10.32317    1.67957
