Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -3.1        175 
comp. 1     -53.7        100 
comp. 2      0.0       0.0
chi2/DOF: 0.7723
Reddening E(B-V): 0.060
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 7.08 s
Spec Norm factor: 24.0879
Spec Norm lambda: 5600.00
Mini: 1840791.8126
Mcor: 736034.9520
++++++++++++++++++++++++++++++
Gas V= -53.66 and sigma= 100.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.21e-01
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 3.74e+00
Halpha 1.81e+00
[SII]6716 2.20e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.39e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.87e-02
[HeI]6678 9.19e-02
[OIII]4363 0.00e+00
[ClIII]5517 2.96e-02
[OIII]5007d 2.58e+00
[OI]6300d 9.11e-01
[NII]6583d 1.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.40314         0.02688         0.03185     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.24314         0.08537         0.10133     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.38767         0.16963         0.20172     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.66825         0.27342         0.32536     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00836         0.00103         0.00112     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05118         0.00782         0.00874     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.19380         0.03177         0.03556     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.36437         0.06538         0.07330     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.49315         0.08514         0.08715     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.64557         0.12509         0.12880     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.72794         0.15129         0.15880     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.68059         0.14965         0.15767     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.61595         0.16229         0.17408     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.69445         0.19015         0.20449     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.98386         0.28184         0.30408     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.54647         0.47260         0.51108     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.57667         0.65958         0.66049     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.29429         1.20467         1.21327     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.48480         2.10204         2.15804     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.84953         3.04433         3.13534     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.31312         0.13241         0.13879     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.36175         0.15541         0.16324     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.35960         0.15795         0.16635     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.23647         0.11176         0.11798     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01242         0.00515         0.00504     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00245         0.00112         0.00110     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13323         0.07104         0.07128     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.29387         0.16447         0.16548     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.43992         0.29178         0.29897     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.52425         0.36587         0.37562     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.51335         0.38193         0.39297     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.37706         0.30827         0.31772     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.20891         0.12509         0.12057     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.33631         0.22632         0.21916     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.70952         0.55056         0.54403     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.17028         0.96296         0.95394     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.60925         1.56513         1.57943     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.90975         1.95280         1.97455     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.97212         2.14396         2.17212     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.76723         2.09102         2.12111     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.47988         1.33092         1.26452     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.69532         1.72492         1.64491     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.46183         2.91879         2.84107     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.78787         4.69902         4.58330     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.74748         8.66183         8.61532     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.35958        13.22431        13.16984     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.47767        19.25161        19.20602     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.82633        27.13364        27.10331     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.31216   11.02691    2.19866
    3902.00016    7.64487   11.01698    2.15662
    3903.00067    7.99784   10.97061    2.18607
    3904.00144    6.36356   10.93364    2.21003
    3905.00247    8.20337   10.97371    2.18717
    3906.00375   10.50992   11.14502    2.16626
    3907.00529    9.37620   11.45437    2.19314
    3908.00709    9.38875   11.85320    2.20419
    3909.00914   12.04159   12.26150    2.30124
    3910.01145   12.10455   12.60448    2.36827
    3911.01402   12.83688   12.83720    2.33722
    3912.01684   14.50821   12.94698    2.28459
    3913.01992    5.96964   12.94220    2.19506
    3914.02326   11.01953   12.83943    2.21578
    3915.02686   12.02771   12.65508    2.22381
    3916.03071   10.68287   12.40270    2.25480
    3917.03482    7.97858   12.09611    2.40341
    3918.03919    8.40885   11.75703    2.54968
    3919.04381    9.22586   11.42064    2.37132
    3920.04870   11.71735   11.12986    2.21038
    3921.05384    9.03083   10.91505    2.07605
    3922.05924    9.76692   10.76931    2.12678
    3923.06489   11.56002   10.63885    2.17161
    3924.07081    8.89230   10.44024    2.19004
    3925.07698    9.20053   10.09651    2.22252
    3926.08341    7.56838    9.56957    2.16497
    3927.09010    7.13025    8.87097    2.08758
    3928.09704    6.45829    8.05062    2.03042
