Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.83        149 
comp. 1    -0.355        214 
comp. 2      0.0       0.0
chi2/DOF: 0.7782
Reddening E(B-V): 0.084
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 34.66 s
Spec Norm factor: 51.0455
Spec Norm lambda: 5600.00
Mini: 3801311.9316
Mcor: 1520619.6114
++++++++++++++++++++++++++++++
Gas V= -0.36 and sigma= 213.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.70e+00
Hgamma 3.75e+00
Hbeta 8.46e+00
Halpha 9.19e+00
[SII]6716 3.85e+00
[SII]6731 2.03e+00
[SII]4068 0.00e+00
[SIII]6312 7.30e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.23e-02
[HeI]6678 3.87e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.22e+00
[OI]6300d 0.00e+00
[NII]6583d 7.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.04023         0.00252         0.00293     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.39911         0.02541         0.02974     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.07627         0.07364         0.08723     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02903         0.14299         0.16964     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.17030         0.23113         0.27473     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.39481         0.33616         0.39983     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01183         0.00126         0.00135     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02361         0.00298         0.00325     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01406         0.00186         0.00203     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00738         0.00111         0.00124     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04566         0.00716         0.00800     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13531         0.02276         0.02547     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23400         0.04308         0.04828     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29655         0.05254         0.05376     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37045         0.07366         0.07581     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40137         0.08560         0.08981     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36376         0.08208         0.08644     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34868         0.09428         0.10108     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49937         0.14032         0.15083     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.94888         0.27894         0.30082     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.84518         0.57866         0.62549     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.21423         0.84434         0.84513     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.09775         1.46753         1.47734     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.31120         2.43199         2.49568     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.64388         3.40450         3.50472     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20375         0.08842         0.09263     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23180         0.10219         0.10729     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22806         0.10280         0.10822     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14938         0.07245         0.07645     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00756         0.00322         0.00315     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07945         0.04347         0.04360     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18195         0.10450         0.10509     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28259         0.19234         0.19699     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34870         0.24973         0.25627     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34920         0.26661         0.27419     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26181         0.21965         0.22628     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14988         0.09210         0.08873     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22690         0.15670         0.15167     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.45424         0.36171         0.35726     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.72432         0.61161         0.60561     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.96505         0.96318         0.97155     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.10656         1.16114         1.17355     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.09975         1.22690         1.24246     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.95761         1.16274         1.17894     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.85111         0.78549         0.74597     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.22470         1.27872         1.21887     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18371         2.65687         2.58498     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75576         4.78123         4.66141     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96965         9.23233         9.17867     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76562        14.22990        14.16498     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.96971        20.60285        20.54491     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.34828        28.82467        28.77963     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.30116   23.91508    2.94462
    3902.00016   21.54491   23.96090    2.69603
    3903.00067   21.25181   23.84620    2.49164
    3904.00144   22.59360   23.67449    2.42892
    3905.00247   23.65606   23.65320    2.43179
    3906.00375   24.64417   23.97749    2.47530
    3907.00529   24.85647   24.69940    2.47671
    3908.00709   27.74344   25.68213    2.55245
    3909.00914   25.54526   26.68296    2.52742
    3910.01145   25.70021   27.49215    2.57969
    3911.01402   27.64773   28.01057    2.64907
    3912.01684   27.25808   28.23456    2.68628
    3913.01992   23.68533   28.20617    2.61653
    3914.02326   19.48262   27.97781    2.46548
    3915.02686   24.79710   27.59327    2.50497
    3916.03071   27.88856   27.07840    2.60316
    3917.03482   24.95313   26.44683    2.66379
    3918.03919   24.42812   25.72451    2.65528
    3919.04381   22.86887   24.98142    2.52150
    3920.04870   22.60343   24.33666    2.40398
    3921.05384   19.23988   23.90518    2.31162
    3922.05924   21.60659   23.70564    2.36625
    3923.06489   20.56705   23.60564    2.41762
    3924.07081   19.40834   23.36555    2.40655
    3925.07698   17.91942   22.75841    2.35273
    3926.08341   16.61159   21.67786    2.29962
    3927.09010   17.26974   20.16334    2.27197
    3928.09704   13.22841   18.34743    2.22949
