Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.62        193 
comp. 1      56.8        230 
comp. 2      0.0       0.0
chi2/DOF: 0.8917
Reddening E(B-V): 0.123
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 13.25 s
Spec Norm factor: 35.7888
Spec Norm lambda: 5600.00
Mini: 2711386.0773
Mcor: 1084720.7328
++++++++++++++++++++++++++++++
Gas V= 56.80 and sigma= 230.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.40e+00
Hgamma 1.80e+00
Hbeta 3.74e+00
Halpha 3.90e+00
[SII]6716 8.10e-01
[SII]6731 2.14e+00
[SII]4068 0.00e+00
[SIII]6312 1.39e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.89e+00
[OI]6300d 5.90e-01
[NII]6583d 2.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.22688         0.01420         0.01662     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.84634         0.05692         0.06742     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.82664         0.12653         0.15011     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.05204         0.21871         0.25995     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38467         0.32966         0.39208     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00745         0.00092         0.00101     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00970         0.00150         0.00167     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09964         0.01647         0.01843     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22134         0.04006         0.04489     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30940         0.05388         0.05512     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41494         0.08110         0.08346     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.46090         0.09662         0.10137     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.40569         0.08998         0.09476     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35173         0.09348         0.10022     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45827         0.12657         0.13604     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84464         0.24406         0.26318     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.65662         0.51067         0.55195     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.99279         0.77277         0.77342     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.95511         1.40215         1.41139     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.32838         2.39615         2.45867     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.85162         3.41855         3.51886     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22148         0.09448         0.09897     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.26153         0.11333         0.11898     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26224         0.11619         0.12230     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17002         0.08105         0.08552     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08196         0.04408         0.04421     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19724         0.11135         0.11197     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31767         0.21253         0.21765     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39416         0.27747         0.28471     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.38970         0.29246         0.30075     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27027         0.22289         0.22960     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10023         0.06054         0.05832     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15170         0.10298         0.09967     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40457         0.31667         0.31274     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.74123         0.61523         0.60913     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.06881         1.04855         1.05757     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.28036         1.32060         1.33460     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.29128         1.41601         1.43384     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.08899         1.29973         1.31772     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.85774         0.77811         0.73890     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13769         1.16762         1.11287     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04614         2.44704         2.38061     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61772         4.52698         4.41313     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.90018         8.96933         8.91639     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84801        14.11875        14.05306     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.27756        20.77245        20.71215     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.91674        29.38263        29.33406     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.65812   15.86646    2.19886
    3902.00016   15.83142   15.89316    2.23500
    3903.00067   16.27239   15.88596    2.21526
    3904.00144   12.47617   15.89578    2.13833
    3905.00247   12.09235   15.99317    2.17080
    3906.00375   13.68708   16.23528    2.25035
    3907.00529   12.07636   16.63281    2.27462
    3908.00709   14.33194   17.13914    2.31621
    3909.00914   16.36007   17.66880    2.31332
    3910.01145   17.16929   18.13241    2.24387
    3911.01402   17.61842   18.46605    2.14340
    3912.01684   15.03880   18.64189    2.03852
    3913.01992   13.72377   18.66165    2.01450
    3914.02326   14.58898   18.54302    2.08975
    3915.02686   17.28918   18.30829    2.13778
    3916.03071   18.17369   17.97961    2.08134
    3917.03482   13.71427   17.58134    1.96469
    3918.03919   11.40328   17.14590    1.93282
    3919.04381   11.94680   16.71627    1.99793
    3920.04870   12.83268   16.33765    2.08750
    3921.05384   12.95584   16.03745    2.14360
    3922.05924   14.47565   15.80337    2.17213
    3923.06489   11.52284   15.57560    2.07257
    3924.07081    8.85328   15.26316    1.97492
    3925.07698   12.66029   14.77822    1.99600
    3926.08341   12.06515   14.06993    1.99823
    3927.09010   11.04803   13.14082    1.99443
    3928.09704    9.75339   12.04240    2.00696
