Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.8        161 
comp. 1       116        470 
comp. 2      0.0       0.0
chi2/DOF: 0.69
Reddening E(B-V): 0.130
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 12.60 s
Spec Norm factor: 22.7627
Spec Norm lambda: 5600.00
Mini: 1722642.6548
Mcor: 689155.2907
++++++++++++++++++++++++++++++
Gas V= 115.94 and sigma= 470.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.80e-01
Hgamma 4.69e-01
Hbeta 1.98e+00
Halpha 1.06e+00
[SII]6716 2.31e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.22e-01
[HeI]5875 0.00e+00
[HeI]6678 1.75e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.45e-02
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 8.51e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.24119         0.01511         0.01769     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.86771         0.05842         0.06919     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.84636         0.12804         0.15189     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.06390         0.21980         0.26125     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38663         0.33017         0.39268     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00757         0.00094         0.00103     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01148         0.00177         0.00198     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10159         0.01682         0.01881     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22256         0.04032         0.04519     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30963         0.05398         0.05523     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41138         0.08049         0.08283     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.45322         0.09512         0.09979     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39732         0.08822         0.09290     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34591         0.09204         0.09867     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45722         0.12642         0.13588     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85073         0.24609         0.26537     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.67426         0.51667         0.55844     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.01746         0.77998         0.78065     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.97447         1.40915         1.41846     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.33261         2.40014         2.46279     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.83723         3.41727         3.51757     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21820         0.09318         0.09761     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25692         0.11145         0.11701     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25722         0.11409         0.12009     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16666         0.07953         0.08392     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08177         0.04403         0.04415     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19576         0.11063         0.11125     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31414         0.21040         0.21547     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.38863         0.27388         0.28103     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.38325         0.28794         0.29610     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26572         0.21937         0.22598     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10093         0.06103         0.05879     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15581         0.10588         0.10248     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40853         0.32011         0.31614     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.74158         0.61618         0.61009     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.06259         1.04358         1.05256     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.26570         1.30691         1.32077     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.26987         1.39404         1.41161     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.06786         1.27589         1.29357     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.84567         0.76800         0.72931     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13757         1.16877         1.11397     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05775         2.46361         2.39675     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63650         4.55543         4.44091     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.91849         9.00694         8.95387     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85481        14.14497        14.07931     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.26251        20.76953        20.70946     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.87514        29.33769        29.28951     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.70153   10.01933    2.07172
    3902.00016   11.69279   10.03720    2.07567
    3903.00067   13.22059   10.00202    2.04906
    3904.00144   11.02017    9.95027    1.99896
    3905.00247    8.78961    9.95343    1.98934
    3906.00375    7.29180   10.08072    1.99561
    3907.00529    7.06488   10.35493    1.97617
    3908.00709    7.77714   10.73429    1.95856
    3909.00914    8.25513   11.13508    1.96904
    3910.01145    8.64081   11.47587    1.98688
    3911.01402    9.97510   11.70901    2.02513
    3912.01684    8.46705   11.82339    2.04566
    3913.01992    9.90838   11.83019    2.11248
    3914.02326   10.56363   11.74818    2.12702
    3915.02686    9.88975   11.59474    2.07132
    3916.03071   10.16519   11.38208    2.03070
    3917.03482    8.28526   11.11928    2.01374
    3918.03919    7.11313   10.82046    2.00986
    3919.04381    6.86724   10.51433    2.01283
    3920.04870    7.12630   10.24432    1.98954
    3921.05384    9.17983   10.05042    2.01652
    3922.05924    9.58002    9.93934    2.02969
    3923.06489    8.59227    9.86590    2.01958
    3924.07081    8.78863    9.74540    2.06338
    3925.07698    8.40534    9.49227    2.08823
    3926.08341    7.43130    9.05906    2.04773
    3927.09010    7.79232    8.45107    1.99361
    3928.09704    7.63822    7.71358    1.92477
