Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.03        164 
comp. 1       -95        272 
comp. 2      0.0       0.0
chi2/DOF: 0.737
Reddening E(B-V): 0.103
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 11.34 s
Spec Norm factor: 22.8881
Spec Norm lambda: 5600.00
Mini: 1795754.8290
Mcor: 717881.8486
++++++++++++++++++++++++++++++
Gas V= -94.99 and sigma= 272.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 7.68e-01
Halpha 1.43e+00
[SII]6716 5.29e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.16e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.22e+00
[OIII]5007d 9.91e-01
[OI]6300d 8.09e-02
[NII]6583d 9.32e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00101         0.00007         0.00008     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.61209         0.04094         0.04861     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.71395         0.11860         0.14107     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.03590         0.22041         0.26233     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14921         0.02382         0.02667     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.37032         0.06472         0.07258     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.54676         0.09194         0.09413     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.77833         0.14689         0.15128     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.91290         0.18480         0.19402     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.84987         0.18201         0.19182     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.74075         0.19010         0.20396     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.79912         0.21313         0.22924     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.07358         0.29955         0.32326     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.52879         0.45506         0.49221     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.24625         0.56006         0.56095     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.75310         1.02550         1.03303     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.88887         1.85928         1.90920     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.27035         2.77118         2.85460     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.39522         0.16279         0.17067     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.47039         0.19683         0.20679     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.47316         0.20243         0.21324     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30557         0.14066         0.14852     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.15358         0.07976         0.08004     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.36591         0.19946         0.20073     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.58241         0.37626         0.38561     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.71421         0.48549         0.49852     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69463         0.50338         0.51803     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47003         0.37430         0.38585     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15578         0.09085         0.08759     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23995         0.15728         0.15234     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.69242         0.52334         0.51723     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.31448         1.05351         1.04385     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.95332         1.85041         1.86769     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.42178         2.41204         2.43939     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.54851         2.69860         2.73460     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.25822         2.60255         2.64053     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.78201         1.56100         1.48343     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.92951         1.91219         1.82386     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.67611         3.09042         3.00874     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.93545         4.75526         4.63909     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80044         8.51455         8.47054     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.31719        12.81544        12.76523     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.37842        18.58931        18.54904     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.70017        26.20383        26.17984     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    6.51069    9.83237    1.59205
    3902.00016    7.62126    9.81038    1.63576
    3903.00067    6.22523    9.74253    1.66541
    3904.00144    6.89937    9.67189    1.69291
    3905.00247    7.72692    9.67189    1.70055
    3906.00375    8.58469    9.80708    1.74912
    3907.00529    9.27499   10.09149    1.77095
    3908.00709    8.24331   10.47607    1.72162
    3909.00914    9.20546   10.87545    1.72929
    3910.01145   11.08951   11.21141    1.78552
    3911.01402   11.03564   11.44008    1.78658
    3912.01684   10.96608   11.55148    1.78325
    3913.01992   10.49040   11.55490    1.78240
    3914.02326    9.23922   11.46598    1.75368
    3915.02686    9.38162   11.29952    1.73703
    3916.03071   10.78514   11.06667    1.74091
    3917.03482    9.56970   10.77699    1.73274
    3918.03919    7.12767   10.44687    1.69809
    3919.04381    6.67063   10.10897    1.69423
    3920.04870    8.30863    9.81075    1.73945
    3921.05384    7.92018    9.59366    1.71600
    3922.05924    7.89702    9.46201    1.66921
    3923.06489    7.69047    9.36593    1.62068
    3924.07081    7.11918    9.21715    1.58143
    3925.07698    4.91018    8.93019    1.52912
    3926.08341    2.49123    8.46153    1.49293
    3927.09010    4.93784    7.82269    1.57345
    3928.09704    4.70754    7.06586    1.55626
