Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.74        168 
comp. 1     -32.4        195 
comp. 2      0.0       0.0
chi2/DOF: 0.7639
Reddening E(B-V): 0.099
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 10.09 s
Spec Norm factor: 31.0094
Spec Norm lambda: 5600.00
Mini: 2390138.5221
Mcor: 956037.4031
++++++++++++++++++++++++++++++
Gas V= -32.45 and sigma= 195.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.09e+00
Hgamma 1.30e+00
Hbeta 2.79e+00
Halpha 3.89e+00
[SII]6716 9.52e-01
[SII]6731 1.16e+00
[SII]4068 0.00e+00
[SIII]6312 1.41e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.19e+00
[HeI]5875 0.00e+00
[HeI]6678 5.33e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.61e-01
[OIII]5007d 2.20e+00
[OI]6300d 3.29e-01
[NII]6583d 1.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00780         0.00048         0.00056     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47860         0.03164         0.03748     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.41472         0.09632         0.11429     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.66712         0.18786         0.22332     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.05727         0.29984         0.35666     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00291         0.00035         0.00039     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10208         0.01659         0.01856     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25952         0.04617         0.05174     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38681         0.06621         0.06775     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.53844         0.10344         0.10647     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.61214         0.12614         0.13235     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54766         0.11939         0.12575     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.46152         0.12056         0.12928     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53002         0.14389         0.15468     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84148         0.23899         0.25776     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47902         0.44813         0.48444     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.65015         0.67260         0.67328     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.56181         1.26879         1.27738     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.97670         2.24218         2.30108     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.57685         3.26642         3.36284     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26172         0.10973         0.11498     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31687         0.13496         0.14172     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32350         0.14088         0.14832     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21289         0.09975         0.10527     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10246         0.05416         0.05432     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24715         0.13714         0.13793     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.39850         0.26205         0.26841     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49486         0.34241         0.35140     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.48856         0.36038         0.37066     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33763         0.27368         0.28196     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11424         0.06782         0.06535     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16828         0.11228         0.10869     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.48186         0.37071         0.36618     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.91692         0.74804         0.74076     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.35900         1.31046         1.32195     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.66496         1.68796         1.70613     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.71464         1.84813         1.87173     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.46931         1.72367         1.74783     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.12243         1.00083         0.95056     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.31272         1.32424         1.26235     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13048         2.50437         2.43680     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60258         4.43101         4.32032     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.79895         8.66480         8.61514     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.71695        13.67195        13.61069     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.18596        20.26515        20.20980     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.90399        28.85742        28.81468     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.54103   12.44811    1.92617
    3902.00016   12.62731   12.45225    1.90266
    3903.00067   12.03235   12.40078    1.87849
    3904.00144    9.97438   12.34047    1.83876
    3905.00247   11.80321   12.35428    1.86180
    3906.00375   10.48671   12.51881    1.86256
    3907.00529   12.23810   12.85629    1.90252
    3908.00709   15.65595   13.31649    1.99953
    3909.00914   12.23388   13.80259    1.94002
    3910.01145   12.46000   14.21952    1.91731
    3911.01402   11.09938   14.50902    1.88275
    3912.01684   12.40952   14.65439    1.88720
    3913.01992   12.47747   14.66580    1.86972
    3914.02326   11.47078   14.56365    1.88070
    3915.02686   10.95914   14.36790    1.90480
    3916.03071   12.88667   14.09389    1.91782
    3917.03482   14.36377   13.75502    1.91611
    3918.03919   13.44031   13.37196    1.91580
    3919.04381   12.07544   12.98232    1.86743
    3920.04870    9.02899   12.63855    1.77128
    3921.05384    9.23779   12.38558    1.75986
    3922.05924    9.64373   12.22765    1.75782
    3923.06489    9.49197   12.10923    1.78109
    3924.07081    9.35549   11.93056    1.78000
    3925.07698   12.21324   11.59186    1.80870
    3926.08341   10.93857   11.03749    1.78730
    3927.09010    6.52168   10.27353    1.72393
    3928.09704    8.01047    9.35477    1.73321
