Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.1        184 
comp. 1     -93.5      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5507
Reddening E(B-V): 0.071
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 16.01 s
Spec Norm factor: 19.5598
Spec Norm lambda: 5600.00
Mini: 1369689.1380
Mcor: 547550.3493
++++++++++++++++++++++++++++++
Gas V= -93.50 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.09e-01
Hdelta 1.75e+00
Hgamma 0.00e+00
Hbeta 9.90e-01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 3.56e-02
[SII]4068 4.95e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.67e-01
[HeI]4143 4.84e-01
[HeI]4471 6.70e-01
[HeI]5875 0.00e+00
[HeI]6678 2.06e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.27e-01
[OIII]5007d 3.45e-01
[OI]6300d 0.00e+00
[NII]6583d 6.63e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.08821         0.00518         0.00591     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.30818         0.01942         0.02234     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.66820         0.04444         0.05187     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.15574         0.07826         0.09166     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.75653         0.12782         0.15149     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.45742         0.18417         0.21864     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.22794         0.25026         0.29767     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.02891         0.32772         0.39006     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00126         0.00017         0.00019     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.01670         0.00187         0.00198     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.04356         0.00495         0.00531     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.06627         0.00889         0.00972     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.08007         0.01123         0.01228     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.09171         0.01465         0.01633     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.10870         0.01814         0.02026     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13126         0.02348         0.02629     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14645         0.02868         0.03216     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14891         0.02806         0.02872     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.16933         0.03581         0.03687     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21081         0.04781         0.05020     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30238         0.07256         0.07647     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.54534         0.15681         0.16824     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.02703         0.30689         0.33010     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.77046         0.55348         0.59728     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.75314         0.91819         0.99315     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.94083         1.10089         1.10265     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.32840         1.63126         1.64325     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.84103         2.41999         2.48499     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.39755         3.15263         3.24756     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10072         0.04648         0.04873     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10952         0.05135         0.05395     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10907         0.05228         0.05508     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08619         0.04446         0.04694     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.04495         0.02034         0.01991     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.04773         0.02382         0.02343     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07800         0.04539         0.04555     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11870         0.07250         0.07296     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.17030         0.12326         0.12633     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.22353         0.17024         0.17481     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26195         0.21269         0.21888     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27357         0.24409         0.25162     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.27293         0.17835         0.17194     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.31148         0.22875         0.22156     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36770         0.31138         0.30775     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.41243         0.37035         0.36696     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.44442         0.47170         0.47611     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.48078         0.53650         0.54259     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.55768         0.66164         0.67047     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.74106         0.95690         0.97088     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.13593         1.11487         1.05948     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.90343         2.11350         2.01589     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.05237         3.94940         3.84505     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.55009         6.15999         6.00956     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.35658        10.45453        10.40060     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.41439        14.52646        14.46969     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.63610        19.46904        19.42703     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.92607        25.81602        25.79261     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.33516    9.69372    2.88455
    3902.00016   10.38471    9.73416    2.89214
    3903.00067   14.41725    9.74421    2.92918
    3904.00144   12.93647    9.75246    2.83027
    3905.00247    4.47608    9.80458    2.56685
    3906.00375    5.71435    9.94186    2.60267
    3907.00529    9.10590   10.17692    2.64401
    3908.00709   10.68858   10.48346    2.61203
    3909.00914    9.40351   10.80744    2.60336
    3910.01145   10.83823   11.09116    2.65078
    3911.01402   11.51246   11.29421    2.66020
    3912.01684    8.01181   11.40083    2.59630
    3913.01992   11.99069   11.41501    2.69002
    3914.02326   14.17154   11.35053    2.75135
    3915.02686   14.57711   11.22256    2.74785
    3916.03071   11.14851   11.04388    2.67726
    3917.03482    7.20193   10.82631    2.55282
    3918.03919    9.21434   10.58562    2.52812
    3919.04381    9.46862   10.34518    2.51562
    3920.04870    7.18565   10.13277    2.50002
    3921.05384    5.46145    9.96832    2.55841
    3922.05924    5.83286    9.84836    2.61764
    3923.06489    6.68340    9.73837    2.62071
    3924.07081    8.16250    9.58148    2.60371
    3925.07698    6.55151    9.32044    2.57945
    3926.08341    5.06950    8.92039    2.66169
    3927.09010    6.27951    8.37980    2.72023
    3928.09704    8.46710    7.72709    2.72664
