Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.82        213 
comp. 1      58.3        455 
comp. 2      0.0       0.0
chi2/DOF: 0.7091
Reddening E(B-V): 0.099
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 7.67 s
Spec Norm factor: 29.8946
Spec Norm lambda: 5600.00
Mini: 2258209.7795
Mcor: 903441.5951
++++++++++++++++++++++++++++++
Gas V= 58.29 and sigma= 455.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.85e-02
Hdelta 1.95e+00
Hgamma 1.46e+00
Hbeta 1.84e+00
Halpha 9.72e-01
[SII]6716 0.00e+00
[SII]6731 1.21e-01
[SII]4068 5.08e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.50e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.30120         0.01891         0.02213     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.96791         0.06529         0.07732     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.96080         0.13622         0.16160     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.17555         0.22823         0.27126     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.48737         0.33838         0.40243     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00610         0.00076         0.00083     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07464         0.01238         0.01385     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18451         0.03349         0.03753     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26703         0.04664         0.04771     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36310         0.07118         0.07325     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40345         0.08483         0.08899     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35308         0.07854         0.08271     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31002         0.08264         0.08859     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43057         0.11927         0.12819     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84600         0.24517         0.26437     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.72267         0.53259         0.57563     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.11773         0.80739         0.80806     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.10126         1.44774         1.45726     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46788         2.44893         2.51277     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.97462         3.47139         3.57317     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19163         0.08198         0.08588     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23125         0.10050         0.10551     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23586         0.10481         0.11032     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15572         0.07445         0.07855     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07157         0.03861         0.03872     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17454         0.09882         0.09937     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28419         0.19069         0.19528     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35584         0.25123         0.25778     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35464         0.26693         0.27449     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24693         0.20424         0.21038     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08370         0.05070         0.04884     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11956         0.08140         0.07878     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34034         0.26718         0.26386     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.64219         0.53458         0.52928     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.93923         0.92413         0.93206     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.13061         1.16958         1.18194     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.13936         1.25308         1.26884     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.95901         1.14795         1.16382     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76704         0.69787         0.66269     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08175         1.11347         1.06123     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.02931         2.43404         2.36791     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64463         4.57404         4.45891     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96702         9.09756         9.04367     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94012        14.30761        14.24074     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.37869        21.00500        20.94358     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.01976        29.65959        29.60993     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.30834   13.60993    2.05915
    3902.00016   13.97171   13.65059    2.04671
    3903.00067   13.93885   13.67668    2.03320
    3904.00144   14.09779   13.72288    1.98962
    3905.00247   14.62496   13.83247    1.98274
    3906.00375   15.49432   14.03903    1.97394
    3907.00529   14.49972   14.34858    1.93755
    3908.00709   12.44642   14.73276    1.86356
    3909.00914   15.41910   15.13750    1.88287
    3910.01145   15.76337   15.50181    1.88809
    3911.01402   14.46118   15.77639    1.87324
    3912.01684   16.14813   15.93357    1.90695
    3913.01992   16.92753   15.96704    1.96718
    3914.02326   15.56794   15.88534    2.00255
    3915.02686   13.08188   15.70465    1.94557
    3916.03071   12.46686   15.44471    1.85721
    3917.03482   14.49820   15.12854    1.86255
    3918.03919   15.44280   14.78388    1.87314
    3919.04381   14.31625   14.44211    1.82651
    3920.04870   14.32980   14.13161    1.85211
    3921.05384   13.61544   13.86614    1.88168
    3922.05924   12.90445   13.63366    1.86407
    3923.06489   11.42736   13.39359    1.81419
    3924.07081   11.22979   13.08671    1.82200
    3925.07698   12.68243   12.65498    1.87363
    3926.08341   10.82211   12.06213    1.87963
    3927.09010    6.75340   11.30637    1.87284
    3928.09704    6.91417   10.42191    1.93310
