Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.99        183 
comp. 1       148        772 
comp. 2      0.0       0.0
chi2/DOF: 0.8327
Reddening E(B-V): 0.139
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 12.38 s
Spec Norm factor: 62.8798
Spec Norm lambda: 5600.00
Mini: 4427689.2687
Mcor: 1770416.3400
++++++++++++++++++++++++++++++
Gas V= 147.55 and sigma= 772.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.02e+00
Hgamma 3.68e+00
Hbeta 5.37e+00
Halpha 2.91e+00
[SII]6716 0.00e+00
[SII]6731 7.30e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.29e+00
[HeI]5875 0.00e+00
[HeI]6678 5.75e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.43e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 7.05e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.09802         0.00573         0.00653     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.34130         0.02139         0.02460     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.73554         0.04865         0.05677     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.26721         0.08533         0.09992     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.91987         0.13893         0.16462     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.67629         0.19946         0.23675     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50294         0.27008         0.32118     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.35981         0.35268         0.41967     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01253         0.00142         0.00152     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02158         0.00288         0.00315     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01813         0.00253         0.00276     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01064         0.00169         0.00188     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01319         0.00219         0.00244     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02810         0.00500         0.00560     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.04290         0.00835         0.00936     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.04656         0.00872         0.00893     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.06576         0.01383         0.01424     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.10327         0.02329         0.02445     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19427         0.04636         0.04884     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.44755         0.12798         0.13728     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.95978         0.28521         0.30672     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.76206         0.54781         0.59103     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.83325         0.93968         1.01617     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.13057         1.14751         1.14909     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.63718         1.71625         1.72848     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.27275         2.55848         2.62662     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.95507         3.34334         3.44325     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06693         0.03072         0.03220     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07541         0.03516         0.03693     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07378         0.03517         0.03704     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04850         0.02488         0.02626     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00271         0.00122         0.00120     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02287         0.01323         0.01328     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05652         0.03433         0.03454     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09541         0.06868         0.07037     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12784         0.09683         0.09941     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.13651         0.11023         0.11341     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10788         0.09572         0.09865     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05858         0.03807         0.03669     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05921         0.04324         0.04188     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.09831         0.08279         0.08181     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.14469         0.12921         0.12800     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.18690         0.19728         0.19908     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.22980         0.25502         0.25785     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.30625         0.36132         0.36607     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.48550         0.62344         0.63240     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.88250         0.86135         0.81837     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.67802         1.85290         1.76694     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.90556         3.73864         3.63906     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.53591         6.10683         5.95637     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.51668        10.65856        10.60122     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76835        15.05382        14.99165     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.19100        20.37145        20.32300     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.68226        27.17515        27.14449     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   27.26385   29.36304    3.06453
    3902.00016   24.09173   29.49217    2.98745
    3903.00067   26.67078   29.53242    3.03750
    3904.00144   30.91462   29.57682    3.16466
    3905.00247   26.50091   29.76629    3.17755
    3906.00375   26.08324   30.22091    3.18264
    3907.00529   28.37621   30.96770    3.18714
    3908.00709   29.61764   31.91575    3.14287
    3909.00914   31.79893   32.89607    3.16939
    3910.01145   32.97567   33.73659    3.20069
    3911.01402   29.74655   34.32277    3.14134
    3912.01684   33.35466   34.61540    3.21161
    3913.01992   35.49544   34.63244    3.23718
    3914.02326   34.76450   34.41816    3.19240
    3915.02686   31.14874   34.01851    3.10774
    3916.03071   29.61966   33.47146    3.12142
    3917.03482   28.65453   32.81300    3.12209
    3918.03919   32.55092   32.09262    3.12063
    3919.04381   27.88385   31.38307    3.01285
    3920.04870   33.30323   30.76778    3.15689
    3921.05384   27.62079   30.30152    3.01890
    3922.05924   29.34164   29.96401    2.95401
    3923.06489   28.99008   29.64129    2.91132
    3924.07081   21.50534   29.15720    2.79735
    3925.07698   23.84905   28.34242    2.84034
    3926.08341   21.93666   27.10074    2.84644
    3927.09010   19.84601   25.43725    2.83720
    3928.09704   23.76758   23.44423    2.86065
