Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.359        198 
comp. 1     -49.4        199 
comp. 2      0.0       0.0
chi2/DOF: 0.6287
Reddening E(B-V): 0.055
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 7.12 s
Spec Norm factor: 19.3715
Spec Norm lambda: 5600.00
Mini: 1497359.9277
Mcor: 598679.6010
++++++++++++++++++++++++++++++
Gas V= -49.38 and sigma= 198.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.05e-01
Hdelta 0.00e+00
Hgamma 3.42e-01
Hbeta 1.96e+00
Halpha 2.24e+00
[SII]6716 9.29e-01
[SII]6731 3.46e-01
[SII]4068 0.00e+00
[SIII]6312 2.16e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.09e+00
[HeI]6678 1.28e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.83e+00
[OI]6300d 4.13e-01
[NII]6583d 1.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.25559         0.01685         0.01997     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.02085         0.06931         0.08227     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.16513         0.15207         0.18085     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.47934         0.25640         0.30512     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00320         0.00039         0.00043     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02496         0.00377         0.00421     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16813         0.02725         0.03050     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.35627         0.06320         0.07086     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.50052         0.08543         0.08745     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.68038         0.13034         0.13421     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.77987         0.16024         0.16821     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.72463         0.15752         0.16598     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.64217         0.16728         0.17945     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71482         0.19351         0.20811     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.00348         0.28420         0.30664     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.53425         0.46355         0.50132     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.46168         0.62300         0.62389     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.12257         1.14338         1.15160     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.31996         2.02536         2.07944     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.72070         2.96597         3.05482     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.33652         0.14069         0.14748     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.39172         0.16637         0.17477     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.38936         0.16908         0.17808     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.25026         0.11693         0.12345     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14012         0.07386         0.07411     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.31910         0.17656         0.17765     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.48985         0.32121         0.32915     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.58964         0.40683         0.41769     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.57270         0.42125         0.43345     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.40183         0.32480         0.33477     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17767         0.10518         0.10138     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.28516         0.18973         0.18374     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.68465         0.52524         0.51904     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.20226         0.97804         0.96894     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.71131         1.64551         1.66064     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.06874         2.09137         2.11478     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.14836         2.30905         2.33953     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.90552         2.22906         2.26126     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.54592         1.37454         1.30604     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.74265         1.75296         1.67174     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.51540         2.94846         2.87012     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.83632         4.70511         4.58951     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78692         8.62231         8.57652     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.39557        13.13054        13.07722     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.52868        19.11773        19.07357     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.90529        26.96860        26.94004     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    4.60834    8.71886    2.12823
    3902.00016    6.91380    8.71503    2.28369
    3903.00067    9.45692    8.69863    2.31000
    3904.00144    9.55079    8.69853    2.27239
    3905.00247    7.32655    8.75167    2.20273
    3906.00375    6.89401    8.88588    2.17336
    3907.00529    9.13240    9.10400    2.23527
    3908.00709    8.05224    9.37946    2.26315
    3909.00914    7.18361    9.66651    2.25844
    3910.01145    9.79184    9.91782    2.28570
    3911.01402    9.28032   10.09915    2.24708
    3912.01684   11.42079   10.19458    2.31110
    3913.01992    9.57497   10.20347    2.28278
    3914.02326    9.97260   10.13381    2.27907
    3915.02686   10.34194    9.99680    2.26727
    3916.03071    7.15961    9.80457    2.19188
    3917.03482    7.50337    9.57145    2.14472
    3918.03919    6.41068    9.31663    2.11285
    3919.04381    7.09656    9.06467    2.13552
    3920.04870    7.90277    8.84029    2.14805
    3921.05384    8.76327    8.65743    2.15971
    3922.05924    7.03059    8.50814    2.13735
    3923.06489    5.93887    8.35947    2.12710
    3924.07081    7.59679    8.16277    2.20851
    3925.07698    4.93733    7.87207    2.16858
    3926.08341    5.04862    7.46188    2.11655
    3927.09010    3.65827    6.93575    2.04630
    3928.09704    3.59533    6.32396    2.02364
