Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        192 
comp. 1     -2.32        272 
comp. 2      0.0       0.0
chi2/DOF: 0.8584
Reddening E(B-V): 0.176
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 9.21 s
Spec Norm factor: 28.0432
Spec Norm lambda: 5600.00
Mini: 2102366.6157
Mcor: 841156.1691
++++++++++++++++++++++++++++++
Gas V= -2.32 and sigma= 271.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.52e+00
Hbeta 2.62e+00
Halpha 2.83e+00
[SII]6716 0.00e+00
[SII]6731 8.29e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.04e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.31e+00
[OIII]5007d 4.95e-01
[OI]6300d 1.05e-01
[NII]6583d 2.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00095         0.00006         0.00007     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34784         0.02200         0.02575     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04555         0.07106         0.08416     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04502         0.14315         0.16981     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.24962         0.23533         0.27968     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54439         0.34528         0.41061     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00602         0.00064         0.00068     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01697         0.00213         0.00232     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00688         0.00090         0.00098     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02165         0.00337         0.00377     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10453         0.01747         0.01954     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20551         0.03759         0.04212     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27185         0.04784         0.04894     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35162         0.06945         0.07146     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38239         0.08101         0.08498     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33310         0.07466         0.07861     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29777         0.07997         0.08573     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42527         0.11870         0.12757     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85166         0.24869         0.26815     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75592         0.54700         0.59115     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17572         0.82866         0.82928     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15576         1.47433         1.48392     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49446         2.47633         2.54071     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.96303         3.49372         3.59589     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20149         0.08685         0.09098     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23412         0.10252         0.10762     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23246         0.10408         0.10955     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15082         0.07266         0.07665     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00328         0.00139         0.00136     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07085         0.03851         0.03861     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17142         0.09779         0.09833     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27824         0.18811         0.19263     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34895         0.24824         0.25470     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34833         0.26417         0.27163     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24619         0.20518         0.21133     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10381         0.06337         0.06104     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15470         0.10613         0.10270     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.37428         0.29605         0.29235     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.65586         0.55011         0.54462     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91976         0.91186         0.91961     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.07920         1.12488         1.13669     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.06943         1.18512         1.19993     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89260         1.07658         1.09138     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72649         0.66601         0.63239     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.05485         1.09404         1.04263     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.00907         2.42809         2.36195     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62778         4.58752         4.47172     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94647         9.13518         9.08039     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89598        14.34524        14.27713     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.28636        21.00689        20.94390     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.86371        29.59405        29.54230     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.81546   11.09556    1.84823
    3902.00016   10.15577   11.12426    1.80258
    3903.00067    8.67000   11.12559    1.72403
    3904.00144    9.18363   11.13282    1.76269
    3905.00247    7.25894   11.19515    1.83707
    3906.00375    8.74270   11.35524    1.91970
    3907.00529   11.03471   11.62487    1.98660
    3908.00709    8.61166   11.97507    1.95173
    3909.00914   11.10242   12.34739    1.93361
    3910.01145   10.98757   12.67823    1.81414
    3911.01402    9.40264   12.92073    1.75694
    3912.01684   10.32024   13.05355    1.77822
    3913.01992    9.38662   13.07703    1.73975
    3914.02326   12.14981   13.00353    1.82044
    3915.02686   11.79938   12.84896    1.87714
    3916.03071   10.14788   12.62886    1.86491
    3917.03482   10.16586   12.35963    1.86377
    3918.03919   10.30187   12.06280    1.83397
    3919.04381   10.59496   11.76736    1.83066
    3920.04870   11.31184   11.50502    1.88487
    3921.05384    8.41302   11.29678    1.87992
    3922.05924    6.76906   11.13707    1.93730
    3923.06489   10.69418   10.98686    2.10862
    3924.07081   10.28942   10.78339    2.12499
    3925.07698    7.60471   10.46360    2.01428
    3926.08341    5.11472    9.98849    1.94693
    3927.09010    5.22088    9.35599    1.90557
    3928.09704    5.16885    8.59884    1.83190
