Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.99        179 
comp. 1     -22.4        195 
comp. 2      0.0       0.0
chi2/DOF: 0.8963
Reddening E(B-V): 0.119
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 14.13 s
Spec Norm factor: 33.2104
Spec Norm lambda: 5600.00
Mini: 2491490.0903
Mcor: 996806.5060
++++++++++++++++++++++++++++++
Gas V= -22.36 and sigma= 194.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.34e-01
Hgamma 1.42e+00
Hbeta 1.40e+00
Halpha 2.09e+00
[SII]6716 0.00e+00
[SII]6731 7.55e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.44e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.63e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34066         0.02153         0.02520     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03105         0.07003         0.08293     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02099         0.14137         0.16770     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21485         0.23265         0.27650     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49952         0.34163         0.40629     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00570         0.00061         0.00065     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01691         0.00212         0.00231     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00678         0.00089         0.00097     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02123         0.00331         0.00369     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10557         0.01763         0.01972     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20956         0.03830         0.04292     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27978         0.04920         0.05033     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36240         0.07153         0.07361     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39417         0.08345         0.08754     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34467         0.07720         0.08129     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30912         0.08297         0.08894     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43643         0.12173         0.13083     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86067         0.25115         0.27080     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75797         0.54725         0.59145     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16692         0.82579         0.82644     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13176         1.46644         1.47603     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45195         2.46056         2.52462     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.90124         3.46962         3.57122     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20392         0.08784         0.09202     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23683         0.10364         0.10880     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23479         0.10505         0.11057     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15180         0.07308         0.07710     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00343         0.00145         0.00142     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07177         0.03898         0.03909     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17454         0.09950         0.10005     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28335         0.19144         0.19604     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35481         0.25223         0.25880     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35385         0.26817         0.27575     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24984         0.20807         0.21432     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10628         0.06482         0.06244     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15793         0.10826         0.10477     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38201         0.30195         0.29819     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.67123         0.56262         0.55701     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.94326         0.93449         0.94247     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.10857         1.15468         1.16685     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.10107         1.21932         1.23461     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92324         1.11276         1.12810     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75567         0.69227         0.65735     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08340         1.12286         1.07014     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03623         2.45919         2.39229     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64936         4.61158         4.49534     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95595         9.14333         9.08884     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88592        14.31898        14.25153     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.25103        20.93182        20.86985     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.80006        29.45467        29.40428     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.11826   15.32800    2.38985
    3902.00016   12.26758   15.36001    2.44267
    3903.00067   13.28984   15.33885    2.43050
    3904.00144   14.10878   15.31596    2.39054
    3905.00247   13.87203   15.37498    2.31316
    3906.00375   12.53698   15.59087    2.24682
    3907.00529   10.43934   15.98485    2.18722
    3908.00709   14.70691   16.50693    2.23879
    3909.00914   16.10274   17.05869    2.31285
    3910.01145   16.51408   17.53861    2.36586
    3911.01402   17.66569   17.87861    2.41825
    3912.01684   14.09835   18.05412    2.35010
    3913.01992   16.16965   18.07285    2.33444
    3914.02326   15.65816   17.95735    2.29482
    3915.02686   15.22544   17.73169    2.25543
    3916.03071   14.80155   17.41613    2.26851
    3917.03482   15.76816   17.03018    2.34127
    3918.03919   14.09692   16.60138    2.37089
    3919.04381   13.18336   16.17247    2.37909
    3920.04870   14.20636   15.79595    2.39537
    3921.05384   12.16971   15.51130    2.33901
    3922.05924   12.32783   15.31502    2.28168
    3923.06489   11.15194   15.14569    2.23505
    3924.07081   10.81982   14.90035    2.20866
    3925.07698    9.88285   14.47644    2.15829
    3926.08341   12.07945   13.81401    2.21211
    3927.09010    9.95235   12.91467    2.23277
    3928.09704    8.13314   11.83265    2.19959
