Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.02        177 
comp. 1      48.6        595 
comp. 2      0.0       0.0
chi2/DOF: 1.566
Reddening E(B-V): 0.184
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 10.45 s
Spec Norm factor: 124.6726
Spec Norm lambda: 5600.00
Mini: 8549577.0326
Mcor: 3417301.1217
++++++++++++++++++++++++++++++
Gas V= 48.57 and sigma= 594.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.57e+00
Hgamma 1.25e+01
Hbeta 1.26e+01
Halpha 6.41e+00
[SII]6716 5.46e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.43e+00
[HeI]5875 0.00e+00
[HeI]6678 1.38e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.08e+00
[OIII]5007d 5.04e-01
[OI]6300d 0.00e+00
[NII]6583d 4.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00735         0.00036         0.00044     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.10602         0.00542         0.00668     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.30749         0.01845         0.02105     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.60806         0.03913         0.04501     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.00640         0.06835         0.07979     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.49347         0.10326         0.12096     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.05760         0.15289         0.18123     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68561         0.20552         0.24403     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.35568         0.26566         0.31604     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.04340         0.33585         0.39979     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00196         0.00022         0.00024     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01163         0.00135         0.00145     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01758         0.00241         0.00263     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01397         0.00200         0.00219     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00571         0.00093         0.00104     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00055         0.00009         0.00010     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00133         0.00024         0.00027     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00455         0.00091         0.00102     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01076         0.00207         0.00212     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04887         0.01055         0.01087     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14857         0.03441         0.03613     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.37098         0.09090         0.09581     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.76675         0.22513         0.24158     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.36389         0.41617         0.44771     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.16273         0.69040         0.74515     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.14058         1.06954         1.15703     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.26474         1.21656         1.21868     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.51751         1.72486         1.73779     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.84777         2.47358         2.54039     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.20586         3.14578         3.24098     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.03945         0.01859         0.01950     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.04384         0.02099         0.02206     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.04241         0.02076         0.02187     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02766         0.01457         0.01538     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00184         0.00085         0.00083     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01284         0.00763         0.00766     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03334         0.02080         0.02093     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.05888         0.04352         0.04461     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.08085         0.06288         0.06458     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.08653         0.07174         0.07384     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.06608         0.06020         0.06207     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02802         0.01870         0.01803     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.01194         0.00895         0.00867     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.01561         0.01350         0.01335     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.03143         0.02882         0.02856     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.07106         0.07701         0.07775     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.16385         0.18670         0.18885     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35694         0.43243         0.43827     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.70636         0.93137         0.94511     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.28210         1.28493         1.22126     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.17301         2.46382         2.35038     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.37702         4.46181         4.34455     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.85621         6.71339         6.55040     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.56307        11.02229        10.96702     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.43866        14.87628        14.82030     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.41734        19.47164        19.43247     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.43629        25.36283        25.34353     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   49.45577   56.10117    3.14523
    3902.00016   47.24766   56.37807    3.09658
    3903.00067   48.75903   56.45957    3.16029
    3904.00144   46.09801   56.52474    3.12574
    3905.00247   49.94932   56.85995    3.16355
    3906.00375   53.17381   57.71631    3.19483
    3907.00529   54.76416   59.15592    3.17188
    3908.00709   54.79361   60.99708    3.16953
    3909.00914   55.02194   62.89833    3.22523
    3910.01145   58.57702   64.51677    3.33130
    3911.01402   61.68448   65.63215    3.38847
    3912.01684   63.06626   66.17852    3.45966
    3913.01992   62.56776   66.20209    3.51000
    3914.02326   57.33466   65.79648    3.42067
    3915.02686   57.01976   65.05264    3.36679
    3916.03071   56.62267   64.03918    3.31939
    3917.03482   54.63578   62.81570    3.23126
    3918.03919   53.08023   61.46742    3.18631
    3919.04381   53.89798   60.13083    3.24232
    3920.04870   54.25820   58.97314    3.27010
    3921.05384   51.12848   58.11276    3.20452
    3922.05924   49.10255   57.51995    3.13397
    3923.06489   47.50073   56.97279    3.07713
    3924.07081   44.33003   56.11923    2.98447
    3925.07698   42.31262   54.61966    2.90948
    3926.08341   42.40402   52.28340    2.90842
    3927.09010   38.49112   49.12298    2.81189
    3928.09704   32.14278   45.31913    2.67133
