Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.84        172 
comp. 1     -11.2        238 
comp. 2      0.0       0.0
chi2/DOF: 0.5743
Reddening E(B-V): 0.048
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 9.77 s
Spec Norm factor: 19.6045
Spec Norm lambda: 5600.00
Mini: 1493951.1461
Mcor: 597444.5152
++++++++++++++++++++++++++++++
Gas V= -11.23 and sigma= 237.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.22e+00
Hdelta 1.30e+00
Hgamma 1.08e+00
Hbeta 2.49e+00
Halpha 1.92e+00
[SII]6716 1.44e+00
[SII]6731 4.08e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 7.22e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.44e-02
[HeI]6678 9.20e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.43e-01
[OIII]5007d 8.68e-01
[OI]6300d 0.00e+00
[NII]6583d 3.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.08828         0.00549         0.00643     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.58415         0.03906         0.04628     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.47974         0.10190         0.12094     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.65031         0.18882         0.22451     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.94316         0.29474         0.35068     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00645         0.00080         0.00087     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02975         0.00456         0.00509     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14638         0.02406         0.02693     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29662         0.05337         0.05983     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41312         0.07152         0.07320     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.54816         0.10651         0.10965     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.61897         0.12900         0.13539     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57354         0.12647         0.13323     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.51716         0.13665         0.14656     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.60785         0.16691         0.17947     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93524         0.26867         0.28983     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.59839         0.48985         0.52965     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.75445         0.70708         0.70795     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.56610         1.28455         1.29351     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.82197         2.21758         2.27631     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.24111         3.18803         3.28282     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26307         0.11156         0.11692     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31027         0.13367         0.14039     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.31353         0.13811         0.14542     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20926         0.09918         0.10468     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00976         0.00406         0.00397     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11092         0.05930         0.05950     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25111         0.14093         0.14178     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.38335         0.25498         0.26122     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.46291         0.32397         0.33255     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.45752         0.34136         0.35117     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33643         0.27583         0.28424     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17218         0.10339         0.09964     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.26395         0.17813         0.17247     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.57854         0.45020         0.44478     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.98120         0.80966         0.80195     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.37211         1.33826         1.35028     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.63927         1.68096         1.69941     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.69077         1.84330         1.86722     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.50416         1.78478         1.81017     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.25550         1.13232         1.07566     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.50174         1.53228         1.46097     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.32220         2.76103         2.68709     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.74171         4.65488         4.53954     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82383         8.80171         8.75310     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.56289        13.58425        13.52620     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.79946        19.84732        19.79725     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.26146        28.00895        27.97330     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.68823    9.10057    2.05511
    3902.00016    9.57875    9.10031    2.13505
    3903.00067    7.12066    9.06506    2.15933
    3904.00144    7.66626    9.03122    2.15002
    3905.00247    6.74849    9.05664    2.08158
    3906.00375    6.69769    9.19054    2.06415
    3907.00529   10.30075    9.44261    2.11948
    3908.00709    8.01162    9.77394    2.04008
    3909.00914    8.58364   10.11662    2.03548
    3910.01145   10.78454   10.40610    2.12968
    3911.01402    9.69731   10.60353    2.17010
    3912.01684    9.35802   10.69822    2.16033
    3913.01992   11.47004   10.69778    2.17056
    3914.02326   11.34258   10.61673    2.08985
    3915.02686    9.35374   10.46923    2.01284
    3916.03071    9.49887   10.26642    1.99201
    3917.03482   10.49362   10.01884    2.01030
    3918.03919    9.77799    9.74305    2.02005
    3919.04381    9.93764    9.46723    2.02750
    3920.04870    8.68541    9.22764    2.08466
    3921.05384    6.84158    9.05207    2.10308
    3922.05924    9.37449    8.93785    2.14085
    3923.06489   11.94726    8.84186    2.13585
    3924.07081   10.57656    8.69378    2.06699
    3925.07698    9.09223    8.42680    2.03612
    3926.08341    9.97043    8.00625    2.09683
    3927.09010    5.66655    7.43973    2.09130
    3928.09704    2.93558    6.76747    2.02830
