Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.1        183 
comp. 1      8.53        170 
comp. 2      0.0       0.0
chi2/DOF: 0.7967
Reddening E(B-V): 0.104
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 12.75 s
Spec Norm factor: 32.4087
Spec Norm lambda: 5600.00
Mini: 2485815.5545
Mcor: 994284.9113
++++++++++++++++++++++++++++++
Gas V= 8.53 and sigma= 170.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.52e+00
Hdelta 2.15e+00
Hgamma 2.54e+00
Hbeta 3.63e+00
Halpha 6.30e+00
[SII]6716 2.72e+00
[SII]6731 2.47e+00
[SII]4068 6.30e-01
[SIII]6312 2.00e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.95e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.52e+00
[OIII]5007d 3.69e+00
[OI]6300d 1.29e+00
[NII]6583d 6.97e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45252         0.03006         0.03561     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.36705         0.09353         0.11098     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.59811         0.18390         0.21862     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.96749         0.29464         0.35049     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00826         0.00101         0.00111     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02448         0.00373         0.00416     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14978         0.02446         0.02737     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31205         0.05578         0.06252     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43151         0.07422         0.07595     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57872         0.11172         0.11499     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.65270         0.13515         0.14181     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58990         0.12923         0.13611     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50691         0.13307         0.14269     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57430         0.15667         0.16843     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87355         0.24932         0.26890     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48106         0.45095         0.48749     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.60763         0.66505         0.66574     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.46803         1.24880         1.25728     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.82776         2.20506         2.26304     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.37031         3.21163         3.30651     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.30070         0.12669         0.13275     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34988         0.14975         0.15725     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34718         0.15194         0.15996     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22299         0.10500         0.11080     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00017         0.00007         0.00007     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11391         0.06051         0.06069     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26702         0.14889         0.14975     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42091         0.27814         0.28490     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51506         0.35813         0.36755     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50467         0.37409         0.38477     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35201         0.28673         0.29542     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14598         0.08709         0.08391     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23120         0.15502         0.15006     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.57478         0.44437         0.43894     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.02355         0.83913         0.83098     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.46249         1.41716         1.42962     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.75987         1.79291         1.81226     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.80316         1.95306         1.97805     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.55624         1.83460         1.86036     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.21326         1.08712         1.03254     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.39765         1.41681         1.35063     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18876         2.58549         2.51578     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61067         4.46271         4.35132     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.73681         8.61394         8.56477     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.56863        13.50515        13.44493     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93907        19.95184        19.89780     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.55128        28.35566        28.31431     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.54112   13.99262    2.05366
    3902.00016   12.40904   13.99785    2.02943
    3903.00067   12.03406   13.96076    1.97707
    3904.00144   12.28926   13.92929    1.98282
    3905.00247   10.00741   13.97777    1.97005
    3906.00375   10.55093   14.17130    1.99939
    3907.00529   13.56515   14.52713    2.04825
    3908.00709   13.56987   15.00023    2.05085
    3909.00914   15.64198   15.50306    2.06018
    3910.01145   14.73683   15.94460    2.04887
    3911.01402   14.77234   16.26204    2.03158
    3912.01684   12.27398   16.43029    2.03938
    3913.01992   14.68856   16.45303    2.09052
    3914.02326   18.56154   16.34798    2.14369
    3915.02686   16.38200   16.13557    2.09839
    3916.03071   15.27538   15.83434    2.05854
    3917.03482   13.85531   15.46341    2.05671
    3918.03919   12.60845   15.04993    2.04065
    3919.04381   12.20350   14.63460    2.02289
    3920.04870   14.66726   14.26616    2.04484
    3921.05384   13.20876   13.98070    2.02315
    3922.05924   11.22100   13.77517    2.00810
    3923.06489   10.90896   13.59444    2.01365
    3924.07081   13.01127   13.34607    2.02712
    3925.07698    9.05996   12.93750    1.97478
    3926.08341    6.81678   12.31429    1.95683
    3927.09010    7.68935   11.47796    1.95105
    3928.09704    8.15500   10.47927    1.91787
