Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.51        187 
comp. 1     -28.1        205 
comp. 2      0.0       0.0
chi2/DOF: 0.6306
Reddening E(B-V): 0.103
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 9.67 s
Spec Norm factor: 26.0161
Spec Norm lambda: 5600.00
Mini: 1918530.1229
Mcor: 767449.0208
++++++++++++++++++++++++++++++
Gas V= -28.06 and sigma= 205.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.91e-01
Hdelta 2.49e+00
Hgamma 2.67e+00
Hbeta 6.80e-01
Halpha 2.90e+00
[SII]6716 1.38e+00
[SII]6731 0.00e+00
[SII]4068 1.62e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.12e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 9.51e-01
[ClIII]5517 4.92e-01
[OIII]5007d 9.11e-01
[OI]6300d 5.49e-01
[NII]6583d 2.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.18807         0.01188         0.01386     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.65368         0.04203         0.04919     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.37267         0.09485         0.11234     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.30930         0.16434         0.19498     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.39508         0.24995         0.29711     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54713         0.35123         0.41777     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00720         0.00078         0.00083     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01437         0.00183         0.00200     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00673         0.00090         0.00098     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01502         0.00238         0.00266     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07407         0.01258         0.01408     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14686         0.02731         0.03060     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19508         0.03490         0.03571     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24855         0.04991         0.05136     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26980         0.05811         0.06097     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24890         0.05671         0.05973     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27336         0.07464         0.08003     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49375         0.14010         0.15060     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.07765         0.31991         0.34500     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.10156         0.66554         0.71941     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.54226         0.93965         0.94055     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.40409         1.57101         1.58154     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53354         2.53059         2.59690     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76055         3.47957         3.58205     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13949         0.06113         0.06404     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16347         0.07278         0.07641     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16415         0.07472         0.07866     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10865         0.05321         0.05615     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00394         0.00169         0.00166     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05459         0.03016         0.03025     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12974         0.07524         0.07567     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20725         0.14245         0.14589     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25937         0.18758         0.19250     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26063         0.20094         0.20666     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19027         0.16121         0.16608     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09035         0.05606         0.05401     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12871         0.08976         0.08688     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28562         0.22967         0.22685     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.48322         0.41204         0.40801     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.66235         0.66756         0.67337     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.76432         0.80990         0.81857     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.75908         0.85516         0.86602     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.67829         0.83169         0.84329     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68922         0.64233         0.61003     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17606         1.24001         1.18198     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24379         2.75681         2.68225     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.91592         5.03413         4.90804     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.18373         9.65744         9.60145     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95946        14.68757        14.62077     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.07840        20.99434        20.93559     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.34071        29.09372        29.04868     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.82438   12.35173    2.43062
    3902.00016   15.97664   12.38666    2.38934
    3903.00067   13.18818   12.38930    2.24204
    3904.00144    6.99050   12.39999    2.12727
    3905.00247   11.62527   12.47701    2.23047
    3906.00375   10.49792   12.66844    2.23708
    3907.00529    8.52663   12.98369    2.22614
    3908.00709   12.00933   13.38423    2.26088
    3909.00914   11.96337   13.79985    2.24015
    3910.01145   12.54902   14.15872    2.22498
    3911.01402   13.18681   14.41173    2.23866
    3912.01684   14.13295   14.54014    2.23010
    3913.01992   13.70673   14.54883    2.17295
    3914.02326   17.81175   14.45430    2.25482
    3915.02686   14.48335   14.27508    2.25944
    3916.03071   14.52954   14.02793    2.28946
    3917.03482   13.34564   13.73014    2.28142
    3918.03919   13.31873   13.40522    2.25743
    3919.04381   15.20186   13.08583    2.23057
    3920.04870   12.44880   12.80775    2.13860
    3921.05384   11.36546   12.59335    2.07250
    3922.05924   11.43528   12.43302    2.09079
    3923.06489    8.09850   12.27827    2.02666
    3924.07081    9.30798   12.05521    2.06965
    3925.07698    7.80383   11.69314    2.03305
    3926.08341    9.50958   11.15201    2.04571
    3927.09010   10.25386   10.43460    2.02801
    3928.09704    9.25038    9.58145    1.99113
