Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.57        231 
comp. 1        51        679 
comp. 2      0.0       0.0
chi2/DOF: 1.604
Reddening E(B-V): 0.173
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 16.06 s
Spec Norm factor: 107.3545
Spec Norm lambda: 5600.00
Mini: 7507709.8075
Mcor: 3001734.9202
++++++++++++++++++++++++++++++
Gas V= 51.04 and sigma= 678.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.22e+00
Hgamma 4.89e+00
Hbeta 9.82e+00
Halpha 4.12e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.22e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.12e+00
[OIII]5007d 6.75e-01
[OI]6300d 0.00e+00
[NII]6583d 1.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00064         0.00003         0.00004     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.12924         0.00760         0.00867     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.39555         0.02496         0.02870     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.79775         0.05313         0.06200     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.32293         0.08970         0.10504     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.95671         0.14257         0.16895     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68275         0.20132         0.23897     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47099         0.26946         0.32046     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.28591         0.34909         0.41543     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00117         0.00013         0.00014     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01618         0.00184         0.00197     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02794         0.00375         0.00410     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02756         0.00387         0.00423     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02300         0.00368         0.00410     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02502         0.00418         0.00467     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03541         0.00634         0.00710     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.04369         0.00857         0.00960     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.04247         0.00801         0.00820     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05953         0.01260         0.01298     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.10233         0.02324         0.02440     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21222         0.05099         0.05373     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50100         0.14425         0.15474     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.04269         0.31198         0.33553     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.85320         0.58011         0.62593     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.90771         0.97101         1.05014     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.16621         1.16538         1.16707     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.61126         1.72011         1.73250     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.17016         2.53975         2.60759     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.77006         3.29681         3.39559     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06494         0.03001         0.03145     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07145         0.03354         0.03523     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06869         0.03297         0.03472     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04478         0.02313         0.02442     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00358         0.00162         0.00159     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02170         0.01264         0.01269     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05369         0.03284         0.03304     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09168         0.06645         0.06809     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12576         0.09590         0.09847     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.13940         0.11333         0.11661     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11934         0.10662         0.10990     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07998         0.05233         0.05045     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07923         0.05827         0.05643     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.10684         0.09059         0.08952     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.13754         0.12367         0.12252     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.16657         0.17703         0.17866     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.20706         0.23137         0.23396     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.29879         0.35495         0.35963     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51292         0.66318         0.67277     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.95473         0.93826         0.89151     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.77981         1.97884         1.88717     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.00979         3.89941         3.79583     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.60990         6.24917         6.09568     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.52694        10.74882        10.69181     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.68559        15.01435        14.95351     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.99470        20.15188        20.10549     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.36331        26.72436        26.69626     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   41.66487   46.19507    3.46667
    3902.00016   39.49769   46.49233    3.43398
    3903.00067   36.50056   46.76660    3.37126
    3904.00144   37.24999   47.11056    3.39273
    3905.00247   41.42223   47.62576    3.45882
    3906.00375   41.01845   48.38191    3.47673
    3907.00529   41.04783   49.38048    3.52822
    3908.00709   40.64090   50.54289    3.51924
    3909.00914   41.87805   51.73094    3.47009
    3910.01145   43.21473   52.78904    3.43583
    3911.01402   42.41093   53.58752    3.44197
    3912.01684   45.43084   54.04903    3.49572
    3913.01992   46.56306   54.15231    3.49633
    3914.02326   43.02454   53.91970    3.41804
    3915.02686   43.11753   53.40018    3.36292
    3916.03071   41.60532   52.65732    3.30464
    3917.03482   37.63720   51.76431    3.22119
    3918.03919   39.84169   50.80135    3.26564
    3919.04381   38.82390   49.84716    3.28209
    3920.04870   39.59995   48.96019    3.32189
    3921.05384   40.92959   48.15326    3.31515
    3922.05924   36.51339   47.37430    3.12106
    3923.06489   31.01261   46.50732    2.92922
    3924.07081   32.33618   45.39988    2.90993
    3925.07698   34.41457   43.90932    2.97136
    3926.08341   30.90376   41.95034    2.96202
    3927.09010   28.17468   39.52695    2.96979
    3928.09704   23.77163   36.74186    2.93190
