Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        195 
comp. 1       130        209 
comp. 2      0.0       0.0
chi2/DOF: 0.6931
Reddening E(B-V): 0.158
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 13.25 s
Spec Norm factor: 21.0894
Spec Norm lambda: 5600.00
Mini: 1583236.6668
Mcor: 633462.2126
++++++++++++++++++++++++++++++
Gas V= 130.02 and sigma= 208.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 4.15e+00
Hbeta 1.75e+00
Halpha 2.12e+00
[SII]6716 2.38e-01
[SII]6731 1.25e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.97e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 2.51e-01
[NII]6583d 1.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34066         0.02152         0.02518     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03640         0.07035         0.08330     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04050         0.14264         0.16920     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.25429         0.23534         0.27969     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55997         0.34599         0.41144     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00437         0.00046         0.00050     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01443         0.00181         0.00197     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00507         0.00066         0.00072     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01640         0.00255         0.00285     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09721         0.01622         0.01815     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19912         0.03637         0.04075     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26708         0.04694         0.04802     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34871         0.06878         0.07077     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38050         0.08050         0.08444     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33010         0.07388         0.07780     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29222         0.07838         0.08402     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41758         0.11639         0.12509     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84249         0.24567         0.26489     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.74544         0.54298         0.58681     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16792         0.82548         0.82609     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15914         1.47326         1.48282     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51583         2.47997         2.54439     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.00496         3.50358         3.60599     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19981         0.08601         0.09009     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23364         0.10218         0.10726     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23296         0.10416         0.10963     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15118         0.07273         0.07673     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00211         0.00089         0.00087     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07009         0.03804         0.03814     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17033         0.09704         0.09757     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27762         0.18744         0.19193     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34852         0.24759         0.25403     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34750         0.26318         0.27061     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24346         0.20262         0.20869     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09575         0.05836         0.05622     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14177         0.09712         0.09399     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36002         0.28438         0.28082     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.64414         0.53954         0.53414     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91297         0.90388         0.91154     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.07662         1.12064         1.13239     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.06811         1.18202         1.19678     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.88777         1.06927         1.08396     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71362         0.65331         0.62032     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.03704         1.07408         1.02360     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.99138         2.40339         2.33788     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61586         4.56614         4.45081     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94705         9.12345         9.06859     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91647        14.35844        14.29004     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.33334        21.05811        20.99465     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.94051        29.69628        29.64389     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.02684    8.97474    2.10168
    3902.00016    8.08007    8.99849    2.11963
    3903.00067    7.53809    9.00227    2.17319
    3904.00144    7.30840    9.01233    2.17065
    3905.00247    8.81311    9.06648    2.12098
    3906.00375    9.54143    9.19699    2.05295
    3907.00529    8.79493    9.41250    1.98248
    3908.00709    8.04399    9.69055    1.92347
    3909.00914    9.03809    9.98602    1.95894
    3910.01145    8.03002   10.24941    1.94654
    3911.01402    9.46870   10.44359    1.99746
    3912.01684    8.29990   10.55092    1.99943
    3913.01992    6.64216   10.57081    2.04070
    3914.02326    8.88601   10.51248    2.15413
    3915.02686    9.34412   10.38846    2.14382
    3916.03071   10.63352   10.21144    2.09224
    3917.03482   11.08113    9.99510    2.01753
    3918.03919    7.90474    9.75712    1.91721
    3919.04381    7.10027    9.52056    1.94299
    3920.04870    6.64894    9.30989    2.04083
    3921.05384    6.34534    9.14067    2.11990
    3922.05924    6.28676    9.00774    2.09174
    3923.06489    9.27532    8.88038    2.05947
    3924.07081    8.65888    8.70992    2.00757
    3925.07698    8.84752    8.44754    1.99868
    3926.08341    8.41997    8.06285    1.97461
    3927.09010    5.75422    7.55399    1.89154
    3928.09704    4.51151    6.94654    1.81758
