Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        188 
comp. 1        24        237 
comp. 2      0.0       0.0
chi2/DOF: 0.7433
Reddening E(B-V): 0.117
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 44.20 s
Spec Norm factor: 31.5660
Spec Norm lambda: 5600.00
Mini: 2404545.2072
Mcor: 961916.9736
++++++++++++++++++++++++++++++
Gas V= 24.04 and sigma= 236.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.06e-01
Hdelta 1.36e+00
Hgamma 1.08e+00
Hbeta 2.98e+00
Halpha 3.97e+00
[SII]6716 1.63e+00
[SII]6731 2.59e-01
[SII]4068 7.87e-02
[SIII]6312 3.05e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.45e-01
[HeI]5875 2.33e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.25e+00
[OI]6300d 1.24e-02
[NII]6583d 2.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.13161         0.00819         0.00959     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.68476         0.04581         0.05425     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.64241         0.11315         0.13424     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.87523         0.20492         0.24357     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.22805         0.31616         0.37603     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00813         0.00100         0.00110     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01261         0.00193         0.00216     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11492         0.01890         0.02115     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25342         0.04562         0.05112     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.35621         0.06169         0.06312     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.48080         0.09346         0.09618     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.53911         0.11240         0.11793     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.47978         0.10583         0.11146     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.41122         0.10870         0.11654     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49857         0.13695         0.14721     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84733         0.24351         0.26260     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.57629         0.48326         0.52235     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.83245         0.72738         0.72804     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.76284         1.34041         1.34932     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.14218         2.32256         2.38328     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.68514         3.34249         3.44074     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25432         0.10790         0.11304     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.29973         0.12918         0.13562     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.29984         0.13213         0.13908     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19377         0.09187         0.09694     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00057         0.00024         0.00023     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09372         0.05013         0.05028     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22425         0.12591         0.12662     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.35978         0.23940         0.24518     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.44559         0.31197         0.32013     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.43978         0.32825         0.33757     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.30516         0.25029         0.25783     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11575         0.06953         0.06698     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17473         0.11797         0.11418     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46089         0.35879         0.35435     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.84423         0.69691         0.69004     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.22224         1.19255         1.20286     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.47426         1.51233         1.52843     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.50060         1.63660         1.65729     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.27717         1.51603         1.53709     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.99274         0.89568         0.85059     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.22469         1.25007         1.19151     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08112         2.47533         2.40825     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.59578         4.47504         4.36272     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82681         8.80960         8.75805     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.74454        13.87773        13.81386     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16890        20.47657        20.41816     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.81594        29.03769        28.99116     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.98120   11.83022    1.91582
    3902.00016    8.30792   11.84572    2.08283
    3903.00067    8.43144   11.83029    2.28165
    3904.00144   10.00105   11.82182    2.36938
    3905.00247    8.72364   11.87691    2.29045
    3906.00375    9.62534   12.04450    2.18990
    3907.00529   12.07273   12.33751    2.10204
    3908.00709   12.34710   12.72189    2.03340
    3909.00914   11.73627   13.13058    1.98727
    3910.01145   10.85118   13.49206    1.92647
    3911.01402   12.71840   13.75497    1.95121
    3912.01684   11.02554   13.89695    1.93308
    3913.01992   12.36538   13.91916    1.93431
    3914.02326   13.90543   13.83529    1.95383
    3915.02686    9.11680   13.66222    1.95195
    3916.03071   10.35960   13.41616    2.06222
    3917.03482   14.43991   13.11429    2.14624
    3918.03919    9.84517   12.77996    2.01039
    3919.04381   10.03944   12.44592    1.98524
    3920.04870    9.30116   12.14923    2.00883
    3921.05384   10.83770   11.91552    2.08415
    3922.05924    9.01752   11.74004    2.03930
    3923.06489    9.79555   11.57899    2.01222
    3924.07081   11.15316   11.36093    1.96170
    3925.07698    8.43516   11.01428    1.89983
    3926.08341    6.79087   10.49584    1.93630
    3927.09010    6.44528    9.80502    2.04109
    3928.09704    6.45478    8.98036    2.09052
