Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.29        196 
comp. 1     -11.4        288 
comp. 2      0.0       0.0
chi2/DOF: 0.6273
Reddening E(B-V): 0.134
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 9.75 s
Spec Norm factor: 37.9236
Spec Norm lambda: 5600.00
Mini: 2764176.2793
Mcor: 1105743.8947
++++++++++++++++++++++++++++++
Gas V= -11.38 and sigma= 288.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.96e+00
Hgamma 2.63e+00
Hbeta 3.17e+00
Halpha 3.25e+00
[SII]6716 0.00e+00
[SII]6731 3.91e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.26e-01
[HeI]5875 0.00e+00
[HeI]6678 4.36e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.63e-01
[OI]6300d 0.00e+00
[NII]6583d 2.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.03837         0.00232         0.00267     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.31585         0.02018         0.02354     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.83607         0.05439         0.06366     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.56863         0.10966         0.12989     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.48491         0.17891         0.21227     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52719         0.26272         0.31229     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62494         0.36143         0.42990     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01022         0.00112         0.00119     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01838         0.00237         0.00259     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01000         0.00135         0.00147     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01261         0.00202         0.00226     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05784         0.00994         0.01112     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10992         0.02068         0.02317     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.13856         0.02508         0.02566     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.17367         0.03528         0.03631     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.18860         0.04110         0.04312     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18364         0.04234         0.04459     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24709         0.06826         0.07319     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53484         0.15354         0.16505     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.20437         0.36173         0.39010     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.28861         0.73329         0.79263     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.74448         1.00496         1.00590     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.56407         1.63652         1.64745     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.61222         2.58705         2.65478     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.74363         3.51433         3.61776     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11752         0.05210         0.05459     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13641         0.06144         0.06451     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13589         0.06258         0.06588     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08938         0.04429         0.04673     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00322         0.00140         0.00137     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04189         0.02342         0.02348     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10235         0.06005         0.06040     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16832         0.11705         0.11988     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21540         0.15761         0.16173     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21833         0.17031         0.17515     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15781         0.13528         0.13936     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06960         0.04370         0.04210     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09357         0.06602         0.06390     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.21135         0.17195         0.16983     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.35675         0.30778         0.30475     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.48329         0.49282         0.49710     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.54954         0.58916         0.59545     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.54322         0.61917         0.62702     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51005         0.63274         0.64156     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61130         0.57641         0.54741     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18145         1.26032         1.20132     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.31482         2.87748         2.79960     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.02490         5.23500         5.10378     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.28441         9.92994         9.87219     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.99641        14.92134        14.85321     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.00606        21.11366        21.05420     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.13801        29.04644        29.00094     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.66009   16.93893    2.35976
    3902.00016   14.88412   17.00203    2.36079
    3903.00067   15.77781   17.03153    2.42343
    3904.00144   17.18146   17.07774    2.53234
    3905.00247   15.45905   17.20855    2.51555
    3906.00375   15.28742   17.47799    2.47813
    3907.00529   17.44437   17.89518    2.43019
    3908.00709   17.85498   18.41420    2.42160
    3909.00914   20.82632   18.95159    2.55078
    3910.01145   17.00929   19.41965    2.55693
    3911.01402   17.58969   19.75518    2.58064
    3912.01684   19.83383   19.93071    2.56181
    3913.01992   18.83354   19.94881    2.50052
    3914.02326   17.49516   19.82871    2.44530
    3915.02686   19.20947   19.59449    2.47648
    3916.03071   20.74735   19.26997    2.49846
    3917.03482   17.27219   18.88071    2.39929
    3918.03919   12.35346   18.45935    2.25188
    3919.04381   14.54658   18.04718    2.26569
    3920.04870   15.84418   17.68550    2.32421
    3921.05384   16.64166   17.39663    2.37679
    3922.05924   15.40725   17.16429    2.38118
    3923.06489   15.90919   16.92773    2.36255
    3924.07081   16.56864   16.59802    2.36454
    3925.07698   15.33900   16.09031    2.33181
    3926.08341   13.87090   15.35528    2.24375
    3927.09010   11.03694   14.39464    2.21067
    3928.09704   12.52145   13.25798    2.21899
