Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       8.4        171 
comp. 1      5.85        178 
comp. 2      0.0       0.0
chi2/DOF: 0.851
Reddening E(B-V): 0.120
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 13.13 s
Spec Norm factor: 42.7350
Spec Norm lambda: 5600.00
Mini: 3198777.8155
Mcor: 1279662.2315
++++++++++++++++++++++++++++++
Gas V= 5.85 and sigma= 177.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.56e+00
Hgamma 2.57e+00
Hbeta 3.68e+00
Halpha 3.57e+00
[SII]6716 1.61e+00
[SII]6731 5.41e-01
[SII]4068 0.00e+00
[SIII]6312 5.92e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.29e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.20e-01
[OIII]5007d 1.95e+00
[OI]6300d 4.27e-01
[NII]6583d 2.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33426         0.02117         0.02478     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.01156         0.06886         0.08156     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.98517         0.13918         0.16512     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.16057         0.22924         0.27248     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.42471         0.33672         0.40048     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00802         0.00085         0.00091     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01839         0.00231         0.00252     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00718         0.00094         0.00103     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03668         0.00573         0.00639     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13035         0.02181         0.02441     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23594         0.04322         0.04843     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30349         0.05349         0.05473     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.38366         0.07590         0.07811     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41622         0.08832         0.09266     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.37121         0.08333         0.08776     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34183         0.09195         0.09859     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47242         0.13206         0.14195     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89104         0.26060         0.28102     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76917         0.55199         0.59663     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14614         0.82223         0.82295     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.07103         1.45238         1.46201     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.34759         2.43161         2.49515     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.75131         3.42484         3.52546     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21075         0.09099         0.09533     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24092         0.10567         0.11094     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23744         0.10648         0.11208     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15466         0.07463         0.07874     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00556         0.00235         0.00230     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08022         0.04367         0.04379     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18606         0.10631         0.10691     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29173         0.19755         0.20231     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35916         0.25591         0.26259     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35613         0.27051         0.27819     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25818         0.21550         0.22200     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13205         0.08072         0.07777     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20730         0.14243         0.13785     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44648         0.35371         0.34934     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.73642         0.61865         0.61255     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.99909         0.99205         1.00062     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.15553         1.20633         1.21915     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.14789         1.27406         1.29015     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.98225         1.18657         1.20304     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83334         0.76516         0.72663     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17220         1.21766         1.16060     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11354         2.55835         2.48898     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68928         4.67261         4.55525     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.93656         9.13425         9.08065     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.79646        14.20700        14.14140     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08815        20.70039        20.64102     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.56471        29.08177        29.03472     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.98785   18.86582    2.21980
    3902.00016   19.00518   18.90056    2.23398
    3903.00067   15.23413   18.85672    2.15705
    3904.00144   14.32591   18.80209    2.08599
    3905.00247   16.61716   18.85312    2.11696
    3906.00375   14.20882   19.11580    2.08606
    3907.00529   17.35985   19.61980    2.18561
    3908.00709   17.84816   20.29404    2.19009
    3909.00914   15.68144   21.00198    2.13263
    3910.01145   17.15899   21.60816    2.16058
    3911.01402   17.32714   22.02781    2.19525
    3912.01684   18.38536   22.23597    2.21975
    3913.01992   20.40762   22.24812    2.31665
    3914.02326   18.60723   22.09591    2.28355
    3915.02686   16.29380   21.81031    2.21252
    3916.03071   16.95847   21.41515    2.09195
    3917.03482   17.45972   20.93146    2.06693
    3918.03919   18.46658   20.39069    2.13430
    3919.04381   18.07636   19.84696    2.14608
    3920.04870   17.85908   19.37201    2.10989
    3921.05384   17.66356   19.02359    2.04712
    3922.05924   14.70271   18.80121    1.98891
    3923.06489   12.35607   18.62271    1.94274
    3924.07081   15.47141   18.34735    2.04715
    3925.07698   14.88789   17.83622    2.09738
    3926.08341   11.12076   17.01184    2.07722
    3927.09010   11.34690   15.88159    2.04167
    3928.09704   10.29451   14.52078    2.00754
