Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.98        178 
comp. 1      17.3        243 
comp. 2      0.0       0.0
chi2/DOF: 0.7011
Reddening E(B-V): 0.163
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 6.72 s
Spec Norm factor: 25.8749
Spec Norm lambda: 5600.00
Mini: 1917613.9861
Mcor: 767216.3761
++++++++++++++++++++++++++++++
Gas V= 17.27 and sigma= 242.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.28e-01
Hdelta 0.00e+00
Hgamma 2.37e+00
Hbeta 1.83e+00
Halpha 3.94e+00
[SII]6716 1.56e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.62e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 4.85e-01
[ClIII]5517 5.12e-01
[OIII]5007d 1.23e+00
[OI]6300d 3.51e-03
[NII]6583d 4.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.15216         0.00956         0.01115     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.60470         0.03869         0.04527     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.33897         0.09206         0.10902     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.31671         0.16405         0.19460     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.46041         0.25349         0.30127     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.67670         0.35945         0.42747     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00486         0.00052         0.00056     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01231         0.00156         0.00170     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00518         0.00069         0.00075     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00129         0.00020         0.00023     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05483         0.00927         0.01037     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12858         0.02379         0.02665     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17724         0.03155         0.03228     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.23392         0.04674         0.04809     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25443         0.05453         0.05720     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22358         0.05069         0.05338     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23082         0.06271         0.06723     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43133         0.12178         0.13089     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.99319         0.29338         0.31634     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.01910         0.63626         0.68765     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.49692         0.92303         0.92375     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.43996         1.57361         1.58388     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.67951         2.56685         2.63364     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.02726         3.55695         3.66106     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14403         0.06280         0.06579     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17092         0.07571         0.07948     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17243         0.07810         0.08220     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11303         0.05508         0.05811     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00025         0.00011         0.00011     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04998         0.02748         0.02755     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12507         0.07218         0.07258     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20879         0.14280         0.14623     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26633         0.19166         0.19665     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26792         0.20555         0.21136     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18659         0.15730         0.16203     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06196         0.03825         0.03685     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08128         0.05640         0.05459     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23365         0.18696         0.18463     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.43896         0.37245         0.36873     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.63272         0.63454         0.63995     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.74466         0.78517         0.79343     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.73330         0.82204         0.83233     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.62177         0.75861         0.76905     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.58084         0.53865         0.51147     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.03087         1.08154         1.03075     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09373         2.55969         2.49003     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.79922         4.85993         4.73737     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.14718         9.55283         9.49578     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.04760        14.75863        14.68894     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.32410        21.31533        21.25198     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.75889        29.73881        29.68759     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.53359   10.97000    1.86606
    3902.00016    7.24383   11.00087    1.78863
    3903.00067    8.64398   10.99362    1.87680
    3904.00144    9.90890   10.98594    1.95908
    3905.00247    8.73629   11.03776    1.91923
    3906.00375    8.73482   11.20149    1.90816
    3907.00529   10.48038   11.49002    1.96257
    3908.00709   11.26293   11.86556    1.95825
    3909.00914   10.70794   12.25712    1.92974
    3910.01145   13.92848   12.59325    1.92466
    3911.01402   13.42377   12.82747    1.93470
    3912.01684   11.86555   12.94452    1.89224
    3913.01992   12.78501   12.95168    1.91246
    3914.02326   12.28867   12.86607    1.89449
    3915.02686    9.78976   12.70520    1.83227
    3916.03071    8.00274   12.48335    1.80258
    3917.03482   12.56196   12.21413    1.90408
    3918.03919   10.24391   11.91704    1.91022
    3919.04381    8.93053   11.62234    1.89085
    3920.04870    8.46577   11.36672    1.89782
    3921.05384    9.98211   11.17659    1.93279
    3922.05924   10.27057   11.04707    1.95859
    3923.06489    9.84978   10.93239    1.91931
    3924.07081    7.87012   10.75873    1.85702
    3925.07698    8.46350   10.45438    1.84889
    3926.08341    8.41099    9.97901    1.83326
    3927.09010    9.05788    9.33569    1.80549
    3928.09704    6.85146    8.56358    1.72118
