Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.8        213 
comp. 1      89.6        520 
comp. 2      0.0       0.0
chi2/DOF: 0.7473
Reddening E(B-V): 0.152
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 14.44 s
Spec Norm factor: 34.3171
Spec Norm lambda: 5600.00
Mini: 2523071.3853
Mcor: 1009370.5705
++++++++++++++++++++++++++++++
Gas V= 89.63 and sigma= 519.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.74e+00
Hbeta 2.93e+00
Halpha 3.24e+00
[SII]6716 0.00e+00
[SII]6731 8.07e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.93e-01
[HeI]5875 0.00e+00
[HeI]6678 1.01e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.39e-01
[OIII]5007d 6.17e-01
[OI]6300d 0.00e+00
[NII]6583d 4.92e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.19771         0.01252         0.01461     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.67246         0.04337         0.05076     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.40009         0.09703         0.11492     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.34587         0.16744         0.19864     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.44123         0.25411         0.30203     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60226         0.35656         0.42407     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01117         0.00121         0.00129     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02130         0.00272         0.00297     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01131         0.00151         0.00165     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00071         0.00011         0.00012     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02314         0.00368         0.00410     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08465         0.01442         0.01614     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15239         0.02842         0.03185     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19007         0.03411         0.03489     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.23667         0.04767         0.04905     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25419         0.05491         0.05761     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23193         0.05301         0.05582     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25749         0.07052         0.07560     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48155         0.13705         0.14731     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.07372         0.31970         0.34475     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.10650         0.66912         0.72322     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.55596         0.94613         0.94695     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.42971         1.58322         1.59368     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.57167         2.55107         2.61767     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81088         3.50806         3.61104     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15108         0.06641         0.06957     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17277         0.07715         0.08099     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17019         0.07770         0.08179     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11081         0.05443         0.05743     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00394         0.00170         0.00166     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05325         0.02951         0.02960     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12831         0.07464         0.07506     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20846         0.14371         0.14718     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26392         0.19145         0.19645     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26570         0.20547         0.21130     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19219         0.16332         0.16824     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09076         0.05649         0.05442     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13119         0.09177         0.08882     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28761         0.23197         0.22910     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.47717         0.40811         0.40408     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.64307         0.65008         0.65568     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.73223         0.77824         0.78650     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.71731         0.81055         0.82077     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.63095         0.77597         0.78672     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64105         0.59924         0.56905     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13055         1.19562         1.13956     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.20357         2.71555         2.64186     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.88330         5.00725         4.88138     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.16183         9.65226         9.59541     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94993        14.71619        14.64790     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.08062        21.06152        21.00064     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.35363        29.20603        29.15811     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.82259   15.05043    1.82428
    3902.00016   15.19624   15.11081    1.83654
    3903.00067   16.66228   15.15484    1.85218
    3904.00144   14.04949   15.22103    1.80420
    3905.00247   11.80568   15.35645    1.77171
    3906.00375   14.93745   15.59651    1.83491
    3907.00529   16.22472   15.94566    1.92613
    3908.00709   13.26290   16.37095    1.94461
    3909.00914   16.54199   16.81238    2.04105
    3910.01145   17.35698   17.20407    2.04016
    3911.01402   16.42396   17.49421    1.95984
    3912.01684   13.98344   17.65530    1.89527
    3913.01992   12.90472   17.68303    1.88240
    3914.02326   14.39545   17.58865    1.92300
    3915.02686   17.46469   17.39091    2.00495
    3916.03071   18.31510   17.11170    2.04139
    3917.03482   16.02182   16.77601    1.99829
    3918.03919   13.66159   16.41353    1.91177
    3919.04381   12.68088   16.05742    1.86751
    3920.04870   12.41179   15.73689    1.85227
    3921.05384   14.08863   15.46438    1.89101
    3922.05924   12.97117   15.22399    1.90354
    3923.06489   14.88660   14.96932    1.91714
    3924.07081   14.07339   14.63514    1.82834
    3925.07698    9.36179   14.15912    1.71778
    3926.08341   10.26515   13.50377    1.71779
    3927.09010   12.06146   12.66928    1.76402
    3928.09704    9.76311   11.69451    1.73321
