Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.89        190 
comp. 1       124       96.5 
comp. 2      0.0       0.0
chi2/DOF: 0.7193
Reddening E(B-V): 0.155
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 7.58 s
Spec Norm factor: 22.9568
Spec Norm lambda: 5600.00
Mini: 1672364.5763
Mcor: 668942.7265
++++++++++++++++++++++++++++++
Gas V= 124.44 and sigma= 96.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.19e+00
Hgamma 2.09e+00
Hbeta 3.25e+00
Halpha 2.46e-01
[SII]6716 0.00e+00
[SII]6731 1.02e+00
[SII]4068 6.35e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.10e-01
[OIII]5007d 1.36e+00
[OI]6300d 5.70e-01
[NII]6583d 4.28e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.22666         0.01449         0.01690     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.70540         0.04591         0.05374     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.40902         0.09856         0.11674     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.30789         0.16626         0.19727     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.34154         0.24903         0.29604     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43449         0.34674         0.41245     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02386         0.00261         0.00279     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.04567         0.00589         0.00644     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.04915         0.00663         0.00724     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.05281         0.00811         0.00903     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.08222         0.01319         0.01472     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14039         0.02414         0.02701     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19752         0.03718         0.04167     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22469         0.04069         0.04164     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.26214         0.05328         0.05484     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.27835         0.06069         0.06367     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26596         0.06135         0.06461     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30857         0.08529         0.09145     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54920         0.15775         0.16958     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.15218         0.34624         0.37342     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.16470         0.69397         0.75018     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.55572         0.95482         0.95578     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.33026         1.56860         1.57920     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.34656         2.49813         2.56372     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44968         3.41017         3.51079     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15828         0.07022         0.07357     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17599         0.07931         0.08328     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17179         0.07916         0.08333     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11629         0.05766         0.06084     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01858         0.00808         0.00791     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01332         0.00639         0.00628     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06936         0.03879         0.03891     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14260         0.08372         0.08420     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.22053         0.15344         0.15716     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28510         0.20872         0.21420     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30881         0.24102         0.24789     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27086         0.23231         0.23934     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.21235         0.13338         0.12852     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27201         0.19203         0.18588     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41927         0.34129         0.33711     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.58031         0.50091         0.49603     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.71112         0.72553         0.73188     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.77588         0.83226         0.84121     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.75968         0.86636         0.87741     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.70208         0.87144         0.88364     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76247         0.71934         0.68320     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28304         1.36945         1.30543     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.34535         2.91702         2.83828     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.96474         5.15956         5.03060     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.12967         9.69073         9.63506     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.75890        14.53533        14.46999     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.69892        20.58475        20.52824     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.76807        28.35207        28.30968     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.44394   11.56011    2.52893
    3902.00016    7.11187   11.59826    2.52762
    3903.00067   10.03986   11.60655    2.58907
    3904.00144   12.53752   11.61984    2.61620
    3905.00247    9.37174   11.68972    2.49480
    3906.00375    5.87509   11.86055    2.36715
    3907.00529    7.52282   12.14382    2.38130
    3908.00709   11.81289   12.50820    2.48476
    3909.00914   11.53417   12.89211    2.50787
    3910.01145   12.21019   13.22969    2.53678
    3911.01402   14.38023   13.47362    2.54090
    3912.01684    6.93567   13.60373    2.41954
    3913.01992    7.72513   13.62229    2.37639
    3914.02326   13.06803   13.54354    2.46024
    3915.02686   12.58045   13.38459    2.49734
    3916.03071    7.37153   13.16138    2.48191
    3917.03482    6.55378   12.89021    2.49499
    3918.03919   10.06441   12.59246    2.56051
    3919.04381    9.90563   12.29741    2.53341
    3920.04870    7.87514   12.03717    2.42956
    3921.05384    9.92116   11.83265    2.37281
    3922.05924    8.13670   11.67694    2.28763
    3923.06489    8.01339   11.52843    2.29144
    3924.07081   11.36086   11.32149    2.41703
    3925.07698    8.00425   10.99114    2.35270
    3926.08341    7.19832   10.49810    2.33920
    3927.09010    4.57220    9.84139    2.31732
    3928.09704    4.30407    9.05538    2.28445
