Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        10        181 
comp. 1      57.2        489 
comp. 2      0.0       0.0
chi2/DOF: 0.6965
Reddening E(B-V): 0.133
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 15.19 s
Spec Norm factor: 29.7439
Spec Norm lambda: 5600.00
Mini: 2167923.1501
Mcor: 867187.2916
++++++++++++++++++++++++++++++
Gas V= 57.15 and sigma= 489.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.49e+00
Hgamma 2.67e-01
Hbeta 1.41e+00
Halpha 1.77e+00
[SII]6716 1.15e-01
[SII]6731 5.44e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.42e-01
[HeI]6678 9.77e-02
[OIII]4363 0.00e+00
[ClIII]5517 6.83e-01
[OIII]5007d 5.53e-01
[OI]6300d 0.00e+00
[NII]6583d 1.54e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00045         0.00003         0.00003     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24363         0.01557         0.01816     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73865         0.04805         0.05624     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.45507         0.10173         0.12049     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.36104         0.17000         0.20170     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.39742         0.25306         0.30082     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49182         0.35104         0.41755     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01988         0.00217         0.00232     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03824         0.00493         0.00539     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03842         0.00518         0.00566     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03827         0.00587         0.00654     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.06416         0.01029         0.01148     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11936         0.02051         0.02295     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17521         0.03296         0.03694     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20286         0.03672         0.03757     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.23898         0.04855         0.04997     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25325         0.05519         0.05790     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24083         0.05552         0.05848     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28590         0.07898         0.08469     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53440         0.15342         0.16492     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.15667         0.34741         0.37467     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19446         0.70314         0.76008     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.61073         0.96909         0.97004     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.40244         1.58901         1.59971     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.42914         2.52489         2.59111     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54067         3.44121         3.54265     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14735         0.06533         0.06845     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16460         0.07414         0.07784     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16020         0.07378         0.07767     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10578         0.05242         0.05531     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01088         0.00473         0.00463     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00497         0.00238         0.00234     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05906         0.03302         0.03312     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13084         0.07678         0.07722     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20634         0.14349         0.14697     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26596         0.19461         0.19971     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28354         0.22118         0.22748     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23909         0.20495         0.21115     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17384         0.10914         0.10515     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22483         0.15864         0.15356     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36508         0.29702         0.29338     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.52281         0.45105         0.44664     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.65238         0.66525         0.67106     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.71574         0.76736         0.77559     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.69845         0.79612         0.80625     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64265         0.79725         0.80840     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71099         0.67042         0.63672     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24354         1.32659         1.26454     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.32710         2.89281         2.81465     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.97740         5.17334         5.04391     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.17658         9.75980         9.70347     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83523        14.65436        14.58811     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.79778        20.74786        20.69038     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.88501        28.56167        28.51823     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.54383   14.22066    2.97951
    3902.00016   11.02460   14.26680    2.95534
    3903.00067   13.29202   14.26658    2.90779
    3904.00144   14.20019   14.26531    2.83733
    3905.00247   11.11775   14.33520    2.76316
    3906.00375   10.11519   14.54057    2.74197
    3907.00529    8.18911   14.89951    2.72781
    3908.00709   13.53192   15.36882    2.88868
    3909.00914   14.25075   15.86308    2.94689
    3910.01145   15.79184   16.29320    2.96881
    3911.01402   13.58975   16.59840    2.92524
    3912.01684   15.74706   16.75616    2.94819
    3913.01992   15.56542   16.77333    2.95168
    3914.02326   13.59958   16.67068    2.89228
    3915.02686   13.97755   16.47065    2.89048
    3916.03071   19.08404   16.19218    2.97870
    3917.03482   14.67112   15.85335    2.91377
    3918.03919    9.36700   15.47897    2.78256
    3919.04381   10.53209   15.10629    2.80226
    3920.04870   11.65095   14.77975    2.82374
    3921.05384   14.65425   14.53128    2.88323
    3922.05924   13.47734   14.35539    2.90312
    3923.06489   12.03356   14.19735    2.87277
    3924.07081    9.11206   13.96756    2.82226
    3925.07698    8.82000   13.57710    2.80985
    3926.08341   10.48265   12.97346    2.84709
    3927.09010    8.16521   12.15686    2.74902
    3928.09704    5.46786   11.17354    2.68130
