Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.47        182 
comp. 1      -106        543 
comp. 2      0.0       0.0
chi2/DOF: 1.582
Reddening E(B-V): 0.133
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 10.14 s
Spec Norm factor: 98.2316
Spec Norm lambda: 5600.00
Mini: 6959046.1092
Mcor: 2782889.4170
++++++++++++++++++++++++++++++
Gas V= -106.00 and sigma= 543.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.19e+00
Hgamma 7.54e+00
Hbeta 9.73e+00
Halpha 4.49e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.21e+00
[OIII]5007d 7.30e-01
[OI]6300d 0.00e+00
[NII]6583d 1.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.05730         0.00333         0.00380     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.27098         0.01688         0.01941     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.65454         0.04303         0.05021     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.19215         0.07979         0.09342     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.86526         0.13416         0.15896     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.65497         0.19667         0.23341     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52384         0.27005         0.32110     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.42686         0.35594         0.42350     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01423         0.00160         0.00171     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02508         0.00333         0.00364     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02213         0.00307         0.00335     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01562         0.00247         0.00275     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02097         0.00346         0.00386     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04074         0.00720         0.00806     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05993         0.01160         0.01300     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06445         0.01200         0.01228     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08249         0.01724         0.01775     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11114         0.02492         0.02615     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17762         0.04213         0.04438     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.38546         0.10956         0.11750     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.85927         0.25380         0.27291     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.64746         0.50908         0.54919     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.73198         0.90062         0.97382     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.06782         1.12326         1.12467     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.63877         1.70636         1.71832     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.35474         2.57169         2.63989     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.12323         3.38554         3.48633     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07789         0.03553         0.03724     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08755         0.04057         0.04261     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08543         0.04048         0.04263     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05595         0.02852         0.03011     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00323         0.00145         0.00141     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02628         0.01512         0.01516     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06496         0.03922         0.03946     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.10974         0.07852         0.08044     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14715         0.11078         0.11371     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15778         0.12663         0.13027     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12671         0.11175         0.11516     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07411         0.04787         0.04613     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08022         0.05824         0.05639     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.13164         0.11019         0.10887     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.19085         0.16940         0.16779     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.24056         0.25239         0.25466     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.27815         0.30681         0.31019     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.32924         0.38610         0.39113     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46128         0.58876         0.59716     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80175         0.77781         0.73892     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.55744         1.70937         1.62989     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.77456         3.54851         3.45361     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.43018         5.92844         5.78175     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.47342        10.52383        10.46606     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81895        15.04919        14.98540     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.35600        20.54690        20.49576     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.96992        27.57885        27.54469     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   42.51517   45.45121    3.42688
    3902.00016   41.19942   45.64591    3.38837
    3903.00067   34.87571   45.69815    3.19441
    3904.00144   37.94584   45.75166    3.15619
    3905.00247   40.02279   46.02839    3.15790
    3906.00375   39.29043   46.72042    3.15669
    3907.00529   36.53342   47.87454    3.18111
    3908.00709   39.03175   49.35076    3.33643
    3909.00914   42.89048   50.88397    3.43173
    3910.01145   44.96232   52.20265    3.44564
    3911.01402   45.91529   53.12528    3.44534
    3912.01684   43.97141   53.58910    3.37652
    3913.01992   43.59973   53.62148    3.36174
    3914.02326   44.62867   53.29134    3.49275
    3915.02686   45.38075   52.67043    3.60735
    3916.03071   47.09602   51.81783    3.72256
    3917.03482   42.70743   50.78913    3.70169
    3918.03919   41.84648   49.66079    3.63973
    3919.04381   39.61041   48.54642    3.57298
    3920.04870   42.46358   47.57827    3.57240
    3921.05384   41.28604   46.84577    3.54103
    3922.05924   35.53435   46.32134    3.37001
    3923.06489   37.13635   45.82896    3.30860
    3924.07081   39.29655   45.09221    3.25364
    3925.07698   37.49198   43.84303    3.21934
    3926.08341   34.50968   41.92747    3.14597
    3927.09010   31.75335   39.35128    3.09013
    3928.09704   26.86257   36.25777    2.98316
