Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.22        201 
comp. 1      25.4        330 
comp. 2      0.0       0.0
chi2/DOF: 1.102
Reddening E(B-V): 0.152
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 7.98 s
Spec Norm factor: 44.7734
Spec Norm lambda: 5600.00
Mini: 3360857.4897
Mcor: 1344680.6421
++++++++++++++++++++++++++++++
Gas V= 25.38 and sigma= 330.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.54e+00
Hgamma 4.13e+00
Hbeta 3.87e+00
Halpha 3.25e+00
[SII]6716 5.34e-01
[SII]6731 9.88e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.48e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.10e-01
[OIII]5007d 1.36e-02
[OI]6300d 0.00e+00
[NII]6583d 2.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34516         0.02180         0.02551     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04315         0.07081         0.08386     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.04519         0.14298         0.16961     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.25361         0.23532         0.27967     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55266         0.34547         0.41084     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00444         0.00047         0.00050     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01393         0.00174         0.00190     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00453         0.00059         0.00065     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01641         0.00255         0.00285     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09725         0.01623         0.01816     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19955         0.03645         0.04084     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26812         0.04713         0.04821     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34916         0.06888         0.07087     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37947         0.08029         0.08422     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32839         0.07351         0.07740     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29101         0.07806         0.08368     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41777         0.11646         0.12516     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84511         0.24647         0.26575     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75219         0.54514         0.58915     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17702         0.82795         0.82857     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.16455         1.47498         1.48456     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51258         2.47918         2.54362     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.99130         3.49921         3.60153     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19692         0.08478         0.08880     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22981         0.10051         0.10551     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22854         0.10220         0.10756     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14754         0.07099         0.07489     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00079         0.00033         0.00033     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07026         0.03814         0.03824     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17041         0.09709         0.09763     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27699         0.18704         0.19153     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34684         0.24643         0.25283     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34467         0.26107         0.26844     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24081         0.20044         0.20645     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09509         0.05797         0.05584     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14305         0.09801         0.09485     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36226         0.28618         0.28261     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.64676         0.54180         0.53638     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91482         0.90581         0.91351     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.07633         1.12047         1.13223     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.06526         1.17901         1.19374     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.88419         1.06508         1.07972     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71284         0.65267         0.61972     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.04077         1.07807         1.02741     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.99968         2.41369         2.34793     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62712         4.58088         4.46524     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95738         9.14036         9.08552     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92065        14.36683        14.29859     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.32674        21.04927        20.98612     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.92091        29.66320        29.61127     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.53517   18.59105    1.96221
    3902.00016   17.50840   18.64134    1.92012
    3903.00067   20.72908   18.65920    1.92636
    3904.00144   18.07457   18.69801    1.85601
    3905.00247   16.79813   18.82945    1.81793
    3906.00375   15.89270   19.11160    1.84820
    3907.00529   17.60759   19.55650    1.92046
    3908.00709   18.42503   20.11829    1.93374
    3909.00914   19.56625   20.70951    1.88396
    3910.01145   19.16520   21.23478    1.80817
    3911.01402   20.41998   21.62170    1.81508
    3912.01684   23.10443   21.83466    1.88517
    3913.01992   17.97443   21.87089    1.90180
    3914.02326   18.06600   21.74759    1.92520
    3915.02686   17.89794   21.48961    1.89398
    3916.03071   16.91986   21.12364    1.83907
    3917.03482   19.26817   20.67948    1.78257
    3918.03919   18.19585   20.19475    1.72975
    3919.04381   17.13667   19.71595    1.71403
    3920.04870   17.45900   19.28918    1.75173
    3921.05384   15.95208   18.94037    1.74391
    3922.05924   15.23535   18.65451    1.71297
    3923.06489   15.60791   18.36883    1.72382
    3924.07081   16.36623   17.98880    1.75685
    3925.07698   14.07906   17.42175    1.69873
    3926.08341   11.96010   16.61124    1.65810
    3927.09010   13.72314   15.55587    1.67617
    3928.09704   12.42700   14.30803    1.66264
