Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.64        178 
comp. 1        28        232 
comp. 2      0.0       0.0
chi2/DOF: 0.6556
Reddening E(B-V): 0.117
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 6.12 s
Spec Norm factor: 23.0122
Spec Norm lambda: 5600.00
Mini: 1725213.2966
Mcor: 690143.3503
++++++++++++++++++++++++++++++
Gas V= 28.00 and sigma= 232.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.41e+00
Hgamma 2.05e+00
Hbeta 2.64e+00
Halpha 3.46e+00
[SII]6716 1.08e+00
[SII]6731 5.44e-01
[SII]4068 0.00e+00
[SIII]6312 1.71e-01
[NIII]3967 0.00e+00
[HeI]4026 9.79e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.68e+00
[OI]6300d 1.76e-01
[NII]6583d 8.52e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33114         0.02094         0.02451     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.00559         0.06835         0.08095     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.97515         0.13826         0.16403     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.14537         0.22778         0.27075     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.40422         0.33463         0.39801     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00559         0.00059         0.00064     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01436         0.00180         0.00197     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00494         0.00065         0.00071     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03098         0.00483         0.00539     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12134         0.02027         0.02269     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22885         0.04186         0.04691     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30293         0.05331         0.05454     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.38669         0.07638         0.07860     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.42064         0.08911         0.09349     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.37625         0.08433         0.08881     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34586         0.09289         0.09959     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47422         0.13236         0.14228     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89119         0.26023         0.28063     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76894         0.55105         0.59563     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14710         0.82119         0.82194     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.06963         1.44969         1.45935     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.34224         2.42601         2.48949     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.74170         3.41608         3.51656     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19942         0.08596         0.09006     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23245         0.10179         0.10687     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23235         0.10404         0.10951     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15321         0.07381         0.07788     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00694         0.00293         0.00287     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07815         0.04247         0.04260     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18260         0.10417         0.10476     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28715         0.19414         0.19883     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35434         0.25207         0.25867     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35257         0.26739         0.27499     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25720         0.21435         0.22081     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13129         0.08013         0.07720     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20061         0.13761         0.13320     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43499         0.34407         0.33983     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.72738         0.61010         0.60410     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.99844         0.98986         0.99843     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.16381         1.21307         1.22600     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.16261         1.28836         1.30468     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.99972         1.20576         1.22254     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.84991         0.77915         0.73993     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18370         1.22766         1.17017     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12137         2.56379         2.49436     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69857         4.67699         4.55968     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95011         9.14068         9.08736     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81379        14.21258        14.14743     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10765        20.70115        20.64248     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.58473        29.07333        29.02728     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.00702   10.35650    1.78685
    3902.00016   11.47323   10.37539    1.76378
    3903.00067    7.83641   10.35852    1.69643
    3904.00144    6.43907   10.34179    1.68932
    3905.00247    8.88815   10.38258    1.74750
    3906.00375   10.53783   10.53145    1.76234
    3907.00529    9.29077   10.80143    1.72302
    3908.00709    7.12857   11.15701    1.69499
    3909.00914    6.97862   11.53049    1.68865
    3910.01145    9.21722   11.85320    1.69485
    3911.01402   12.21791   12.07992    1.75584
    3912.01684   11.78631   12.19503    1.81799
    3913.01992   10.48898   12.20439    1.82981
    3914.02326    8.76691   12.12347    1.77422
    3915.02686   11.07773   11.96851    1.78399
    3916.03071   11.58488   11.75305    1.75262
    3917.03482    9.48699   11.49017    1.71274
    3918.03919    9.10584   11.19862    1.70676
    3919.04381    7.75536   10.90769    1.68745
    3920.04870    8.82944   10.65325    1.72128
    3921.05384    8.48592   10.46190    1.72557
    3922.05924    8.60293   10.33041    1.73483
    3923.06489    9.39708   10.21590    1.80899
    3924.07081    6.87051   10.04771    1.83304
    3925.07698   10.69799    9.75641    1.87723
    3926.08341    8.74944    9.30247    1.84342
    3927.09010    6.35779    8.68845    1.80490
    3928.09704    5.63165    7.95236    1.73411
