Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.26        172 
comp. 1     -50.3        516 
comp. 2      0.0       0.0
chi2/DOF: 1.694
Reddening E(B-V): 0.119
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 19.70 s
Spec Norm factor: 122.5074
Spec Norm lambda: 5600.00
Mini: 8607157.7808
Mcor: 3441531.2485
++++++++++++++++++++++++++++++
Gas V= -50.34 and sigma= 515.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.55e+00
Hgamma 1.07e+01
Hbeta 1.32e+01
Halpha 7.10e+00
[SII]6716 5.12e-01
[SII]6731 1.05e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.22e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.10e+00
[OIII]5007d 7.52e-02
[OI]6300d 0.00e+00
[NII]6583d 3.77e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.11053         0.00647         0.00738     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.36455         0.02290         0.02633     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.76457         0.05068         0.05915     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.29714         0.08754         0.10251     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.94629         0.14116         0.16726     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.69481         0.20129         0.23892     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.51019         0.27124         0.32256     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.35413         0.35301         0.42006     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01218         0.00138         0.00148     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02089         0.00279         0.00305     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01714         0.00240         0.00262     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00927         0.00148         0.00164     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01044         0.00174         0.00194     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02301         0.00410         0.00459     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03535         0.00690         0.00773     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.03735         0.00701         0.00718     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05567         0.01173         0.01208     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09475         0.02142         0.02248     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19269         0.04608         0.04856     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.46033         0.13193         0.14151     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.98637         0.29377         0.31592     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.79653         0.55977         0.60395     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.86818         0.95339         1.03101     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.15874         1.15792         1.15953     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65004         1.72400         1.73631     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26424         2.56120         2.62945     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.92291         3.33877         3.43860     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06270         0.02884         0.03023     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07060         0.03299         0.03465     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06887         0.03290         0.03465     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04487         0.02307         0.02435     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00205         0.00093         0.00091     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02052         0.01190         0.01194     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05186         0.03157         0.03176     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.08918         0.06434         0.06592     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12053         0.09149         0.09393     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.12863         0.10409         0.10710     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10008         0.08900         0.09173     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05086         0.03312         0.03193     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.04807         0.03518         0.03407     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.08136         0.06867         0.06785     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.12181         0.10902         0.10800     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.15983         0.16908         0.17063     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.20235         0.22505         0.22756     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.28454         0.33646         0.34088     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.47677         0.61359         0.62243     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.89114         0.87173         0.82824     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.70038         1.88179         1.79451     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.93506         3.78505         3.68427     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.56397         6.15834         6.00670     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.53321        10.70947        10.65201     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76299        15.07822        15.01618     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.15586        20.35285        20.30473     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.61361        27.09920        27.06902     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   49.66148   57.76878    3.26938
    3902.00016   53.22543   58.01490    3.28962
    3903.00067   50.43945   58.03495    3.20242
    3904.00144   55.25413   58.02726    3.24691
    3905.00247   53.48576   58.31851    3.19463
    3906.00375   52.71609   59.19642    3.15786
    3907.00529   57.34194   60.72993    3.29258
    3908.00709   55.93253   62.70823    3.38735
    3909.00914   60.27604   64.74387    3.52984
    3910.01145   62.86754   66.45848    3.54602
    3911.01402   60.66131   67.62022    3.50486
    3912.01684   63.86557   68.16961    3.52257
    3913.01992   63.39875   68.16497    3.51109
    3914.02326   64.33074   67.70993    3.52016
    3915.02686   63.84808   66.90080    3.46420
    3916.03071   59.20892   65.80713    3.37092
    3917.03482   54.60146   64.48757    3.28138
    3918.03919   51.75692   63.03019    3.24466
    3919.04381   52.08379   61.58447    3.25786
    3920.04870   52.60958   60.34101    3.24212
    3921.05384   48.38172   59.44065    3.17674
    3922.05924   49.99899   58.85706    3.19226
    3923.06489   51.18183   58.34329    3.21092
    3924.07081   46.66517   57.50381    3.18294
    3925.07698   47.94422   55.96087    3.26791
    3926.08341   46.82051   53.51047    3.34815
    3927.09010   42.42071   50.17806    3.27244
    3928.09704   38.29315   46.16969    3.09979
