Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.7        173 
comp. 1     -2.66        237 
comp. 2      0.0       0.0
chi2/DOF: 0.6057
Reddening E(B-V): 0.066
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 13.07 s
Spec Norm factor: 26.5674
Spec Norm lambda: 5600.00
Mini: 2010277.2699
Mcor: 804181.1984
++++++++++++++++++++++++++++++
Gas V= -2.66 and sigma= 236.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.93e+00
Hgamma 1.69e+00
Hbeta 3.49e+00
Halpha 2.45e+00
[SII]6716 1.05e+00
[SII]6731 6.57e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.42e-01
[HeI]5875 7.01e-01
[HeI]6678 4.35e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.66e-01
[OIII]5007d 7.87e-01
[OI]6300d 0.00e+00
[NII]6583d 1.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.23884         0.01497         0.01752     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.85851         0.05781         0.06847     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.82490         0.12657         0.15016     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.02704         0.21719         0.25816     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.33297         0.32618         0.38796     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00720         0.00089         0.00098     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01364         0.00211         0.00235     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10577         0.01751         0.01959     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22914         0.04152         0.04653     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31977         0.05575         0.05704     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.42399         0.08297         0.08539     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.46827         0.09829         0.10312     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.41454         0.09205         0.09695     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36479         0.09707         0.10408     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47554         0.13151         0.14136     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86556         0.25042         0.27005     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.68155         0.51899         0.56098     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.01156         0.77857         0.77928     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.94626         1.40137         1.41071     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.27706         2.38231         2.44463     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.75244         3.38831         3.48796     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21855         0.09334         0.09779     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25678         0.11141         0.11697     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25673         0.11389         0.11988     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16612         0.07929         0.08366     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08373         0.04509         0.04522     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19929         0.11264         0.11328     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31769         0.21281         0.21795     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39181         0.27616         0.28338     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.38641         0.29035         0.29860     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27059         0.22343         0.23017     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10958         0.06627         0.06384     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16850         0.11453         0.11085     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42489         0.33298         0.32888     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.76261         0.63375         0.62752     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.08841         1.06910         1.07836     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.29617         1.33857         1.35284     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.30563         1.43352         1.45167     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.10967         1.32604         1.34449     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.89320         0.81128         0.77045     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18470         1.21737         1.16036     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09711         2.51110         2.44309     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.66151         4.58744         4.47236     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92055         9.01141         8.95881     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82551        14.10025        14.03557     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.19606        20.66004        20.60142     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.76886        29.14559        29.09933     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.95626   13.56335    2.41087
    3902.00016   19.07486   13.57626    3.00774
    3903.00067   17.95820   13.53783    3.08208
    3904.00144   11.83786   13.50072    2.45596
    3905.00247   11.05902   13.54835    2.29683
    3906.00375   11.33127   13.75179    2.27930
    3907.00529   10.23121   14.12525    2.26560
    3908.00709   12.34498   14.61285    2.33099
    3909.00914   14.14620   15.11633    2.46625
    3910.01145   16.36729   15.54159    2.59085
    3911.01402   14.22639   15.83142    2.57021
    3912.01684   12.23063   15.96998    2.40716
    3913.01992   16.55240   15.96877    2.37622
    3914.02326   18.35369   15.84986    2.38043
    3915.02686   16.79213   15.63465    2.33885
    3916.03071   18.19740   15.34002    2.29448
    3917.03482   17.05408   14.98200    2.20910
    3918.03919   13.21642   14.58523    2.12503
    3919.04381   13.65643   14.19057    2.11548
    3920.04870   16.18418   13.84959    2.19233
    3921.05384   14.99479   13.60067    2.22940
    3922.05924    8.64334   13.43830    2.10448
    3923.06489   11.33047   13.29937    2.09313
    3924.07081   10.43210   13.08233    2.05093
    3925.07698    9.37495   12.69094    2.00974
    3926.08341   11.92241   12.07485    2.03691
    3927.09010   10.60083   11.24400    2.08963
    3928.09704    7.47412   10.25537    2.18773
