Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.43        219 
comp. 1     -55.8        398 
comp. 2      0.0       0.0
chi2/DOF: 1.544
Reddening E(B-V): 0.108
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 9.00 s
Spec Norm factor: 56.6142
Spec Norm lambda: 5600.00
Mini: 4339723.2204
Mcor: 1736130.9936
++++++++++++++++++++++++++++++
Gas V= -55.84 and sigma= 398.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.26e-01
Hgamma 1.74e+00
Hbeta 4.71e+00
Halpha 4.53e+00
[SII]6716 5.82e-01
[SII]6731 8.30e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.38e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.31e-01
[OIII]5007d 6.35e-01
[OI]6300d 2.29e-01
[NII]6583d 2.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.08578         0.00531         0.00621     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.61867         0.04113         0.04871     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.58716         0.10866         0.12891     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.85145         0.20195         0.24004     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.24510         0.31545         0.37517     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00527         0.00065         0.00071     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09508         0.01554         0.01738     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23770         0.04252         0.04765     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.34738         0.05979         0.06117     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.48070         0.09286         0.09556     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.54191         0.11228         0.11780     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.47604         0.10435         0.10989     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39605         0.10403         0.11153     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47496         0.12965         0.13936     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.81507         0.23277         0.25101     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.52415         0.46436         0.50190     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.77478         0.70812         0.70873     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.73781         1.32503         1.33379     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.17870         2.31984         2.38041     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79537         3.35940         3.45802     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24914         0.10504         0.11004     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.29912         0.12811         0.13450     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.30309         0.13272         0.13971     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19779         0.09319         0.09833     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09071         0.04822         0.04835     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.22430         0.12515         0.12585     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.36790         0.24327         0.24913     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.46017         0.32016         0.32852     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.45419         0.33689         0.34644     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.30861         0.25154         0.25911     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09451         0.05642         0.05435     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13897         0.09324         0.09024     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42674         0.33012         0.32603     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.82623         0.67778         0.67108     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.22828         1.19095         1.20120     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.49913         1.52822         1.54444     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.52793         1.65598         1.67686     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.28360         1.51413         1.53511     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.96044         0.86112         0.81774     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17275         1.18957         1.13380     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.02826         2.39738         2.33233     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.55909         4.40169         4.29105     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82692         8.75468         8.70313     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80815        13.89130        13.82686     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.32213        20.60480        20.54528     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.07272        29.32466        29.27659     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.84391   24.92461    2.12716
    3902.00016   20.60228   24.98223    2.10321
    3903.00067   19.64477   25.02222    2.11910
    3904.00144   19.73915   25.10645    2.15933
    3905.00247   16.97833   25.30895    2.12915
    3906.00375   19.49485   25.68538    2.09049
    3907.00529   22.90020   26.24382    2.09409
    3908.00709   24.32133   26.93404    2.12500
    3909.00914   25.97243   27.66188    2.27960
    3910.01145   26.48195   28.32044    2.42032
    3911.01402   25.68976   28.82129    2.32047
    3912.01684   26.24483   29.11214    2.29253
    3913.01992   27.12455   29.17773    2.28935
    3914.02326   24.36491   29.03000    2.26191
    3915.02686   24.72454   28.69640    2.19594
    3916.03071   24.29099   28.21290    2.12621
    3917.03482   24.10998   27.62288    2.15216
    3918.03919   22.51037   26.97824    2.20942
    3919.04381   23.66638   26.33612    2.22767
    3920.04870   23.01050   25.74659    2.16380
    3921.05384   22.92434   25.23256    2.08959
    3922.05924   21.57410   24.77166    2.04051
    3923.06489   18.50489   24.29250    2.02347
    3924.07081   16.50917   23.69224    2.03050
    3925.07698   16.50926   22.87052    2.00436
    3926.08341   17.69016   21.76505    1.98621
    3927.09010   16.31247   20.37413    1.96509
    3928.09704   13.26227   18.76029    1.97425
