Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.01        170 
comp. 1     -59.1        270 
comp. 2      0.0       0.0
chi2/DOF: 0.5832
Reddening E(B-V): 0.054
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 8.80 s
Spec Norm factor: 19.7571
Spec Norm lambda: 5600.00
Mini: 1539463.1953
Mcor: 615487.8573
++++++++++++++++++++++++++++++
Gas V= -59.14 and sigma= 269.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.44e-01
Hdelta 1.21e+00
Hgamma 1.11e-01
Hbeta 2.87e-01
Halpha 8.42e-01
[SII]6716 3.50e-01
[SII]6731 0.00e+00
[SII]4068 4.41e-01
[SIII]6312 0.00e+00
[NIII]3967 3.25e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.25190         0.01647         0.01952     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.01938         0.06866         0.08150     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.16885         0.15112         0.17972     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.48977         0.25511         0.30360     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11159         0.01794         0.02008     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29857         0.05254         0.05891     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.46243         0.07830         0.08016     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.65550         0.12457         0.12827     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.75678         0.15425         0.16193     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.69658         0.15021         0.15829     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.60612         0.15663         0.16803     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.67787         0.18204         0.19578     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97832         0.27486         0.29658     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.53342         0.45959         0.49706     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.48893         0.62486         0.62578     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.18029         1.15012         1.15844     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.41284         2.03870         2.09323     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.85277         2.98683         3.07643     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28155         0.11677         0.12241     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34899         0.14704         0.15447     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.36229         0.15607         0.16438     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.24111         0.11176         0.11799     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12638         0.06608         0.06631     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.29815         0.16365         0.16467     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.47056         0.30609         0.31367     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.57831         0.39583         0.40641     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.56965         0.41566         0.42772     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.39881         0.31978         0.32961     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14862         0.08728         0.08413     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22142         0.14614         0.14153     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.59124         0.44996         0.44466     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.10597         0.89252         0.88425     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.63688         1.56136         1.57578     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.01951         2.02528         2.04804     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.11296         2.25286         2.28268     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.86755         2.16719         2.19859     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.49171         1.31573         1.25022     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.69055         1.68696         1.60887     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.49068         2.89615         2.81932     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.86094         4.69747         4.58225     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.87435         8.68264         8.63688     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.55587        13.27432        13.22097     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.77291        19.36672        19.32280     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.24114        27.35591        27.32807     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.22971    9.85842    1.45062
    3902.00016    7.83618    9.84638    1.43854
    3903.00067    9.18542    9.79567    1.43921
    3904.00144    7.78175    9.74686    1.41361
    3905.00247    8.09818    9.76515    1.41733
    3906.00375    9.70873    9.90644    1.42638
    3907.00529    7.09441   10.18205    1.36141
    3908.00709    8.96473   10.54835    1.39150
    3909.00914   12.57848   10.92897    1.46864
    3910.01145    9.11454   11.25167    1.49337
    3911.01402   11.35725   11.47321    1.57416
    3912.01684   11.61285   11.58153    1.58334
    3913.01992   11.63554   11.58430    1.52214
    3914.02326   11.26019   11.49662    1.48324
    3915.02686   10.47444   11.33331    1.49069
    3916.03071   11.80850   11.10613    1.50319
    3917.03482    9.89236   10.82633    1.43971
    3918.03919    7.74024   10.51199    1.40990
    3919.04381   10.37857   10.19485    1.46342
    3920.04870    9.18346    9.91698    1.42732
    3921.05384    9.32303    9.71196    1.40031
    3922.05924    7.86586    9.57931    1.34825
    3923.06489    8.14872    9.47185    1.33617
    3924.07081    8.42555    9.31028    1.34210
    3925.07698    7.66995    9.01837    1.34956
    3926.08341    7.18372    8.55638    1.35878
    3927.09010    8.74187    7.93303    1.39124
    3928.09704    6.60574    7.19449    1.31164
