Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.93        209 
comp. 1      -102        649 
comp. 2      0.0       0.0
chi2/DOF: 0.7315
Reddening E(B-V): 0.152
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 9.77 s
Spec Norm factor: 27.7956
Spec Norm lambda: 5600.00
Mini: 2042782.4252
Mcor: 817203.3483
++++++++++++++++++++++++++++++
Gas V= -102.02 and sigma= 648.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.14e-01
Hgamma 8.54e-01
Hbeta 1.96e+00
Halpha 1.02e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.19e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.14e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.19401         0.01230         0.01434     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.66490         0.04290         0.05021     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.38892         0.09630         0.11405     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.33036         0.16640         0.19742     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.42113         0.25273         0.30039     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57820         0.35484         0.42203     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01142         0.00124         0.00132     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02300         0.00294         0.00321     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01536         0.00205         0.00224     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00706         0.00108         0.00120     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03079         0.00490         0.00546     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09221         0.01572         0.01759     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15913         0.02969         0.03327     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19636         0.03525         0.03607     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24288         0.04893         0.05036     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26143         0.05650         0.05927     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24099         0.05510         0.05803     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26794         0.07341         0.07871     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49118         0.13985         0.15032     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.07830         0.32119         0.34637     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.10322         0.66834         0.72240     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.54381         0.94328         0.94412     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.40771         1.57744         1.58791     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53954         2.54126         2.60768     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76897         3.49447         3.59716     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15192         0.06680         0.06998     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17339         0.07746         0.08132     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17076         0.07799         0.08210     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11165         0.05487         0.05789     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00504         0.00217         0.00212     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05536         0.03069         0.03078     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13137         0.07645         0.07688     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21048         0.14517         0.14867     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26581         0.19289         0.19793     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27026         0.20908         0.21502     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20238         0.17205         0.17724     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10788         0.06717         0.06471     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15190         0.10629         0.10288     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30837         0.24881         0.24574     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.49561         0.42405         0.41987     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.65816         0.66561         0.67136     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.74587         0.79306         0.80150     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.73262         0.82817         0.83864     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.65078         0.80068         0.81180     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66596         0.62278         0.59142     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15571         1.22272         1.16543     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22238         2.73983         2.66556     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.88988         5.01775         4.89176     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.15231         9.64120         9.58471     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92346        14.67853        14.61086     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.03748        20.99468        20.93463     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.29438        29.10495        29.05808     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.24946   11.73087    2.24071
    3902.00016   12.95312   11.77574    2.27895
    3903.00067    9.84848   11.80522    2.23679
    3904.00144    9.85035   11.85031    2.21331
    3905.00247    7.90210   11.95019    2.15840
    3906.00375    7.58073   12.13508    2.12155
    3907.00529    9.32540   12.40970    2.19578
    3908.00709    7.05906   12.74747    2.23984
    3909.00914    8.93507   13.09930    2.26087
    3910.01145   11.93089   13.41136    2.24634
    3911.01402    8.69990   13.64188    2.15669
    3912.01684    9.12152   13.76930    2.18244
    3913.01992   12.92521   13.79097    2.35246
    3914.02326   10.43485   13.71651    2.39132
    3915.02686    9.30550   13.56096    2.34174
    3916.03071   12.65975   13.34130    2.27616
    3917.03482   13.50764   13.07669    2.20697
    3918.03919    9.94106   12.79027    2.14219
    3919.04381   11.31770   12.50872    2.19213
    3920.04870   12.61209   12.25643    2.25237
    3921.05384   10.65399   12.04486    2.19562
    3922.05924    9.68311   11.86234    2.11611
    3923.06489    6.74774   11.67166    2.00662
    3924.07081    7.56900   11.41949    2.02997
    3925.07698    5.57696   11.05446    2.05684
    3926.08341    6.13763   10.54550    2.15473
    3927.09010    5.79662    9.89229    2.17274
    3928.09704    6.51763    9.12562    2.10651
