Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.46        189 
comp. 1      -319      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6332
Reddening E(B-V): 0.042
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 17.51 s
Spec Norm factor: 21.0547
Spec Norm lambda: 5600.00
Mini: 1579194.4967
Mcor: 631669.2137
++++++++++++++++++++++++++++++
Gas V= -319.34 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.43e-01
Hdelta 7.47e-01
Hgamma 4.82e-01
Hbeta 6.83e-01
Halpha 8.54e-01
[SII]6716 0.00e+00
[SII]6731 4.73e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.49e+00
[HeI]4143 0.00e+00
[HeI]4471 6.66e-02
[HeI]5875 3.03e-01
[HeI]6678 2.13e-01
[OIII]4363 2.55e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.67e-01
[OI]6300d 1.32e-01
[NII]6583d 1.95e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00036         0.00002         0.00003     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33298         0.02105         0.02464     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.00055         0.06797         0.08052     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.95598         0.13686         0.16238     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.10749         0.22493         0.26739     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.34648         0.33009         0.39264     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00570         0.00061         0.00065     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01290         0.00162         0.00177     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00414         0.00054         0.00059     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02949         0.00459         0.00513     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11954         0.01996         0.02234     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22919         0.04190         0.04696     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.30853         0.05427         0.05553     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39384         0.07775         0.08003     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.42927         0.09090         0.09538     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38776         0.08687         0.09150     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36160         0.09707         0.10409     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49418         0.13787         0.14821     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91343         0.26660         0.28753     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.78954         0.55720         0.60235     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15652         0.82326         0.82409     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.05307         1.44428         1.45405     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.29118         2.40802         2.47127     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.65369         3.38364         3.48350     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19055         0.08210         0.08602     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22333         0.09775         0.10264     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22500         0.10070         0.10601     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15036         0.07240         0.07640     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00789         0.00334         0.00326     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08002         0.04347         0.04360     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18401         0.10493         0.10553     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28551         0.19294         0.19762     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34985         0.24876         0.25529     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34832         0.26404         0.27157     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25869         0.21549         0.22201     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13963         0.08519         0.08208     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21206         0.14540         0.14075     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44628         0.35283         0.34851     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.73857         0.61920         0.61317     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.00994         1.00079         1.00956     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.17604         1.22524         1.23843     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.17949         1.30646         1.32314     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.02853         1.23994         1.25731     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.89473         0.81985         0.77866     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24133         1.28683         1.22669     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18336         2.63748         2.56630     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75257         4.74307         4.62455     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.98054         9.18315         9.13047     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80536        14.19236        14.12869     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.05141        20.59538        20.53903     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.47921        28.86304        28.82014     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.03476   11.28496    2.23466
    3902.00016   13.41684   11.30422    2.25083
    3903.00067   13.41724   11.29699    2.26528
    3904.00144   10.48534   11.30083    2.24507
    3905.00247   10.50777   11.36836    2.26800
    3906.00375   12.53170   11.54204    2.30001
    3907.00529   13.72547   11.82919    2.31734
    3908.00709   10.86303   12.19423    2.29813
    3909.00914   12.78423   12.57353    2.29869
    3910.01145   12.88984   12.90193    2.26432
    3911.01402   14.28404   13.13442    2.23240
    3912.01684   14.61935   13.25296    2.22186
    3913.01992   13.47570   13.26072    2.20639
    3914.02326   14.99641   13.17165    2.22348
    3915.02686   13.97198   13.00211    2.23644
    3916.03071   12.03656   12.76761    2.26657
    3917.03482   12.07395   12.48480    2.29041
    3918.03919   10.37221   12.17626    2.24338
    3919.04381   10.47935   11.87279    2.18802
    3920.04870    9.61330   11.60743    2.14157
    3921.05384   11.21628   11.40043    2.13632
    3922.05924    9.86782   11.24260    2.12576
    3923.06489   12.43707   11.08950    2.14139
    3924.07081   11.64089   10.87399    2.16100
    3925.07698    7.24516   10.53208    2.10842
    3926.08341    9.78377   10.02786    2.12768
    3927.09010    9.84942    9.36475    2.13066
    3928.09704    8.32349    8.58104    2.09799
