Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.34        156 
comp. 1      43.1        182 
comp. 2      0.0       0.0
chi2/DOF: 0.6433
Reddening E(B-V): 0.158
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 9.64 s
Spec Norm factor: 31.3854
Spec Norm lambda: 5600.00
Mini: 2248271.6635
Mcor: 899194.4474
++++++++++++++++++++++++++++++
Gas V= 43.13 and sigma= 182.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.04e+00
Hdelta 1.03e+00
Hgamma 3.32e-01
Hbeta 3.12e+00
Halpha 3.37e+00
[SII]6716 2.68e-01
[SII]6731 1.46e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.65e-01
[HeI]6678 7.10e-01
[OIII]4363 1.71e+00
[ClIII]5517 3.49e-01
[OIII]5007d 3.61e+00
[OI]6300d 2.90e-01
[NII]6583d 2.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16673         0.01027         0.01181     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.52931         0.03441         0.04015     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.07260         0.07100         0.08311     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.77534         0.12628         0.14960     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.61530         0.19160         0.22736     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54911         0.26898         0.31979     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52394         0.35973         0.42795     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01308         0.00145         0.00156     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02295         0.00301         0.00329     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01814         0.00249         0.00272     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01023         0.00160         0.00178     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01866         0.00304         0.00340     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04695         0.00821         0.00919     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07664         0.01467         0.01644     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08827         0.01626         0.01664     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10894         0.02252         0.02318     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12731         0.02823         0.02962     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15865         0.03721         0.03920     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29874         0.08397         0.09005     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71181         0.20792         0.22355     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.47458         0.45063         0.48607     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.57735         0.84026         0.90843     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.97256         1.08483         1.08606     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.64371         1.68899         1.70061     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48667         2.58891         2.65721     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.39225         3.44688         3.54901     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08986         0.04054         0.04248     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10225         0.04686         0.04921     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10061         0.04714         0.04964     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06602         0.03329         0.03513     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00340         0.00151         0.00147     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03112         0.01770         0.01776     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07689         0.04591         0.04617     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12840         0.09085         0.09307     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16885         0.12571         0.12903     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.17715         0.14061         0.14463     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13713         0.11961         0.12324     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07406         0.04731         0.04559     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08652         0.06211         0.06013     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.15951         0.13205         0.13044     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.24591         0.21587         0.21379     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.31704         0.32895         0.33187     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.35613         0.38848         0.39271     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.37631         0.43643         0.44205     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.44063         0.55619         0.56405     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69460         0.66641         0.63300     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38730         1.50581         1.43560     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.58656         3.27154         3.18361     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.28105         5.66561         5.52467     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.42272        10.32608        10.26801     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91794        15.05004        14.98422     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.63958        20.82741        20.77277     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.45261        28.21663        28.17788     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.13345   12.02522    3.35739
    3902.00016   10.91688   12.07190    3.33784
    3903.00067   14.55677   12.04899    3.37236
    3904.00144   10.67145   12.00318    3.26151
    3905.00247    5.69365   12.02451    3.16968
    3906.00375    6.00976   12.19703    3.22102
    3907.00529    8.99103   12.54345    3.29153
    3908.00709   12.26213   13.00562    3.27583
    3909.00914   12.24473   13.47771    3.20410
    3910.01145   10.98863   13.86390    3.18891
    3911.01402   12.29439   14.11441    3.28550
    3912.01684   11.21590   14.22419    3.44006
    3913.01992   13.22762   14.21299    3.51325
    3914.02326   10.36694   14.10728    3.36597
    3915.02686   13.21220   13.92905    3.27773
    3916.03071   14.02441   13.69131    3.25156
    3917.03482   10.70200   13.40186    3.27191
    3918.03919   12.02289   13.07486    3.43687
    3919.04381    4.98125   12.74329    3.40350
    3920.04870    7.87217   12.45841    3.40106
    3921.05384    4.11287   12.26596    3.13416
    3922.05924    6.69235   12.16897    3.11765
    3923.06489    5.50858   12.10704    3.09766
    3924.07081    6.47809   11.97541    3.10209
    3925.07698    7.96059   11.67459    3.08131
    3926.08341    6.96744   11.15552    3.00532
    3927.09010    7.07103   10.43153    2.93799
    3928.09704    5.21584    9.55803    2.91095
