Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.87        205 
comp. 1     -59.2        723 
comp. 2      0.0       0.0
chi2/DOF: 0.8007
Reddening E(B-V): 0.081
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 18.07 s
Spec Norm factor: 39.4497
Spec Norm lambda: 5600.00
Mini: 2953763.0259
Mcor: 1181623.5630
++++++++++++++++++++++++++++++
Gas V= -59.21 and sigma= 723.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.61e-01
Hdelta 1.13e+00
Hgamma 1.44e+00
Hbeta 2.18e+00
Halpha 1.45e+00
[SII]6716 0.00e+00
[SII]6731 7.42e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.12e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.56e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.02106         0.00131         0.00153     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.37429         0.02370         0.02774     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.06004         0.07214         0.08544     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03397         0.14256         0.16913     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.20486         0.23238         0.27622     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.46304         0.33953         0.40383     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00495         0.00053         0.00056     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01307         0.00164         0.00179     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00472         0.00062         0.00068     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02125         0.00332         0.00370     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10310         0.01725         0.01930     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20471         0.03749         0.04201     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27485         0.04843         0.04955     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35496         0.07020         0.07224     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38832         0.08237         0.08642     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34753         0.07799         0.08214     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32429         0.08721         0.09350     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46554         0.13010         0.13985     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90659         0.26506         0.28584     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.81068         0.56477         0.61045     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.20645         0.83774         0.83849     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.13723         1.47089         1.48067     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.41333         2.45262         2.51675     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81556         3.44636         3.54767     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18981         0.08193         0.08583     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22190         0.09730         0.10215     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22269         0.09984         0.10509     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14782         0.07130         0.07523     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00528         0.00223         0.00218     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07389         0.04021         0.04033     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17299         0.09881         0.09937     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27270         0.18461         0.18907     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33688         0.23996         0.24623     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33572         0.25493         0.26217     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24350         0.20319         0.20931     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11441         0.06992         0.06736     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17213         0.11823         0.11444     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39044         0.30923         0.30541     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66611         0.55942         0.55391     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.92256         0.91579         0.92371     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.07891         1.12601         1.13800     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.07828         1.19644         1.21157     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92824         1.12098         1.13656     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79930         0.73368         0.69674     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15771         1.20223         1.14591     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12109         2.56671         2.49716     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72127         4.71168         4.59343     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.98922         9.21248         9.15859     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86349        14.31090        14.24508     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16585        20.82713        20.76777     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.65343        29.23867        29.19189     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.69834   18.40769    2.44181
    3902.00016   16.97562   18.45896    2.42287
    3903.00067   18.18686   18.48224    2.46596
    3904.00144   16.56658   18.52827    2.48595
    3905.00247   15.06536   18.66357    2.51016
    3906.00375   16.83812   18.94137    2.45057
    3907.00529   16.12233   19.37233    2.37164
    3908.00709   15.71617   19.91367    2.31938
    3909.00914   14.68327   20.48367    2.35462
    3910.01145   21.82103   20.99217    2.51380
    3911.01402   20.42338   21.36928    2.53090
    3912.01684   19.85687   21.57901    2.49942
    3913.01992   20.62543   21.61675    2.50378
    3914.02326   19.02642   21.49778    2.49928
    3915.02686   20.05846   21.24588    2.49180
    3916.03071   19.68298   20.88757    2.48566
    3917.03482   19.32688   20.45283    2.52721
    3918.03919   21.70341   19.97882    2.58911
    3919.04381   18.37082   19.51012    2.55114
    3920.04870   14.29676   19.08963    2.47928
    3921.05384   17.48787   18.74037    2.45390
    3922.05924   16.34212   18.44697    2.37874
    3923.06489   15.97781   18.14993    2.34336
    3924.07081   16.92062   17.76060    2.36976
    3925.07698   13.85624   17.19200    2.42911
    3926.08341   11.95121   16.39067    2.45939
    3927.09010   10.90100   15.35469    2.43744
    3928.09704    9.93089   14.13375    2.41068
