Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.88        157 
comp. 1      16.5        447 
comp. 2      0.0       0.0
chi2/DOF: 0.6017
Reddening E(B-V): 0.103
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 9.92 s
Spec Norm factor: 26.7594
Spec Norm lambda: 5600.00
Mini: 1962988.1925
Mcor: 785257.6143
++++++++++++++++++++++++++++++
Gas V= 16.50 and sigma= 447.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.99e-01
Hdelta 1.28e+00
Hgamma 1.14e+00
Hbeta 2.41e+00
Halpha 1.86e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.79e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.73e-01
[HeI]5875 0.00e+00
[HeI]6678 7.36e-02
[OIII]4363 0.00e+00
[ClIII]5517 3.90e-01
[OIII]5007d 1.74e-01
[OI]6300d 0.00e+00
[NII]6583d 3.08e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00049         0.00003         0.00003     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25087         0.01593         0.01858     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.76109         0.04919         0.05758     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.49689         0.10398         0.12315     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.42710         0.17363         0.20600     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49070         0.25834         0.30708     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61370         0.35825         0.42610     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00886         0.00096         0.00103     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01653         0.00212         0.00231     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00855         0.00115         0.00125     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00748         0.00119         0.00133     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05529         0.00944         0.01056     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11656         0.02179         0.02442     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15625         0.02810         0.02875     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19979         0.04033         0.04150     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21529         0.04661         0.04890     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19947         0.04569         0.04812     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23934         0.06570         0.07044     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48939         0.13960         0.15005     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13014         0.33726         0.36371     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.20625         0.70238         0.75921     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.67412         0.97978         0.98068     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.52622         1.61499         1.62576     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.61996         2.57312         2.64046     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.80209         3.51281         3.61615     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12037         0.05303         0.05555     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14315         0.06407         0.06726     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14490         0.06630         0.06980     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09636         0.04744         0.05006     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00366         0.00158         0.00155     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04432         0.02462         0.02469     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10963         0.06392         0.06428     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18124         0.12523         0.12825     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23201         0.16868         0.17309     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23556         0.18258         0.18777     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16994         0.14474         0.14911     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07183         0.04480         0.04317     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09397         0.06588         0.06377     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.22315         0.18039         0.17817     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.39080         0.33499         0.33170     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.54311         0.55027         0.55504     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.62640         0.66726         0.67438     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.61771         0.69957         0.70843     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55682         0.68634         0.69590     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61108         0.57251         0.54370     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14363         1.21218         1.15542     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.25746         2.78823         2.71273     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.97070         5.13148         5.00279     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.25952         9.82737         9.77009     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.02419        14.87172        14.80362     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10349        21.14890        21.08907     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.31259        29.19356        29.14745     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.62805   12.53157    3.07243
    3902.00016   13.82168   12.56971    3.15024
    3903.00067   10.58597   12.53728    3.07822
    3904.00144   11.49651   12.48339    3.01898
    3905.00247   13.22680   12.50147    2.93371
    3906.00375   10.88836   12.67849    2.84161
    3907.00529   11.66841   13.03801    2.86541
    3908.00709   10.03147   13.52015    2.87665
    3909.00914   14.99298   14.01536    3.12310
    3910.01145   17.02534   14.42337    3.27511
    3911.01402   11.50407   14.69076    3.27525
    3912.01684   13.77830   14.81043    3.22246
    3913.01992   16.52998   14.80135    3.14045
    3914.02326   16.74625   14.68993    3.06931
    3915.02686   18.29721   14.49862    3.09425
    3916.03071   11.01326   14.24155    2.99692
    3917.03482   10.87091   13.92809    3.05712
    3918.03919   17.40009   13.57442    3.88507
    3919.04381   15.47448   13.21609    3.79684
    3920.04870   13.69782   12.90721    3.67346
    3921.05384   11.28310   12.69577    3.30588
    3922.05924    8.02836   12.58518    2.79562
    3923.06489    4.81740   12.51284    2.71479
    3924.07081    8.81247   12.36957    2.80322
    3925.07698   15.19155   12.05088    2.94681
    3926.08341   12.87484   11.50435    2.88081
    3927.09010    8.14686   10.74300    2.72684
    3928.09704    7.43444    9.82519    2.71514
