Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.4        271 
comp. 1       103      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.324
Reddening E(B-V): 0.100
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 107.02 s
Spec Norm factor: 47.7585
Spec Norm lambda: 5600.00
Mini: 3674782.2729
Mcor: 1470088.8489
++++++++++++++++++++++++++++++
Gas V= 102.88 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.79e-01
Hbeta 3.70e+00
Halpha 3.67e+00
[SII]6716 0.00e+00
[SII]6731 2.39e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.75e-01
[HeI]5875 0.00e+00
[HeI]6678 9.56e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.16e+00
[OIII]5007d 1.42e-01
[OI]6300d 0.00e+00
[NII]6583d 9.67e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.01385         0.00085         0.00100     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.49781         0.03297         0.03904     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.45320         0.09911         0.11758     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.72936         0.19258         0.22890     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.14456         0.30681         0.36491     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00639         0.00078         0.00085     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10710         0.01744         0.01951     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26236         0.04675         0.05239     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.37961         0.06509         0.06659     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.52631         0.10128         0.10423     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.59742         0.12332         0.12937     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.52847         0.11540         0.12154     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.43798         0.11461         0.12288     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50362         0.13696         0.14721     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.81627         0.23223         0.25044     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46224         0.44381         0.47970     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.65153         0.67411         0.67470     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.59518         1.28028         1.28877     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.04964         2.26953         2.32883     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.69131         3.31116         3.40843     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27815         0.11682         0.12239     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33183         0.14158         0.14864     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33476         0.14604         0.15372     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21766         0.10216         0.10780     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09939         0.05263         0.05278     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24441         0.13585         0.13662     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40008         0.26355         0.26991     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.49967         0.34633         0.35538     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49237         0.36382         0.37415     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33350         0.27080         0.27896     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10184         0.06056         0.05835     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15204         0.10162         0.09836     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46654         0.35955         0.35510     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.90060         0.73599         0.72873     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.33796         1.29240         1.30355     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.63732         1.66279         1.68047     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.67728         1.81098         1.83386     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.41660         1.66471         1.68781     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.05233         0.93994         0.89260     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.23088         1.24382         1.18553     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04905         2.41281         2.34738     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.53646         4.35719         4.24775     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76495         8.62886         8.57822     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72734        13.71186        13.64852     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.24682        20.40150        20.34296     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.01599        29.11075        29.06361     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.78454   20.68615    1.79282
    3902.00016   18.57495   20.78662    1.80531
    3903.00067   21.32656   20.90249    1.82897
    3904.00144   17.23982   21.06341    1.72930
    3905.00247   16.34956   21.29569    1.72304
    3906.00375   20.51352   21.61317    1.80618
    3907.00529   18.33256   22.01008    1.81136
    3908.00709   20.63707   22.45911    1.86022
    3909.00914   22.71929   22.91615    1.89530
    3910.01145   23.61094   23.32981    1.89559
    3911.01402   21.82842   23.65234    1.86133
    3912.01684   20.93861   23.84837    1.81978
    3913.01992   21.69203   23.89935    1.82819
    3914.02326   21.44258   23.80384    1.89469
    3915.02686   22.61604   23.57502    1.96181
    3916.03071   22.08022   23.23699    1.96809
    3917.03482   20.57275   22.82063    1.95656
    3918.03919   22.41901   22.35871    1.94115
    3919.04381   20.45970   21.87989    1.81804
    3920.04870   17.93285   21.40196    1.72283
    3921.05384   17.44032   20.92574    1.70349
    3922.05924   15.53954   20.43241    1.66903
    3923.06489   18.63279   19.88640    1.72490
    3924.07081   18.38809   19.24439    1.71840
    3925.07698   15.90902   18.46853    1.70428
    3926.08341   13.43628   17.54009    1.69870
    3927.09010   13.17050   16.46968    1.68967
    3928.09704   11.39042   15.30127    1.60813
