Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.72        192 
comp. 1      -251        640 
comp. 2      0.0       0.0
chi2/DOF: 0.6941
Reddening E(B-V): 0.138
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 18.29 s
Spec Norm factor: 26.6517
Spec Norm lambda: 5600.00
Mini: 1997367.2667
Mcor: 799137.1073
++++++++++++++++++++++++++++++
Gas V= -251.13 and sigma= 639.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.66e+00
Hbeta 2.40e+00
Halpha 1.51e+00
[SII]6716 1.19e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.69e-01
[HeI]5875 0.00e+00
[HeI]6678 2.46e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.28e-01
[OIII]5007d 5.98e-01
[OI]6300d 1.49e-03
[NII]6583d 5.90e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34427         0.02178         0.02549     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03885         0.07063         0.08365     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03421         0.14245         0.16897     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23401         0.23428         0.27843     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52399         0.34385         0.40891     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00722         0.00077         0.00082     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01826         0.00229         0.00250     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00739         0.00097         0.00106     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02487         0.00388         0.00433     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11052         0.01847         0.02067     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21307         0.03898         0.04368     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27963         0.04923         0.05036     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35888         0.07091         0.07296     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38870         0.08238         0.08641     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33860         0.07592         0.07994     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30330         0.08149         0.08736     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43102         0.12034         0.12934     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85616         0.25009         0.26966     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75620         0.54727         0.59146     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16929         0.82726         0.82789     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.14030         1.47041         1.47998     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46818         2.46849         2.53268     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.92539         3.48170         3.58356     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20503         0.08841         0.09261     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23703         0.10383         0.10900     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23442         0.10500         0.11051     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15142         0.07297         0.07699     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00317         0.00134         0.00131     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07237         0.03934         0.03945     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17488         0.09980         0.10035     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28308         0.19146         0.19605     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35436         0.25218         0.25874     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35246         0.26739         0.27495     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24878         0.20740         0.21362     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10765         0.06573         0.06332     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16333         0.11208         0.10847     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38867         0.30753         0.30369     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.67468         0.56610         0.56045     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.94004         0.93228         0.94021     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.09782         1.14467         1.15670     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.08478         1.20254         1.21758     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.90521         1.09216         1.10719     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73857         0.67732         0.64313     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06807         1.10813         1.05607     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.02163         2.44410         2.37754     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63560         4.59897         4.48293     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94440         9.13509         9.08040     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87930        14.32320        14.25535     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.25164        20.95463        20.89203     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.80930        29.50253        29.45127     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.99274   11.03358    2.06763
    3902.00016   12.10133   11.05682    2.11694
    3903.00067   11.19124   11.05652    2.13112
    3904.00144    6.01157   11.06852    2.04856
    3905.00247    9.92115   11.14185    2.06947
    3906.00375    9.80610   11.31544    2.02991
    3907.00529    9.10454   11.59546    1.98545
    3908.00709    9.62393   11.94835    1.98506
    3909.00914    8.69814   12.31434    1.95832
    3910.01145    8.69087   12.63192    1.93143
    3911.01402   13.10237   12.85789    1.99067
    3912.01684   14.94245   12.97430    2.06073
    3913.01992   17.26033   12.98346    2.18870
    3914.02326   13.52786   12.89837    2.19348
    3915.02686   10.22950   12.73483    2.13162
    3916.03071   13.72962   12.50825    2.11624
    3917.03482   12.72206   12.23547    2.02939
    3918.03919   10.19326   11.93888    1.96012
    3919.04381    9.56256   11.64804    1.96551
    3920.04870    9.32243   11.39361    1.99515
    3921.05384    9.84582   11.19339    2.09368
    3922.05924    8.71230   11.03733    2.09007
    3923.06489    8.34478   10.88278    2.07255
    3924.07081    7.28749   10.66636    2.03908
    3925.07698    6.67910   10.32795    2.03034
    3926.08341    7.34878    9.83366    2.06536
    3927.09010    8.54827    9.18645    2.10657
    3928.09704    9.30484    8.42261    2.07876
